00000001d8a870b8 (__DATA,__data) non-external _C
00000001d8a882e0 (__DATA,__bss) non-external _CF6464
000000018030fd18 (__TEXT,__const) non-external _CIFP
00000001d8a88fe4 (__DATA,__bss) non-external _EMSG
00000001d8a88fe5 (__DATA,__bss) non-external _EMSG
000000018030fce8 (__TEXT,__const) non-external _ExpandTr
00000001d8a882d0 (__DATA,__bss) non-external _IE3264
000000018030fca8 (__TEXT,__const) non-external _IP
00000001d8a88240 (__DATA,__bss) non-external _KS
00000001db3dd760 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001db3dd758 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00000001802ce508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802d7a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802e2b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802e2f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802fdff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802d7ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001802e2fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001802d7bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001802d7bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001802d7bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001802d7c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001802d7c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001802d7c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001802d7c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001802d7c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001802d7ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001802e2fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001802d7b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001802d7b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001802d7b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001802d7b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001802d7b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001802d7b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001802d7ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000018030fd58 (__TEXT,__const) non-external _P32Tr
000000018030fc70 (__TEXT,__const) non-external _PC1
00000001d8a88238 (__DATA,__bss) non-external _PC1ROT
000000018030fc30 (__TEXT,__const) non-external _PC2
00000001d8a882c0 (__DATA,__bss) non-external _PC2ROT
000000018030fc20 (__TEXT,__const) non-external _Rotates
000000018030fd78 (__TEXT,__const) non-external _S
00000001d8a882d8 (__DATA,__bss) non-external _SPE
00000001802e9b04 (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001802e9b48 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001802e9c6c (__TEXT,__text) non-external __BIG5_mbsinit
00000001802e9c18 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001d8a871d0 (__DATA,__data) non-external __C_lconv
00000001d3aeafa0 (__DATA_CONST,__const) non-external __C_messages_locale
00000001d3aeafc0 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001d3aeb068 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001d3aeb248 (__DATA_CONST,__const) non-external __C_time_locale
00000001d8a87320 (__DATA,__data) external __CurrentRuneLocale
00000001d8a87570 (__DATA,__constrw) external __DefaultRuneLocale
00000001db8d1370 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001802eb2b0 (__TEXT,__text) non-external __EUC_free_extra
00000001802ead7c (__TEXT,__text) non-external (was a private external) __EUC_init
00000001802eaf2c (__TEXT,__text) non-external __EUC_mbrtowc
00000001802eb294 (__TEXT,__text) non-external __EUC_mbsinit
00000001802eb0bc (__TEXT,__text) non-external __EUC_wcrtomb
00000001802fe6fc (__TEXT,__text) external __Exit
00000001802eb2d8 (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001802eb31c (__TEXT,__text) non-external __GB18030_mbrtowc
00000001802eb59c (__TEXT,__text) non-external __GB18030_mbsinit
00000001802eb490 (__TEXT,__text) non-external __GB18030_wcrtomb
00000001802eb5b8 (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001802eb5fc (__TEXT,__text) non-external __GB2312_mbrtowc
00000001802eb764 (__TEXT,__text) non-external __GB2312_mbsinit
00000001802eb710 (__TEXT,__text) non-external __GB2312_wcrtomb
00000001802eb780 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001802eb7c4 (__TEXT,__text) non-external __GBK_mbrtowc
00000001802eb8e8 (__TEXT,__text) non-external __GBK_mbsinit
00000001802eb894 (__TEXT,__text) non-external __GBK_wcrtomb
00000001802ebd9c (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001802ebde0 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001802ebf28 (__TEXT,__text) non-external __MSKanji_mbsinit
00000001802ebec0 (__TEXT,__text) non-external __MSKanji_wcrtomb
000000018029d414 (__TEXT,__text) external __NSGetArgc
000000018029d408 (__TEXT,__text) external __NSGetArgv
0000000180298340 (__TEXT,__text) external __NSGetEnviron
00000001802983e8 (__TEXT,__text) external __NSGetMachExecuteHeader
000000018029c730 (__TEXT,__text) external __NSGetProgname
00000001d8a890d0 (__DATA,__common) external __PathLocale
00000001802b8120 (__TEXT,__text) external __Read_RuneMagi
00000001802fe020 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001802fe084 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001802fe278 (__TEXT,__text) non-external __UTF2_mbsinit
00000001802fe294 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001802fe1d0 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001802fe44c (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001802b8658 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001802ba008 (__TEXT,__text) non-external __UTF8_mbrtowc
00000001802ec764 (__TEXT,__text) non-external __UTF8_mbsinit
00000001802ba2ac (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00000001802baab4 (__TEXT,__text) non-external __UTF8_wcrtomb
00000001802ec780 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00000001802a63a8 (__TEXT,__text) external ___Balloc_D2A
00000001802a65c4 (__TEXT,__text) external ___Bfree_D2A
00000001802d3964 (__TEXT,__text) external ____mb_cur_max
00000001802d3990 (__TEXT,__text) external ____mb_cur_max_l
00000001802ab71c (__TEXT,__text) external ____runetype
00000001802ab740 (__TEXT,__text) external ____runetype_l
00000001802ec678 (__TEXT,__text) external ____tolower
00000001802ec5d4 (__TEXT,__text) external ____tolower_l
00000001802ec740 (__TEXT,__text) external ____toupper
00000001802ec69c (__TEXT,__text) external ____toupper_l
000000018030daf4 (__TEXT,__text) non-external (was a private external) ___abort
00000001802decdc (__TEXT,__text) external ___add_ovflpage
00000001802dea50 (__TEXT,__text) external ___addel
00000001802aa5d8 (__TEXT,__text) external ___any_on_D2A
000000018030cd34 (__TEXT,__text) external ___assert_rtn
00000001db3defe0 (__DATA_DIRTY,__bss) non-external ___atexit
00000001802b5190 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001db3defe8 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001802bbda4 (__TEXT,__text) external ___b2d_D2A
00000001802dd1d4 (__TEXT,__text) external ___big_delete
00000001802dcf20 (__TEXT,__text) external ___big_insert
00000001802dd894 (__TEXT,__text) external ___big_keydata
00000001802dd520 (__TEXT,__text) external ___big_return
00000001802dda14 (__TEXT,__text) external ___big_split
0000000180310290 (__TEXT,__const) external ___bigtens_D2A
00000001802d7db8 (__TEXT,__text) external ___bt_close
00000001802dba8c (__TEXT,__text) external ___bt_cmp
00000001802dbb50 (__TEXT,__text) external ___bt_defcmp
00000001802dbb94 (__TEXT,__text) external ___bt_defpfx
