00007ff815275cd8 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81527b4e4 (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff81527fc0a (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff81527b0d1 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff81527b2c5 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff81527aed1 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff81527ac5e (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff815275017 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff8152749bb (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff8152748b0 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff81527a517 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff815274de8 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff815277aac (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff8152779cb (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff81527a7a0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff81527a8bb (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff81527a9fd (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff81527ab1c (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff81527a36c (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff81527c4eb (__TEXT,__text) non-external +[CalEvent event]
00007ff81527cc7a (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff81527e76f (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff81527e824 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff81527e871 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff81527dbcb (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff81527dba7 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff81527db86 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff81527ff70 (__TEXT,__text) non-external +[CalTask task]
00007ff81527c4b8 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff815276e51 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff815276e67 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff815276dc3 (__TEXT,__text) non-external -[CalAlarm action]
00007ff81527c3f5 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff815276c5d (__TEXT,__text) non-external -[CalAlarm description]
00007ff81527c467 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff815276e25 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff81527bdfd (__TEXT,__text) non-external -[CalAlarm hash]
00007ff81527bbe5 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff815275cf1 (__TEXT,__text) non-external -[CalAlarm init]
00007ff81527be13 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff81527c482 (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff81527bcf4 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff815276e3b (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff815275d4d (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff815275fdc (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff815275d47 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff81527c471 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff815276008 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff81527bc77 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff81527c48c (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff815275d63 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff815275ff2 (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff81527c4a7 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff81527601e (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff815276e0f (__TEXT,__text) non-external -[CalAlarm sound]
00007ff81527bd5d (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff81527c49d (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff815276df9 (__TEXT,__text) non-external -[CalAlarm url]
00007ff8152779bb (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff8152773c0 (__TEXT,__text) non-external -[CalAttendee address]
00007ff8152773d6 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff81527792e (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff8152772e6 (__TEXT,__text) non-external -[CalAttendee description]
00007ff8152779a0 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff81527763b (__TEXT,__text) non-external -[CalAttendee hash]
00007ff8152775a9 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff815277651 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff8152779aa (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff8152773ec (__TEXT,__text) non-external -[CalAttendee status]
00007ff81527bbd5 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff815276c16 (__TEXT,__text) non-external -[CalCalendar color]
00007ff81527bb50 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff815276a74 (__TEXT,__text) non-external -[CalCalendar description]
00007ff81527bbba (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81527b68a (__TEXT,__text) non-external -[CalCalendar hash]
00007ff81527b5f8 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff81527b4fd (__TEXT,__text) non-external -[CalCalendar init]
00007ff815274dd2 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff81527b6a0 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff815276bcb (__TEXT,__text) non-external -[CalCalendar notes]
