00007ffb4306d020 (__DATA,__bss) non-external _A
00007ffb4306ce70 (__DATA,__data) external _CMARK_ARENA_MEM_ALLOCATOR
00007ffb4306cd28 (__DATA,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffb4306cd20 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00007ffb4306cd24 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00007ffb4306d028 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffb4306d030 (__DATA,__common) external _CMARK_NODE_TABLE
00007ffb4306d038 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00007ffb4306d034 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00007ffb18d6aa30 (__TEXT,__const) non-external _HREF_SAFE
00007ffb43064730 (__DATA,__const) non-external _HTML_ESCAPES
00007ffb18d69110 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffb18d6a930 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffb18d600b4 (__TEXT,__text) non-external _S_advance_offset
00007ffb18d52499 (__TEXT,__text) non-external _S_blankline
00007ffb18d609ff (__TEXT,__text) non-external _S_can_contain
00007ffb18d52486 (__TEXT,__text) non-external _S_cr
00007ffb18d6014b (__TEXT,__text) non-external _S_find_first_nonspace
00007ffb18d60949 (__TEXT,__text) non-external _S_node_unlink
00007ffb18d524ac (__TEXT,__text) non-external _S_out
00007ffb18d50d4e (__TEXT,__text) non-external _S_outc
00007ffb18d5e80e (__TEXT,__text) non-external _S_parser_feed
00007ffb18d6a920 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffb18d61ca7 (__TEXT,__text) non-external _S_print_error
00007ffb18d5ef23 (__TEXT,__text) non-external _S_process_line
00007ffb18d6868b (__TEXT,__text) non-external _S_process_line.cold.1
00007ffb18d686ac (__TEXT,__text) non-external _S_process_line.cold.2
00007ffb18d686cd (__TEXT,__text) non-external _S_process_line.cold.3
00007ffb18d686f0 (__TEXT,__text) non-external _S_process_line.cold.4
00007ffb18d68713 (__TEXT,__text) non-external _S_process_line.cold.5
00007ffb18d507a4 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffb18d4e85c (__TEXT,__text) non-external _S_render_node
00007ffb18d50e38 (__TEXT,__text) non-external _S_render_node
00007ffb18d53d98 (__TEXT,__text) non-external _S_render_node
00007ffb18d661ec (__TEXT,__text) non-external _S_render_node
00007ffb18d68474 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb18d68508 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb18d68570 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb18d68e38 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb18d606e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb18d60700 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18d52850 (__TEXT,__text) external __ext_scan_at
00007ffb18d5460c (__TEXT,__text) external __scan_at
00007ffb18d5c51c (__TEXT,__text) external __scan_atx_heading_start
00007ffb18d6a420 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffb18d559ff (__TEXT,__text) external __scan_autolink_email
00007ffb18d69820 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffb18d54faa (__TEXT,__text) external __scan_autolink_uri
00007ffb18d69720 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00007ffb18d5ca81 (__TEXT,__text) external __scan_close_code_fence
00007ffb18d6a720 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00007ffb18d5d506 (__TEXT,__text) external __scan_dangerous_url
00007ffb18d5cb97 (__TEXT,__text) external __scan_entity
00007ffb18d5d7ae (__TEXT,__text) external __scan_footnote_definition
00007ffb18d6a820 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffb18d5a687 (__TEXT,__text) external __scan_html_block_end_1
00007ffb18d69d20 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffb18d5af1c (__TEXT,__text) external __scan_html_block_end_2
00007ffb18d69e20 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffb18d5b348 (__TEXT,__text) external __scan_html_block_end_3
00007ffb18d69f20 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffb18d5b736 (__TEXT,__text) external __scan_html_block_end_4
00007ffb18d6a020 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffb18d5ba41 (__TEXT,__text) external __scan_html_block_end_5
00007ffb18d6a120 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffb18d58c8a (__TEXT,__text) external __scan_html_block_start
00007ffb18d5a00c (__TEXT,__text) external __scan_html_block_start_7
00007ffb18d69c20 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffb18d57c8b (__TEXT,__text) external __scan_html_tag
00007ffb18d69920 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffb18d58972 (__TEXT,__text) external __scan_liberal_html_tag
00007ffb18d69b20 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffb18d5be6d (__TEXT,__text) external __scan_link_title
00007ffb18d6a220 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffb18d5c77e (__TEXT,__text) external __scan_open_code_fence
00007ffb18d6a620 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffb18d54653 (__TEXT,__text) external __scan_scheme
00007ffb18d5c63d (__TEXT,__text) external __scan_setext_heading_line
00007ffb18d6a520 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffb18d5c4f4 (__TEXT,__text) external __scan_spacechars
00007ffb18d6a320 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffb18d52a9a (__TEXT,__text) external __scan_table_cell
00007ffb18d69410 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffb18d52d0c (__TEXT,__text) external __scan_table_cell_end
00007ffb18d52d30 (__TEXT,__text) external __scan_table_row_end
00007ffb18d69510 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffb18d5288f (__TEXT,__text) external __scan_table_start
00007ffb18d69310 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffb18d52db6 (__TEXT,__text) external __scan_tasklist
00007ffb18d69610 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffb18d5ff91 (__TEXT,__text) non-external _add_child
