                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb10d8c7e7 (__TEXT,__text) external _TclAddLiteralObj
00007ffb10d9655b (__TEXT,__text) external _TclAllocateFreeObjects
00007ffb10dbaffe (__TEXT,__text) external _TclBN_epoch
00007ffb10dc5c15 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00007ffb10dc5d9e (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00007ffb10dc5f7e (__TEXT,__text) external _TclBN_mp_add
00007ffb10dc60a5 (__TEXT,__text) external _TclBN_mp_add_d
00007ffb10dc5ffe (__TEXT,__text) external _TclBN_mp_and
00007ffb10dc61d4 (__TEXT,__text) external _TclBN_mp_clamp
00007ffb10dc6204 (__TEXT,__text) external _TclBN_mp_clear
00007ffb10dc624b (__TEXT,__text) external _TclBN_mp_clear_multi
00007ffb10dc6314 (__TEXT,__text) external _TclBN_mp_cmp
00007ffb10dc634a (__TEXT,__text) external _TclBN_mp_cmp_d
00007ffb10dc6375 (__TEXT,__text) external _TclBN_mp_cmp_mag
00007ffb10dc63bc (__TEXT,__text) external _TclBN_mp_copy
00007ffb10dc6433 (__TEXT,__text) external _TclBN_mp_count_bits
00007ffb10dc6467 (__TEXT,__text) external _TclBN_mp_div
00007ffb10dc6b46 (__TEXT,__text) external _TclBN_mp_div_2
00007ffb10dc6bdf (__TEXT,__text) external _TclBN_mp_div_2d
00007ffb10dc6d27 (__TEXT,__text) external _TclBN_mp_div_3
00007ffb10dc69bb (__TEXT,__text) external _TclBN_mp_div_d
00007ffb10dc6e2b (__TEXT,__text) external _TclBN_mp_exch
00007ffb10dc6e5d (__TEXT,__text) external _TclBN_mp_expt_d
00007ffb10dc6ef1 (__TEXT,__text) external _TclBN_mp_grow
00007ffb10dc6f65 (__TEXT,__text) external _TclBN_mp_init
00007ffb10dc6fab (__TEXT,__text) external _TclBN_mp_init_copy
00007ffb10dc6fd5 (__TEXT,__text) external _TclBN_mp_init_multi
00007ffb10dc711d (__TEXT,__text) external _TclBN_mp_init_set
00007ffb10dc7150 (__TEXT,__text) external _TclBN_mp_init_size
00007ffb10dc71c9 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00007ffb10dc74e5 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00007ffb10dc7744 (__TEXT,__text) external _TclBN_mp_lshd
00007ffb10dc77b9 (__TEXT,__text) external _TclBN_mp_mod
00007ffb10dc783e (__TEXT,__text) external _TclBN_mp_mod_2d
00007ffb10dc78f4 (__TEXT,__text) external _TclBN_mp_mul
00007ffb10dc7978 (__TEXT,__text) external _TclBN_mp_mul_2
00007ffb10dc7a1b (__TEXT,__text) external _TclBN_mp_mul_2d
00007ffb10dc7b10 (__TEXT,__text) external _TclBN_mp_mul_d
00007ffb10dc7bc8 (__TEXT,__text) external _TclBN_mp_neg
00007ffb10dc7c07 (__TEXT,__text) external _TclBN_mp_or
00007ffb10dc7c90 (__TEXT,__text) external _TclBN_mp_radix_size
00007ffb10dc7d89 (__TEXT,__text) external _TclBN_mp_read_radix
00007ffb10dc7e67 (__TEXT,__text) external _TclBN_mp_rshd
00007ffb10dc7eb2 (__TEXT,__text) external _TclBN_mp_set
00007ffb10dc7edc (__TEXT,__text) external _TclBN_mp_shrink
00007ffb10dc7f23 (__TEXT,__text) external _TclBN_mp_sqr
00007ffb10dc7f74 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffb10dc81da (__TEXT,__text) external _TclBN_mp_sub
00007ffb10dc824f (__TEXT,__text) external _TclBN_mp_sub_d
00007ffb10dc8359 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffb10dc83da (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffb10dc842b (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffb10dc8bda (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffb10dc914a (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffb10dc9257 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffb10dc9278 (__TEXT,__text) external _TclBN_mp_xor
00007ffb10dc9301 (__TEXT,__text) external _TclBN_mp_zero
00007ffb10dc5be3 (__TEXT,__text) external _TclBN_reverse
00007ffb10dbb006 (__TEXT,__text) external _TclBN_revision
00007ffb10dc9328 (__TEXT,__text) external _TclBN_s_mp_add
00007ffb10dc9485 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffb10dc95ec (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffb10dc9716 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffb10d659c3 (__TEXT,__text) external _TclBackgroundException
00007ffb10daffb8 (__TEXT,__text) external _TclCallVarTraces
00007ffb10d7f7bb (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffb10d86118 (__TEXT,__text) external _TclChannelTransform
00007ffb10daf3be (__TEXT,__text) external _TclCheckExecutionTraces
00007ffb10dafac3 (__TEXT,__text) external _TclCheckInterpTraces
00007ffb10d9d698 (__TEXT,__text) external _TclCleanupChildren
00007ffb10d2ba62 (__TEXT,__text) external _TclCleanupCommand
00007ffb10db5e0b (__TEXT,__text) external _TclCleanupVar
00007ffb10db35bb (__TEXT,__text) external _TclCopyAndCollapse
00007ffb10d7fb61 (__TEXT,__text) external _TclCopyChannel
00007ffb10d9d9cc (__TEXT,__text) external _TclCreatePipeline
00007ffb10da1603 (__TEXT,__text) external _TclCreateProc
00007ffb10d964e1 (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb10dba2f9 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb10dba24d (__TEXT,__text) external _TclDeleteVars
00007ffb10d319e2 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb10d2ddc4 (__TEXT,__text) external _TclEvalObjEx
00007ffb10d58c7e (__TEXT,__text) external _TclExpandCodeArray
00007ffb10d70a4c (__TEXT,__text) external _TclExprFloatError
00007ffb10db31cc (__TEXT,__text) external _TclFindElement
00007ffb10da205c (__TEXT,__text) external _TclFindProc
00007ffb10d9658c (__TEXT,__text) external _TclFreeObj
00007ffb10da0598 (__TEXT,__text) external _TclFreePackageInfo
00007ffb10dc0c16 (__TEXT,__text) external _TclGetAndDetachPids
00007ffb10d5b152 (__TEXT,__text) external _TclGetAuxDataType
00007ffb10d658a7 (__TEXT,__text) external _TclGetEnv
00007ffb10d72f39 (__TEXT,__text) external _TclGetExtension
00007ffb10da1c81 (__TEXT,__text) external _TclGetFrame
00007ffb10d5b098 (__TEXT,__text) external _TclGetInstructionTable
00007ffb10db51bd (__TEXT,__text) external _TclGetIntForIndex
00007ffb10d62ab8 (__TEXT,__text) external _TclGetLibraryPath
00007ffb10d8da83 (__TEXT,__text) external _TclGetLoadedPackages
00007ffb10d7504b (__TEXT,__text) external _TclGetLong
00007ffb10d8f33c (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb10d90a3b (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb10da2f0b (__TEXT,__text) external _TclGetObjInterpProc
00007ffb10db58aa (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb10d88312 (__TEXT,__text) external _TclGetOpenMode
00007ffb10d907cc (__TEXT,__text) external _TclGetOriginalCommand
00007ffb10db58f6 (__TEXT,__text) external _TclGetPlatform
00007ffb10d70224 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb10d8dd16 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb10d8dcf0 (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb10dc2cc9 (__TEXT,__text) external _TclGuessPackageName
00007ffb10da10bd (__TEXT,__text) external _TclHandleCreate
00007ffb10da10e1 (__TEXT,__text) external _TclHandleFree
00007ffb10da10fa (__TEXT,__text) external _TclHandlePreserve
00007ffb10da1106 (__TEXT,__text) external _TclHandleRelease
00007ffb10d8c609 (__TEXT,__text) external _TclHideLiteral
00007ffb10d2a521 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb10d66a33 (__TEXT,__text) external _TclInExit
00007ffb10d66a40 (__TEXT,__text) external _TclInThreadExit
00007ffb10da20d3 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb10db6dd4 (__TEXT,__text) external _TclInitVarHashTable
00007ffb10d763c3 (__TEXT,__text) external _TclInterpInit
00007ffb10d2a1bd (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb10d2b24c (__TEXT,__text) external _TclInvokeStringCommand
00007ffb10da20a2 (__TEXT,__text) external _TclIsProc
00007ffb10d8bdfb (__TEXT,__text) external _TclListObjSetElement
00007ffb10db5f3d (__TEXT,__text) external _TclLookupVar
00007ffb10dc3751 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb10dc318c (__TEXT,__text) external _TclMacOSXGetFileAttribute
