                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240545730 (__TEXT,__text) external _DRBufferAsResource
0000000240545994 (__TEXT,__text) external _DRBufferCopyDescriptor
00000002405458b0 (__TEXT,__text) external _DRBufferCreateUnmanaged
000000024054580c (__TEXT,__text) external _DRBufferDescriptorCreate
0000000240545860 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
0000000240545888 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
0000000240545874 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
000000024054589c (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
0000000240545a10 (__TEXT,__text) external _DRBufferGetBytesUsed
0000000240545a34 (__TEXT,__text) external _DRBufferRead
0000000240545a64 (__TEXT,__text) external _DRBufferReadUsing
0000000240545a44 (__TEXT,__text) external _DRBufferReplace
0000000240545ac8 (__TEXT,__text) external _DRBufferReplaceUsing
0000000240545a24 (__TEXT,__text) external _DRBufferSetBytesUsed
0000000240545a54 (__TEXT,__text) external _DRBufferUpdate
0000000240545dd8 (__TEXT,__text) external _DRClientConnectionConfigCreate
0000000240545e3c (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
0000000240545e28 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
0000000240545f68 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
0000000240545f7c (__TEXT,__text) external _DRClientConnectionReceive
0000000240545f90 (__TEXT,__text) external _DRClientConnectionTearDown
0000000240546234 (__TEXT,__text) external _DRCommitQueueApplyAll
0000000240546174 (__TEXT,__text) external _DRCommitQueueApplyThrough
000000024054629c (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00000002405462a4 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
0000000240546068 (__TEXT,__text) external _DRCommitQueueEnumerate
0000000240546240 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
0000000240546254 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
0000000240546264 (__TEXT,__text) external _DRCommitQueueTakeFrom
0000000240546280 (__TEXT,__text) external _DRCommitQueueTakeThrough
0000000240544bd4 (__TEXT,__text) external _DRContextCommit
0000000240544d58 (__TEXT,__text) external _DRContextCommitAddFence
00000002405445c4 (__TEXT,__text) external _DRContextConfigCreate
0000000240544658 (__TEXT,__text) external _DRContextConfigGetMode
00000002405446a8 (__TEXT,__text) external _DRContextConfigSetDevice
0000000240544630 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
0000000240544680 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
0000000240544644 (__TEXT,__text) external _DRContextConfigSetMode
000000024054466c (__TEXT,__text) external _DRContextConfigSetReuseStrategy
0000000240544694 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
000000024054473c (__TEXT,__text) external _DRContextCreate
0000000240544abc (__TEXT,__text) external _DRContextCreateBuffer
0000000240545e50 (__TEXT,__text) external _DRContextCreateClient
000000024054602c (__TEXT,__text) external _DRContextCreateCommitQueue
00000002405447c8 (__TEXT,__text) external _DRContextCreateMesh
0000000240544888 (__TEXT,__text) external _DRContextCreateTexture
0000000240544948 (__TEXT,__text) external _DRContextCreateTextureFromResource
0000000240544ce0 (__TEXT,__text) external _DRContextGetCommitUserPayload
0000000240544b7c (__TEXT,__text) external _DRContextHasOpenCommit
0000000240545144 (__TEXT,__text) external _DRContextSetChangeObserver
0000000240544c34 (__TEXT,__text) external _DRContextSetCommitUserPayload
