00007ffa182bef0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa182beeed (__TEXT,__text) external _CGLSetCurrentContext
00007ffa182b4d97 (__TEXT,__text) external _glAccum
00007ffa182bb0e1 (__TEXT,__text) external _glActiveShaderProgram
00007ffa182bd7f3 (__TEXT,__text) external _glActiveStencilFaceEXT
00007ffa182b7be6 (__TEXT,__text) external _glActiveTexture
00007ffa182bc4f6 (__TEXT,__text) external _glActiveTextureARB
00007ffa182b4db0 (__TEXT,__text) external _glAlphaFunc
00007ffa182b4dc9 (__TEXT,__text) external _glAreTexturesResident
00007ffa182b4de8 (__TEXT,__text) external _glArrayElement
00007ffa182bd049 (__TEXT,__text) external _glAttachObjectARB
00007ffa182b8fda (__TEXT,__text) external _glAttachShader
00007ffa182b4e01 (__TEXT,__text) external _glBegin
00007ffa182b9bc3 (__TEXT,__text) external _glBeginConditionalRender
00007ffa182bedfe (__TEXT,__text) external _glBeginConditionalRenderNV
00007ffa182b87a7 (__TEXT,__text) external _glBeginQuery
00007ffa182bcd72 (__TEXT,__text) external _glBeginQueryARB
00007ffa182baeb6 (__TEXT,__text) external _glBeginQueryIndexed
00007ffa182b9ad5 (__TEXT,__text) external _glBeginTransformFeedback
00007ffa182be039 (__TEXT,__text) external _glBeginTransformFeedbackEXT
00007ffa182b94a3 (__TEXT,__text) external _glBindAttribLocation
00007ffa182bd485 (__TEXT,__text) external _glBindAttribLocationARB
00007ffa182b8847 (__TEXT,__text) external _glBindBuffer
00007ffa182bce12 (__TEXT,__text) external _glBindBufferARB
00007ffa182b9b2f (__TEXT,__text) external _glBindBufferBase
00007ffa182be018 (__TEXT,__text) external _glBindBufferBaseEXT
00007ffa182bdff4 (__TEXT,__text) external _glBindBufferOffsetEXT
00007ffa182b9b08 (__TEXT,__text) external _glBindBufferRange
00007ffa182bdfcd (__TEXT,__text) external _glBindBufferRangeEXT
00007ffa182b9f0d (__TEXT,__text) external _glBindFragDataLocation
00007ffa182be589 (__TEXT,__text) external _glBindFragDataLocationEXT
00007ffa182ba610 (__TEXT,__text) external _glBindFragDataLocationIndexed
00007ffa182b9753 (__TEXT,__text) external _glBindFramebuffer
00007ffa182bdd63 (__TEXT,__text) external _glBindFramebufferEXT
00007ffa182bbba4 (__TEXT,__text) external _glBindProgramARB
00007ffa182bb121 (__TEXT,__text) external _glBindProgramPipeline
00007ffa182b9695 (__TEXT,__text) external _glBindRenderbuffer
00007ffa182bdca5 (__TEXT,__text) external _glBindRenderbufferEXT
00007ffa182ba6ad (__TEXT,__text) external _glBindSampler
00007ffa182b4e1a (__TEXT,__text) external _glBindTexture
00007ffa182badd1 (__TEXT,__text) external _glBindTransformFeedback
00007ffa182b999a (__TEXT,__text) external _glBindVertexArray
00007ffa182beaad (__TEXT,__text) external _glBindVertexArrayAPPLE
00007ffa182b4e35 (__TEXT,__text) external _glBitmap
00007ffa182b75b2 (__TEXT,__text) external _glBlendColor
00007ffa182bdc35 (__TEXT,__text) external _glBlendColorEXT
00007ffa182b75cc (__TEXT,__text) external _glBlendEquation
00007ffa182bdc4f (__TEXT,__text) external _glBlendEquationEXT
00007ffa182b9583 (__TEXT,__text) external _glBlendEquationSeparate
00007ffa182bed80 (__TEXT,__text) external _glBlendEquationSeparateATI
00007ffa182bdc6b (__TEXT,__text) external _glBlendEquationSeparateEXT
00007ffa182baf51 (__TEXT,__text) external _glBlendEquationSeparatei
00007ffa182bd5d7 (__TEXT,__text) external _glBlendEquationSeparateiARB
00007ffa182baf33 (__TEXT,__text) external _glBlendEquationi
00007ffa182bd5b9 (__TEXT,__text) external _glBlendEquationiARB
00007ffa182b4e53 (__TEXT,__text) external _glBlendFunc
00007ffa182b850d (__TEXT,__text) external _glBlendFuncSeparate
00007ffa182bdbc3 (__TEXT,__text) external _glBlendFuncSeparateEXT
00007ffa182baf93 (__TEXT,__text) external _glBlendFuncSeparatei
00007ffa182bd619 (__TEXT,__text) external _glBlendFuncSeparateiARB
00007ffa182baf72 (__TEXT,__text) external _glBlendFunci
00007ffa182bd5f8 (__TEXT,__text) external _glBlendFunciARB
00007ffa182b98b1 (__TEXT,__text) external _glBlitFramebuffer
00007ffa182bdec1 (__TEXT,__text) external _glBlitFramebufferEXT
00007ffa182b88bf (__TEXT,__text) external _glBufferData
00007ffa182bce8a (__TEXT,__text) external _glBufferDataARB
00007ffa182bec29 (__TEXT,__text) external _glBufferParameteriAPPLE
00007ffa182b88e5 (__TEXT,__text) external _glBufferSubData
00007ffa182bceb0 (__TEXT,__text) external _glBufferSubDataARB
00007ffa182b4e6e (__TEXT,__text) external _glCallList
00007ffa182b4e87 (__TEXT,__text) external _glCallLists
00007ffa182b97af (__TEXT,__text) external _glCheckFramebufferStatus
00007ffa182bddbf (__TEXT,__text) external _glCheckFramebufferStatusEXT
00007ffa182b9ba5 (__TEXT,__text) external _glClampColor
00007ffa182bd518 (__TEXT,__text) external _glClampColorARB
00007ffa182b4ea5 (__TEXT,__text) external _glClear
00007ffa182b4ebe (__TEXT,__text) external _glClearAccum
00007ffa182ba14e (__TEXT,__text) external _glClearBufferfi
00007ffa182ba12c (__TEXT,__text) external _glClearBufferfv
00007ffa182ba0e8 (__TEXT,__text) external _glClearBufferiv
00007ffa182ba10a (__TEXT,__text) external _glClearBufferuiv
00007ffa182b4ed5 (__TEXT,__text) external _glClearColor
00007ffa182be5ca (__TEXT,__text) external _glClearColorIiEXT
00007ffa182be5ee (__TEXT,__text) external _glClearColorIuiEXT
00007ffa182b4eec (__TEXT,__text) external _glClearDepth
00007ffa182bb038 (__TEXT,__text) external _glClearDepthf
00007ffa182b4f03 (__TEXT,__text) external _glClearIndex
00007ffa182b4f1a (__TEXT,__text) external _glClearStencil
00007ffa182b7bca (__TEXT,__text) external _glClientActiveTexture
00007ffa182bc4da (__TEXT,__text) external _glClientActiveTextureARB
00007ffa182ba473 (__TEXT,__text) external _glClientWaitSync
00007ffa182b4f36 (__TEXT,__text) external _glClipPlane
00007ffa182b4f55 (__TEXT,__text) external _glColor3b
00007ffa182b4f75 (__TEXT,__text) external _glColor3bv
00007ffa182b4f92 (__TEXT,__text) external _glColor3d
00007ffa182b4fac (__TEXT,__text) external _glColor3dv
00007ffa182b4fc9 (__TEXT,__text) external _glColor3f
00007ffa182b4fe3 (__TEXT,__text) external _glColor3fv
00007ffa182b5000 (__TEXT,__text) external _glColor3i
00007ffa182b5020 (__TEXT,__text) external _glColor3iv
00007ffa182b503d (__TEXT,__text) external _glColor3s
00007ffa182b505d (__TEXT,__text) external _glColor3sv
00007ffa182b507a (__TEXT,__text) external _glColor3ub
00007ffa182b509a (__TEXT,__text) external _glColor3ubv
00007ffa182b50b7 (__TEXT,__text) external _glColor3ui
00007ffa182b50d7 (__TEXT,__text) external _glColor3uiv
00007ffa182b50f4 (__TEXT,__text) external _glColor3us
00007ffa182b5114 (__TEXT,__text) external _glColor3usv
00007ffa182b5131 (__TEXT,__text) external _glColor4b
00007ffa182b5154 (__TEXT,__text) external _glColor4bv
00007ffa182b5171 (__TEXT,__text) external _glColor4d
00007ffa182b518b (__TEXT,__text) external _glColor4dv
00007ffa182b51a8 (__TEXT,__text) external _glColor4f
00007ffa182b51c2 (__TEXT,__text) external _glColor4fv
00007ffa182b51df (__TEXT,__text) external _glColor4i
00007ffa182b5202 (__TEXT,__text) external _glColor4iv
00007ffa182b521f (__TEXT,__text) external _glColor4s
00007ffa182b5242 (__TEXT,__text) external _glColor4sv
00007ffa182b525f (__TEXT,__text) external _glColor4ub
00007ffa182b5282 (__TEXT,__text) external _glColor4ubv
00007ffa182b529f (__TEXT,__text) external _glColor4ui
00007ffa182b52c2 (__TEXT,__text) external _glColor4uiv
00007ffa182b52df (__TEXT,__text) external _glColor4us
00007ffa182b5302 (__TEXT,__text) external _glColor4usv
00007ffa182b531f (__TEXT,__text) external _glColorMask
00007ffa182be69a (__TEXT,__text) external _glColorMaskIndexedEXT
00007ffa182b9a10 (__TEXT,__text) external _glColorMaski
00007ffa182b5342 (__TEXT,__text) external _glColorMaterial
00007ffa182b5360 (__TEXT,__text) external _glColorPointer
00007ffa182b7801 (__TEXT,__text) external _glColorSubTable
00007ffa182bd85d (__TEXT,__text) external _glColorSubTableEXT
00007ffa182b76fa (__TEXT,__text) external _glColorTable
00007ffa182bd829 (__TEXT,__text) external _glColorTableEXT
00007ffa182b772e (__TEXT,__text) external _glColorTableParameterfv
00007ffa182b7750 (__TEXT,__text) external _glColorTableParameteriv
00007ffa182bee9f (__TEXT,__text) external _glCombinerInputNV
00007ffa182beea5 (__TEXT,__text) external _glCombinerOutputNV
00007ffa182bee8d (__TEXT,__text) external _glCombinerParameterfNV
00007ffa182bee87 (__TEXT,__text) external _glCombinerParameterfvNV
00007ffa182bee99 (__TEXT,__text) external _glCombinerParameteriNV
00007ffa182bee93 (__TEXT,__text) external _glCombinerParameterivNV
00007ffa182beed5 (__TEXT,__text) external _glCombinerStageParameterfvNV
00007ffa182b8fa4 (__TEXT,__text) external _glCompileShader
00007ffa182bd015 (__TEXT,__text) external _glCompileShaderARB
00007ffa182bd687 (__TEXT,__text) external _glCompileShaderIncludeARB
00007ffa182b80d2 (__TEXT,__text) external _glCompressedTexImage1D
00007ffa182bc9e2 (__TEXT,__text) external _glCompressedTexImage1DARB
00007ffa182b8098 (__TEXT,__text) external _glCompressedTexImage2D
00007ffa182bc9a8 (__TEXT,__text) external _glCompressedTexImage2DARB
00007ffa182b805a (__TEXT,__text) external _glCompressedTexImage3D
00007ffa182bc96a (__TEXT,__text) external _glCompressedTexImage3DARB
00007ffa182b8191 (__TEXT,__text) external _glCompressedTexSubImage1D
00007ffa182bcaa1 (__TEXT,__text) external _glCompressedTexSubImage1DARB
00007ffa182b8153 (__TEXT,__text) external _glCompressedTexSubImage2D
00007ffa182bca63 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00007ffa182b8102 (__TEXT,__text) external _glCompressedTexSubImage3D
00007ffa182bca12 (__TEXT,__text) external _glCompressedTexSubImage3DARB
00007ffa182b785c (__TEXT,__text) external _glConvolutionFilter1D
