00007ff80c80e3b2 (__TEXT,__text) non-external _Annihilate
00007ff80c8524f0 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff80c852da7 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff80c85100a (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff80c80e1a7 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff80c82ae08 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff80c7fe87c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff80c80e48e (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff80c7fea7a (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff80c84f4d7 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff80c84fe7b (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff80c7fedab (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff80c815cd4 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff80c822609 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff80c823208 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff80c821a0a (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff80c821cea (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff80c8228e9 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff80c8210eb (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff80c807b38 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff80c80946f (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff80c80ac36 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff80c80c3fd (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff80c807ca8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff80c842d54 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff80c844ff4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff80c846012 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff80c847030 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff80c84804e (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff80c84906c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff80c84a08a (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff80c84b0a8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff80c84c16b (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff80c842fb8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff80c843fd6 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff80c81f346 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff80c832190 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff80c825e7c (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff80c81ea25 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff80c825d53 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff80c8142c8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff80c814399 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff80c814474 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff80c814364 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff80c818904 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff80c8188fb (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff80c8187dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff80c81ae52 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff80c8188bd (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff80c8188a4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff80c81427c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff80c81ae17 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff80c81ad87 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff80c81ac20 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff80c81ad0e (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff80c818810 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff80c818928 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff80c813ffe (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff80c81400b (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff80c80f02c (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff80c7fffe5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff80c801ecc (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff80c7ffd68 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff80c7ffeb7 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff80c806f74 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff80c802fd0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff80c7fffbb (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff80c7ffcc0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff80c806f87 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff80c806ff9 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff80c817010 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff80c81d6c6 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff80c8408b8 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff80c80e2be (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff80c80e47b (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff80c829848 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff80c82225c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff80c822e5b (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff80c82165d (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff80c821f70 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff80c822b6f (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff80c821371 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff80c82246e (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff80c82306d (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff80c82186f (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff80c8222eb (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff80c822eea (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff80c8216ec (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff80c8140d0 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff80c80f018 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff80c84f3b6 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff80c8297e4 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff80c80e165 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff80c823ef1 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff80c8426d1 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
