                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b10bace0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d4552db0 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d4552d78 (__DATA_CONST,__const) non-external _comGroupNames
00000001b10bacf8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d6f13938 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001b10b9a94 (__TEXT,__text) external _gldAttachDrawable
00000001b10b05d0 (__TEXT,__text) external _gldBufferSubData
00000001b10b22e8 (__TEXT,__text) external _gldClearFence
00000001b10b06c8 (__TEXT,__text) external _gldCopyBufferSubData
00000001b10b78e4 (__TEXT,__text) external _gldCopyTexSubImage
00000001b10b7a48 (__TEXT,__text) external _gldCopyTextureData
00000001b10b0024 (__TEXT,__text) external _gldCreateBuffer
00000001b10b1538 (__TEXT,__text) external _gldCreateComputeModule
00000001b10b15e8 (__TEXT,__text) external _gldCreateComputeProgram
00000001b10b1900 (__TEXT,__text) external _gldCreateContext
00000001b10b2658 (__TEXT,__text) external _gldCreateFence
00000001b10b34f0 (__TEXT,__text) external _gldCreateFramebuffer
00000001b10b1698 (__TEXT,__text) external _gldCreateKernel
00000001b10b0498 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001b10b4938 (__TEXT,__text) external _gldCreateProgram
00000001b10b10fc (__TEXT,__text) external _gldCreateQueue
00000001b10b5b20 (__TEXT,__text) external _gldCreateSampler
00000001b10b5e24 (__TEXT,__text) external _gldCreateShareGroup
00000001b10b6700 (__TEXT,__text) external _gldCreateTexture
00000001b10b81e8 (__TEXT,__text) external _gldCreateVertexArray
00000001b10b0134 (__TEXT,__text) external _gldDestroyBuffer
00000001b10b15b0 (__TEXT,__text) external _gldDestroyComputeModule
00000001b10b1660 (__TEXT,__text) external _gldDestroyComputeProgram
00000001b10b1fa0 (__TEXT,__text) external _gldDestroyContext
00000001b10b2270 (__TEXT,__text) external _gldDestroyDevice
00000001b10b26a8 (__TEXT,__text) external _gldDestroyFence
00000001b10b3574 (__TEXT,__text) external _gldDestroyFramebuffer
00000001b10b1728 (__TEXT,__text) external _gldDestroyKernel
00000001b10b0180 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001b10b498c (__TEXT,__text) external _gldDestroyProgram
00000001b10b14c8 (__TEXT,__text) external _gldDestroyQueue
00000001b10b5c60 (__TEXT,__text) external _gldDestroySampler
00000001b10b5efc (__TEXT,__text) external _gldDestroyShareGroup
00000001b10b6a00 (__TEXT,__text) external _gldDestroyTexture
00000001b10b83ec (__TEXT,__text) external _gldDestroyVertexArray
00000001b10b3570 (__TEXT,__text) external _gldDiscardFramebuffer
00000001b10b65e0 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001b10b61d0 (__TEXT,__text) external _gldFinishContext
00000001b10b28e4 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001b10b648c (__TEXT,__text) external _gldFinishObject
00000001b10b6188 (__TEXT,__text) external _gldFlushContext
00000001b10b28ac (__TEXT,__text) external _gldFlushFenceOnQueue
00000001b10b0590 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001b10b63d4 (__TEXT,__text) external _gldFlushObject
00000001b10b8320 (__TEXT,__text) external _gldFlushVertexArray
00000001b10b7a50 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001b10b0954 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001b10b2278 (__TEXT,__text) external _gldGetError
00000001b10b2984 (__TEXT,__text) external _gldGetFenceStatus
00000001b10b407c (__TEXT,__text) external _gldGetInteger
00000001b10b04fc (__TEXT,__text) external _gldGetMemoryPlugin
00000001b10b7d4c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001b10b6b40 (__TEXT,__text) external _gldIsTextureResident
00000001b10b009c (__TEXT,__text) external _gldLoadBuffer
00000001b10b3620 (__TEXT,__text) external _gldLoadFramebuffer
00000001b10b5ba8 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001b10b682c (__TEXT,__text) external _gldLoadTexture
00000001b10b76fc (__TEXT,__text) external _gldModifyTexSubImage
00000001b10b6794 (__TEXT,__text) external _gldModifyTexture
00000001b10b8264 (__TEXT,__text) external _gldModifyVertexArray
00000001b10b4b80 (__TEXT,__text) external _gldObjectPurgeable
00000001b10b4f2c (__TEXT,__text) external _gldObjectUnpurgeable
00000001b10b3940 (__TEXT,__text) external _gldPopulateRendererInfo
00000001b10b58f0 (__TEXT,__text) external _gldReadFramebufferData
00000001b10b0130 (__TEXT,__text) external _gldReclaimBuffer
00000001b10b208c (__TEXT,__text) external _gldReclaimContext
00000001b10b356c (__TEXT,__text) external _gldReclaimFramebuffer
00000001b10b6978 (__TEXT,__text) external _gldReclaimTexture
00000001b10b8358 (__TEXT,__text) external _gldReclaimVertexArray
00000001b10b0244 (__TEXT,__text) external _gldRestoreBufferData
