                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802e882fb (__TEXT,__text) non-external _LI_get_thread_info
00007ff802e9e304 (__TEXT,__text) external _LI_get_thread_item
00007ff802e927f0 (__TEXT,__text) external _LI_get_thread_list
00007ff802e870cc (__TEXT,__text) external _LI_ils_create
00007ff802e882d4 (__TEXT,__text) external _LI_set_thread_item
00007ff802e8cf51 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff802e8a025 (__TEXT,__text) non-external __LI_data_free
00007ff802e88468 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff802e9bc17 (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff802e9bc98 (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802e9f3cc (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802ea60c1 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802e9f452 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802ea6074 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802e9f475 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802ea610e (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802e9f4dc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff802e9f521 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff802e9f566 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff802e9f5ab (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff802e9f636 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff802e9f6be (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff802e9f11d (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff802e9f282 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff802e9f2c4 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff802e9f306 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff802e9f348 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff802e9f38a (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff802e92df0 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff802e96bbc (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff802e93136 (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff802e88d70 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff802e967c0 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff802e96f28 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
