
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin25/digest/sha2.bundle (for architecture x86_64):
0000000000000658 (__TEXT,__text) external _Init_sha2
                 (undefined) external _SHA256_Final (from libcrypto.46)
                 (undefined) external _SHA256_Init (from libcrypto.46)
                 (undefined) external _SHA256_Update (from libcrypto.46)
                 (undefined) external _SHA384_Init (from libcrypto.46)
                 (undefined) external _SHA384_Update (from libcrypto.46)
                 (undefined) external _SHA512_Final (from libcrypto.46)
                 (undefined) external _SHA512_Init (from libcrypto.46)
                 (undefined) external _SHA512_Update (from libcrypto.46)
                 (undefined) external _rb_data_object_wrap (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_path2class (from libruby)
                 (undefined) external _rb_require (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin25/digest/sha2.bundle (for architecture arm64e):
0000000000000510 (__TEXT,__text) external _Init_sha2
                 (undefined) external _SHA256_Final (from libcrypto.46)
                 (undefined) external _SHA256_Init (from libcrypto.46)
                 (undefined) external _SHA256_Update (from libcrypto.46)
                 (undefined) external _SHA384_Init (from libcrypto.46)
                 (undefined) external _SHA384_Update (from libcrypto.46)
                 (undefined) external _SHA512_Final (from libcrypto.46)
                 (undefined) external _SHA512_Init (from libcrypto.46)
                 (undefined) external _SHA512_Update (from libcrypto.46)
                 (undefined) external _rb_data_object_wrap (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_path2class (from libruby)
                 (undefined) external _rb_require (from libruby)
