00000001daa57d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001daa5c620 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001daa56ec4 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00000001daa5c62c (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00000001daa56ed0 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00000001daa56f3c (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00000001daa57430 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00000001daa56f28 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00000001daa57570 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001daa57c34 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00000001daa56f44 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00000001daa57bdc (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00000001daa56f30 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00000001daa56f20 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00000001daa58880 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001daa5888c (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001daa5898c (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001daa58894 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00000001daa58a04 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001daa58a78 (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001daa5c404 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001daa5c2d4 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001daa596f8 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001daa592f0 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00000001daa594f4 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001daa59f2c (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001daa58b3c (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00000001daa5b170 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001daa5bf70 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001daa5a538 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001daa5aa00 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00000001daa5a158 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00000001daa590ec (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00000001daa5a7ec (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001daa59b24 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001daa59d28 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000001daa598fc (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000001daa5bb84 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00000001daa5bd6c (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00000001daa58a80 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00000001daa5c49c (__TEXT,__text) non-external -[LNClientConnection initWithConnection:queue:appContext:]
00000001daa5aecc (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00000001daa58b38 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00000001daa58a68 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00000001daa5b374 (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001daa5b980 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00000001daa5b578 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001daa5b77c (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00000001daa58a60 (__TEXT,__text) non-external -[LNClientConnection queue]
00000001daa5c174 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00000001daa58f38 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00000001daa58a70 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00000001daa5c68c (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00000001daa5cc90 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00000001daa5c6dc (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00000001daa5cce8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00000001daa5cd58 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00000001daa5c6f0 (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00000001daa5c6f8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00000001daa5c6e4 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00000001daa5c704 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00000001daa57d94 (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00000001daa57e7c (__TEXT,__text) non-external -[LNPerformActionOperation action]
00000001daa57e60 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00000001daa57e44 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00000001daa57e58 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00000001daa58190 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00000001daa585b8 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00000001daa58610 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00000001daa57e68 (__TEXT,__text) non-external -[LNPerformActionOperation options]
00000001daa57e20 (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00000001daa57f70 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00000001daa57e84 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00000001daa58108 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00000001daa58080 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00000001daa57ff8 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00000001daa57f0c (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00000001daa57e34 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00000001daa57e70 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00000001daa57e3c (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00000001daa57e4c (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00000001daa57e14 (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00000001daa57e28 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00000001daa582bc (__TEXT,__text) non-external -[LNPerformActionOperation start]
00000001daa9cffc (__TEXT,__gcc_except_tab) non-external GCC_except_table150
00000001daa9cfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityType (from LinkMetadata)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
