000000024daf6a38 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
000000024daf698c (__TEXT,__text) non-external +[PSUCurrentActivityManager sharedInstance]
000000024daf5d88 (__TEXT,__text) non-external -[PSUCurrentActivityManager _hasLayoutInfo]
000000024daf5d80 (__TEXT,__text) non-external -[PSUCurrentActivityManager _isAppVisibleWithBundleId:]
000000024daf5d90 (__TEXT,__text) non-external -[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]
000000024daf6918 (__TEXT,__text) non-external -[PSUCurrentActivityManager dealloc]
000000024daf5fb8 (__TEXT,__text) non-external -[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]
000000024daf6954 (__TEXT,__text) non-external -[PSUCurrentActivityManager init]
000000024daf6950 (__TEXT,__text) non-external -[PSUCurrentActivityManager prewarm]
000000024daf5178 (__TEXT,__text) non-external -[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]
000000024daf6b90 (__TEXT,__text) non-external -[PSUModeConfigurationService .cxx_destruct]
000000024daf6bd4 (__TEXT,__text) non-external -[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]
000000024daf6e30 (__TEXT,__text) non-external -[PSUModeConfigurationService doesModeHaveIntelligentBreakthroughEnabled:]
000000024daf6ec8 (__TEXT,__text) non-external -[PSUModeConfigurationService init]
000000024daf6ec4 (__TEXT,__text) non-external -[PSUModeConfigurationService modeConfigurationService:didReceiveAvailableModesUpdate:]
000000024daf4fc8 (__TEXT,__text) non-external -[PSUVIPManager emailVIPAddressesWithCompletion:]
000000024db29190 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000024db291c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000024db291e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000024db29210 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000024db29224 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000024db2913c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSMailboxInbox (from CoreSpotlight)
000000027fdcccb8 (__DATA,__bss) non-external _DoNotDisturbLibraryCore.frameworkLibrary
                 (undefined) external _EMContentRepresentationTypeRaw (from Email)
                 (undefined) external _EMUserDefaultDisableAutomaticMessageSummarization (from Email)
                 (undefined) external _EMUserDefaultsMailAppGroup (from Email)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _MDItemAccountHandles (from CoreSpotlight)
                 (undefined) external _MDItemAccountIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemAccountType (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipients (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentCaptions (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentNames (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentPaths (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentTypes (from CoreSpotlight)
                 (undefined) external _MDItemAttributeChangeDate (from CoreSpotlight)
                 (undefined) external _MDItemAuthorAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAuthorEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorPersons (from CoreSpotlight)
                 (undefined) external _MDItemAuthors (from CoreSpotlight)
                 (undefined) external _MDItemBundleID (from CoreSpotlight)
                 (undefined) external _MDItemContainerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekOfMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekday (from CoreSpotlight)
                 (undefined) external _MDItemContentModificationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _MDItemContentType (from CoreSpotlight)
                 (undefined) external _MDItemCreator (from CoreSpotlight)
                 (undefined) external _MDItemDomainIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemDurationSeconds (from CoreSpotlight)
                 (undefined) external _MDItemExternalID (from CoreSpotlight)
                 (undefined) external _MDItemExtraData (from CoreSpotlight)
                 (undefined) external _MDItemIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemInformation (from CoreSpotlight)
                 (undefined) external _MDItemIsCommunicationNotification (from CoreSpotlight)
                 (undefined) external _MDItemIsFromMe (from CoreSpotlight)
                 (undefined) external _MDItemIsGroupThread (from CoreSpotlight)
                 (undefined) external _MDItemIsLikelyJunk (from CoreSpotlight)
                 (undefined) external _MDItemIsNew (from CoreSpotlight)
                 (undefined) external _MDItemIsPartiallyDownloaded (from CoreSpotlight)
                 (undefined) external _MDItemIsTwoFactorCode (from CoreSpotlight)
                 (undefined) external _MDItemIsUrgent (from CoreSpotlight)
                 (undefined) external _MDItemMailCategories (from CoreSpotlight)
                 (undefined) external _MDItemMailVIP (from CoreSpotlight)
                 (undefined) external _MDItemMailboxes (from CoreSpotlight)
                 (undefined) external _MDItemMessageEffectType (from CoreSpotlight)
                 (undefined) external _MDItemMessageFromKnownSender (from CoreSpotlight)
                 (undefined) external _MDItemMessagePinned (from CoreSpotlight)
                 (undefined) external _MDItemMessageRead (from CoreSpotlight)
                 (undefined) external _MDItemMessageService (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackStringValue (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackType (from CoreSpotlight)
                 (undefined) external _MDItemMessageType (from CoreSpotlight)
                 (undefined) external _MDItemNotificationCritical (from CoreSpotlight)
                 (undefined) external _MDItemNotificationTimeSensitive (from CoreSpotlight)
                 (undefined) external _MDItemOwnerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipients (from CoreSpotlight)
                 (undefined) external _MDItemProtectionClass (from CoreSpotlight)
                 (undefined) external _MDItemProviderDataTypes (from CoreSpotlight)
                 (undefined) external _MDItemRecipientAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipients (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesStatus (from CoreSpotlight)
                 (undefined) external _MDItemSnippet (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemSubtitle (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentSynopsis (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopLine (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopic (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationStatus (from CoreSpotlight)
                 (undefined) external _MDItemSummarizedIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemTapbackAssociatedMessageID (from CoreSpotlight)
                 (undefined) external _MDItemTextContentLength (from CoreSpotlight)
                 (undefined) external _MDItemThreadIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemUrgencyStatus (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
