00000001c2150ba0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c2151e10 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00000001c2151e0c (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00000001c2150c68 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00000001c2151740 (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00000001c2150b94 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00000001c2150b98 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00000001c2150b9c (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00000001c21518f8 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00000001c21518c0 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00000001c215172c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00000001c215158c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00000001c2151708 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00000001c2151488 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00000001c21516f4 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00000001c21515fc (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00000001c2151678 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00000001c2151718 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00000001c2151534 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00000001c215137c (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00000001c2150e58 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00000001c2150ee8 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00000001c2151360 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00000001c2151270 (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00000001c21511c4 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00000001c2151130 (__TEXT,__text) non-external -[TTRUndoManager description]
00000001c215131c (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00000001c2150be4 (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00000001c215133c (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00000001c2150d84 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00000001c2150cf4 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00000001c2150e0c (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00000001c2151370 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00000001c215132c (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00000001c215134c (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
