                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c3838 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb038aba60 (__TEXT,__text) external _MTRAttributeNameForID
00007ffb404c37b0 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb404c3800 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb038aaf88 (__TEXT,__text) external _MTRClusterNameForID
00007ffb404c37b8 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb404c37e8 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb404c37c8 (__DATA_CONST,__const) external _MTRDataKey
00007ffb404d83f8 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb404d5930 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb404d5940 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb404d5938 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb03daa825 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb404c3820 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb404d5a08 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb404c37d0 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb404c3868 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb038b4528 (__TEXT,__text) external _MTREventNameForID
00007ffb404c3840 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb404c37c0 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb404c3848 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb404c3858 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb404c3850 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb404c3860 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb404c3818 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb404d5a10 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
