00000001cdea05f8 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001cdea0398 (__TEXT,__text) non-external -[BridgedCampaignClickRecorder campaignClickErrorWithDescription:]
00000001cde9fc84 (__TEXT,__text) non-external -[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]
00000001cdea05ec (__TEXT,__text) non-external -[BridgedWebAuthenticationSession .cxx_destruct]
00000001cdea05d8 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession authenticationSession]
00000001cdea0478 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession initWithURL:callbackURLScheme:completion:]
00000001cdea0568 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession presentationAnchorForWebAuthenticationSession:]
00000001cdea05e0 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession setAuthenticationSession:]
00000001cdea0530 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession start]
00000001cde9fb6c (__TEXT,__text) non-external -[NPFamilyEligibilityProvider init]
00000001cde9fbb8 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider requestFamilyEligibility]
00000001cdea0628 (__TEXT,__text) non-external -[NPFamilySharingSetupPresenter presentFamilySharingSetupWith:]
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeBuy (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeCarrierLink (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeLink (from AppleMediaServices)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDSubscriptionEntitlementsNewsDidChangeNotification (from AppStoreDaemon)
                 (undefined) external _ASWebAuthenticationSessionErrorDomain (from AuthenticationServices)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
00000001d807dd50 (__DATA,__data) external _BridgedCampaignClickErrorCode
00000001da9daf48 (__DATA_CONST,__const) external _BridgedCampaignClickErrorDomain
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _FCALaCarteSubscriptionMeteredCountMaximumLimit (from NewsCore)
                 (undefined) external _FCAlreadyPurchasedErrorCode (from NewsCore)
                 (undefined) external _FCBundleSubscriptionMeteredCountMaximumLimit (from NewsCore)
                 (undefined) external _FCBundleSubscriptionTagID (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCEntitlementsTimedOutErrorCode (from NewsCore)
                 (undefined) external _FCForYouFeedIdentifier (from NewsCore)
