                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d50e888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000021d50e708 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
000000021d50e7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
000000021d50e600 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
000000021d50e948 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
000000021d50e540 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021d50e3e8 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
000000021d50e398 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
000000021d50e3c0 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
000000021d50def8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
000000021d50e410 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
000000021d50ded0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000207027168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020702bbf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020702cb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020702cfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020703c4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000207041220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000207044388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000207047fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020704bcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020702717c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020702bc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020702cb40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020702cfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020703c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020704123c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002070443b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000207047ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020704bce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020702728c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020702bd20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020703c5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000207041368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020704448c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002070480e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020704bde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020702c570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000020702c584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000020702c59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000020702c5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000020702c5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000020702c5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000020702c5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000020702c5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000020702c60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000020702c624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002070272a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020702bd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020703c5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000207041398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002070444a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002070480f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020704bdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002070272b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020702bd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020703c5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002070413b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002070444b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
