00000002299f34a4 (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00000002299e782c (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
00000002299e7638 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
00000002299e7628 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
00000002299e7814 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
00000002299e7810 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
00000002299e740c (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
00000002299e7288 (__TEXT,__text) non-external -[CAMLLoader init]
00000002299e72f8 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
00000002299e7818 (__TEXT,__text) non-external -[CAMLLoader resourceCache]
00000002299e7820 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
00000002299f34a0 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
00000002299f34ac (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
