                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000029a0d1bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
000000029a0d1c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntentResponse
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a0d3808 (__AUTH,__data) external _OBJC_METACLASS_$_SocialConversationIntent
000000029a0d3830 (__AUTH,__data) external _OBJC_METACLASS_$_SocialConversationIntentResponse
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026df72548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df73bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df73c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df73c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df73ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df75228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df75238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df78ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df7a004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df7a42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df7e0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df87a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df8d068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026df8fbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
