00007ff81edd0e86 (__TEXT,__text) external _MarcoAction
00007ff81edd0e8e (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff81edd0e2e (__TEXT,__text) external _MarcoAddCallMetric
00007ff81edd0e36 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff81edd0e3e (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff81edd0e46 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff81edd0e4e (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff81edd0eb6 (__TEXT,__text) external _MarcoAddLogFile
00007ff81edd0e26 (__TEXT,__text) external _MarcoBeginSession
00007ff81edd0f2e (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff81edd0f26 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff81edd0dda (__TEXT,__text) external _MarcoConnect
00007ff81edd0de5 (__TEXT,__text) external _MarcoDiconnect
00007ff81edd0dca (__TEXT,__text) external _MarcoEndSession
00007ff81edd0e7e (__TEXT,__text) external _MarcoEvent
00007ff81edd0e6e (__TEXT,__text) external _MarcoLog
00007ff81edd0e5e (__TEXT,__text) external _MarcoLogCallInfo
00007ff81edd0f36 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff81edd0f55 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff81edd0ece (__TEXT,__text) external _MarcoLogMadrid
00007ff81edd0ed6 (__TEXT,__text) external _MarcoLogMadridCF
00007ff81edd0eee (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff81edd0d9a (__TEXT,__text) external _MarcoLogMadridEvent
00007ff81edd0ede (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff81edd0f06 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff81edd0dba (__TEXT,__text) external _MarcoLogMadridLevel
00007ff81edd0ef6 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff81edd0ebe (__TEXT,__text) external _MarcoLogRegistration
00007ff81edd0da2 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff81edd0e06 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff81edd0e66 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff81edd0e56 (__TEXT,__text) external _MarcoNoteQuality
00007ff81edd0e96 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff81edd0e76 (__TEXT,__text) external _MarcoPulse
00007ff81edd0ea6 (__TEXT,__text) external _MarcoSetFailureReason
00007ff81edd0e9e (__TEXT,__text) external _MarcoSetInitiator
00007ff81edd0eae (__TEXT,__text) external _MarcoSetRecipient
00007ff81edd0db2 (__TEXT,__text) external _MarcoShouldLog
00007ff81edd0e0e (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff81edd0dd2 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff81edd0dc2 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff81edd0dfe (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff81edd0f16 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff81edd0daa (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff81edd0f1e (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff81edd0d8a (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff81edd0efe (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff81edd0e16 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff81edd0df6 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff81edd0e1e (__TEXT,__text) external _MarcoStartPing
00007ff81edd0df0 (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff81edd0f4a (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff81edd0d92 (__TEXT,__text) external _MarcoWarnMadrid
00007ff81edd0ee6 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff81edd0f0e (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff81edd0ec6 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
