                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000027b5ce4e0 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000027b5cef5c (__TEXT,__const) external _libopenpam
000000027b5cea00 (__TEXT,__text) external _misc_conv
000000027b5ce70c (__TEXT,__text) external _pam_acct_mgmt
000000027b5ce614 (__TEXT,__text) external _pam_authenticate
000000027b5ce788 (__TEXT,__text) external _pam_chauthtok
000000027b5ce880 (__TEXT,__text) external _pam_close_session
000000027b5ce5a0 (__TEXT,__text) external _pam_end
000000027b5cec48 (__TEXT,__text) external _pam_get_data
000000027b5ce97c (__TEXT,__text) external _pam_get_item
000000027b5cee78 (__TEXT,__text) external _pam_get_pass
000000027b5ced58 (__TEXT,__text) external _pam_get_user
000000027b5ceb70 (__TEXT,__text) external _pam_getenv
000000027b5cebe0 (__TEXT,__text) external _pam_getenvlist
000000027b5ce808 (__TEXT,__text) external _pam_open_session
000000027b5ceddc (__TEXT,__text) external _pam_prompt
000000027b5ceafc (__TEXT,__text) external _pam_putenv
000000027b5ceccc (__TEXT,__text) external _pam_set_data
000000027b5ce8f8 (__TEXT,__text) external _pam_set_item
000000027b5ce690 (__TEXT,__text) external _pam_setcred
000000027b5ce514 (__TEXT,__text) external _pam_start
000000027b5cea8c (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000027b5ce480 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000027b5ce490 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000027b5ce4dc (__TEXT,__text) external _xlate_pam_shim_item_type
000000027b5ce4b8 (__TEXT,__text) external _xlate_pam_shim_retval
000000027b5ce4a4 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000027b5ce4b0 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
