00000002424136e8 (__TEXT,__text) external _LLVMExtraCreateBinary
0000000242413830 (__TEXT,__text) external _LLVMExtraDisposeBinary
000000024241365c (__TEXT,__text) external _LLVMExtraDisposeSharedModule
0000000242413984 (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
0000000242413b4c (__TEXT,__text) external _LLVMExtraGetSymbolImplDecompressedSize
0000000242413c30 (__TEXT,__text) external _LLVMExtraGetSymbolImplFlags
0000000242413cd4 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
0000000242413a68 (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
0000000242413db0 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionAddress
0000000242413f78 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionDecompressedSize
000000024241405c (__TEXT,__text) external _LLVMExtraGetSymbolReflectionFlags
0000000242413e94 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionSize
0000000242413854 (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
00000002424135dc (__TEXT,__text) external _LLVMExtraMakeSharedModule
0000000242411220 (__TEXT,__text) external _MTLArchiveAddMember
000000024241a4f0 (__TEXT,__text) external _MTLArchiveCreate
00000002424111b4 (__TEXT,__text) external _MTLArchiveDestroy
0000000242418738 (__TEXT,__text) external _MTLArchiveGetAsObject
000000024241132c (__TEXT,__text) external _MTLArchiveGetMemberNo
00000002424112c8 (__TEXT,__text) external _MTLArchiveGetMembersCount
000000024241891c (__TEXT,__text) external _MTLCreateScript
0000000242418aa4 (__TEXT,__text) external _MTLDestroyScript
0000000242416310 (__TEXT,__text) external _MTLDisposeSharedMetalModule
0000000242402794 (__TEXT,__text) external _MTLDowngradeAIRModule
0000000242402748 (__TEXT,__text) external _MTLEnablePrettyStackTrace
000000024240ae88 (__TEXT,__text) external _MTLFunctionGroupCreate
000000024240b090 (__TEXT,__text) external _MTLFunctionGroupDestroy
000000024240b1b8 (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
000000024240b168 (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
000000024240b110 (__TEXT,__text) external _MTLFunctionGroupGetName
0000000242400d1c (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
0000000242400940 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModules
0000000242400a74 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModulesWithReferences
0000000242400ba8 (__TEXT,__text) external _MTLGPUArchiverAddPipeline
0000000242401cd0 (__TEXT,__text) external _MTLGPUArchiverAddTool
00000002424006a8 (__TEXT,__text) external _MTLGPUArchiverAddUnit
00000002424007f4 (__TEXT,__text) external _MTLGPUArchiverAddUnitWithReference
0000000242401f34 (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
0000000242402048 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
00000002424019ac (__TEXT,__text) external _MTLGPUArchiverCompressAll
0000000242401794 (__TEXT,__text) external _MTLGPUArchiverCompressDescriptors
000000024240157c (__TEXT,__text) external _MTLGPUArchiverCompressModules
0000000242401ab8 (__TEXT,__text) external _MTLGPUArchiverCompressNone
00000002424018a0 (__TEXT,__text) external _MTLGPUArchiverCompressReflections
0000000242401688 (__TEXT,__text) external _MTLGPUArchiverCompressSources
00000002423ffe88 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
0000000242400278 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
00000002423fffd8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
00000002424003c8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
00000002423ffd38 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
