                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88c8f28 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a771918 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
000000018a771920 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00000001e4dba3c0 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00000001e4dba3d0 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
000000018a77190e (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00000001e4dba3c8 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
000000018a77191c (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00000001e711c838 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00000001e711c840 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00000001e711c848 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
000000018a771924 (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e4dba298 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018a762d80 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
000000018a762e98 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
000000018a763234 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
000000018a7632c8 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.13
000000018a763260 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.8
000000018a763308 (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
000000018a762d58 (__TEXT,__text) non-external _____locked_revoke_block_invoke
000000018a76b8c8 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
000000018a76b854 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
000000018a76a66c (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
000000018a75dc60 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
000000018a75dc8c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
000000018a75603c (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
000000018a75ba9c (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
000000018a758ad4 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
000000018a758894 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.14
000000018a75bd24 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001edd6a9d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4db9e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001edd6ac60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.259
00000001e4dba138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.330
00000001edd6ae20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.400
00000001e4dba0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001edd6b3d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10.801
00000001edd6b880 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.101
00000001edd6b8b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001edd6b8e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
