00007ff815456670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff815456704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8154567c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff815456550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8154567e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff815456498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff815456384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81545651c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff815456410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff815456428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8154564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff815456684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8154567f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff815456394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff815456374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81545652c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8154563a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff815456560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8154564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff815456698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8154565bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8154564dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8154564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8154564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81545650c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8154565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8154563c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154565e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154563d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8154565f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff815456614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff815456438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff815456448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff815456458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff815456468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff815456478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8154566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8154563e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8154566c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff815456640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff815456650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff815456660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
