                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018d2d6f18 (__TEXT,__text) non-external _au_assemble
000000018d2d8714 (__TEXT,__text) external _au_bsm_to_domain
000000018d2e4c44 (__TEXT,__text) external _au_bsm_to_errno
000000018d2e4d18 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018d2e035c (__TEXT,__text) external _au_bsm_to_socket_type
000000018d2d71ac (__TEXT,__text) external _au_close
000000018d2d727c (__TEXT,__text) external _au_close_buffer
000000018d2d7360 (__TEXT,__text) external _au_close_token
000000018d2d6e30 (__TEXT,__text) external _au_close_with_errors
00000001e2d6cc4c (__DATA,__bss) non-external _au_cond
000000018d2d86dc (__TEXT,__text) external _au_domain_to_bsm
000000018d2e4c08 (__TEXT,__text) external _au_errno_to_bsm
000000018d2e4ce0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018d2d69a4 (__TEXT,__text) external _au_fetch_tok
000000018d2d6bf4 (__TEXT,__text) external _au_free_token
000000018d2e0214 (__TEXT,__text) external _au_get_state
000000018d2e0130 (__TEXT,__text) external _au_notify_initialize
000000018d2e01ec (__TEXT,__text) external _au_notify_terminate
000000018d2d6c3c (__TEXT,__text) external _au_open
00000001df499250 (__DATA_CONST,__const) non-external _au_polstr
000000018d2d7818 (__TEXT,__text) external _au_poltostr
000000018d2dfee4 (__TEXT,__text) external _au_preselect
000000018d2da8cc (__TEXT,__text) external _au_print_flags_tok
000000018d2def5c (__TEXT,__text) external _au_print_tok
000000018d2def74 (__TEXT,__text) external _au_print_tok_xml
000000018d2d9038 (__TEXT,__text) external _au_print_xml_footer
000000018d2d8fdc (__TEXT,__text) external _au_print_xml_header
000000018d2def90 (__TEXT,__text) external _au_read_rec
000000018d2e4bbc (__TEXT,__text) external _au_sdev_close
000000018d2e4c00 (__TEXT,__text) external _au_sdev_fd
000000018d2d654c (__TEXT,__text) external _au_sdev_open
000000018d2d6620 (__TEXT,__text) external _au_sdev_read_aia
00000001df499340 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018d2d79d8 (__TEXT,__text) external _au_sflagstostr
