000000018047b164 (__TEXT,__text) external _NSAddImage
000000018047b0f4 (__TEXT,__text) external _NSAddLibrary
000000018047b12c (__TEXT,__text) external _NSAddLibraryWithSearching
000000018047abc0 (__TEXT,__text) external _NSAddressOfSymbol
000000018047ac90 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
000000018047aad8 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
000000018047acc4 (__TEXT,__text) external _NSDestroyObjectFileImage
000000018047ab48 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
000000018047b0b4 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
000000018047adf4 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
000000018047aebc (__TEXT,__text) external _NSIsSymbolNameDefined
000000018047af20 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
000000018047aeec (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
000000018047ae58 (__TEXT,__text) external _NSLibraryNameForModule
000000018047b070 (__TEXT,__text) external _NSLinkEditError
000000018047ab10 (__TEXT,__text) external _NSLinkModule
000000018047af54 (__TEXT,__text) external _NSLookupAndBindSymbol
000000018047af84 (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
000000018047afb8 (__TEXT,__text) external _NSLookupSymbolInImage
000000018047ab84 (__TEXT,__text) external _NSLookupSymbolInModule
000000018047b038 (__TEXT,__text) external _NSModuleForSymbol
000000018047ae28 (__TEXT,__text) external _NSNameOfModule
000000018047aff8 (__TEXT,__text) external _NSNameOfSymbol
000000018047acf4 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
000000018047ad34 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
000000018047ad74 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
000000018047adb4 (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
000000018047ae88 (__TEXT,__text) external _NSUnLinkModule
000000018047a298 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
000000018047a384 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
