00000002950a9790 (__DATA_DIRTY,__common) external _AfterColour
00000002950ab3d8 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00000002950accb0 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00000002950a3920 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00000002950a96a8 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00000002950a47b8 (__DATA_DIRTY,__common) external _CheapRematWeight
00000002950a9878 (__DATA_DIRTY,__common) external _CommonColour
00000002950a4560 (__DATA_DIRTY,__common) external _CopyWeight
00000002950a9090 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00000002950ab318 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00000002950a8638 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00000002950acb30 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00000002950aca70 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00000002950a44a0 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00000002950a4880 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00000002950a2ff0 (__DATA_DIRTY,__common) external _FSEC
00000002950aa958 (__DATA_DIRTY,__common) external _ForceFusion
0000000291dc6800 (__DATA,__common) external _ForceSummaryEdgesCold
00000002950aa7d8 (__DATA_DIRTY,__common) external _FuseMatrix
00000002950aa058 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
00000002950a1f08 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
000000023fe87424 (__TEXT,__text) external _LLVMABIAlignmentOfType
000000023fe8739c (__TEXT,__text) external _LLVMABISizeOfType
000000023f44eb3c (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
000000023f44eb44 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
000000023ffe99c0 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
000000023fc1a52c (__TEXT,__text) external _LLVMAddAggressiveDCEPass
000000023ebec5b4 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
000000023f273bcc (__TEXT,__text) external _LLVMAddAlias
000000023f273c28 (__TEXT,__text) external _LLVMAddAlias2
000000023fc1a640 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
000000023f6561ac (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
000000023fe8a288 (__TEXT,__text) external _LLVMAddAnalysisPasses
000000023f655f80 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
000000023f2743b0 (__TEXT,__text) external _LLVMAddAttributeAtIndex
000000023fc1b4d0 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
000000023fc1a5e4 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
000000023fc1a69c (__TEXT,__text) external _LLVMAddCFGSimplificationPass
000000023f275444 (__TEXT,__text) external _LLVMAddCallSiteAttribute
000000023f655fe0 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
000000023f276d7c (__TEXT,__text) external _LLVMAddCase
000000023f276db4 (__TEXT,__text) external _LLVMAddClause
000000023f65603c (__TEXT,__text) external _LLVMAddConstantMergePass
00000002400737d4 (__TEXT,__text) external _LLVMAddCoroCleanupPass
0000000240073668 (__TEXT,__text) external _LLVMAddCoroEarlyPass
000000024007375c (__TEXT,__text) external _LLVMAddCoroElidePass
00000002400736e0 (__TEXT,__text) external _LLVMAddCoroSplitPass
000000023fc1b270 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
000000023fc1a588 (__TEXT,__text) external _LLVMAddDCEPass
000000023f656098 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
000000023fc1a7a4 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
000000023fc1b1b4 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
000000023f276d80 (__TEXT,__text) external _LLVMAddDestination
000000023fc1b344 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
000000023fc1b2cc (__TEXT,__text) external _LLVMAddEarlyCSEPass
000000023f273d64 (__TEXT,__text) external _LLVMAddFunction
000000023f6560f4 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
000000023f656150 (__TEXT,__text) external _LLVMAddFunctionInliningPass
000000023fc1a85c (__TEXT,__text) external _LLVMAddGVNPass
000000023f2736ac (__TEXT,__text) external _LLVMAddGlobal
000000023f65620c (__TEXT,__text) external _LLVMAddGlobalDCEPass
000000023f2748fc (__TEXT,__text) external _LLVMAddGlobalIFunc
000000023f273754 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
000000023f656268 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
000000023f276ddc (__TEXT,__text) external _LLVMAddHandler
000000023f656320 (__TEXT,__text) external _LLVMAddIPSCCPPass
000000023f275994 (__TEXT,__text) external _LLVMAddIncoming
000000023fc1a97c (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
000000023f710c50 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
000000023fc1a9d8 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
000000023f6563d8 (__TEXT,__text) external _LLVMAddInternalizePass
000000023f6564e4 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
000000023fc1aa34 (__TEXT,__text) external _LLVMAddJumpThreadingPass
000000023fc1aaf4 (__TEXT,__text) external _LLVMAddLICMPass
000000023fc1ab50 (__TEXT,__text) external _LLVMAddLoopDeletionPass
000000023fc1ac08 (__TEXT,__text) external _LLVMAddLoopIdiomPass
000000023fc1acc8 (__TEXT,__text) external _LLVMAddLoopRerollPass
000000023fc1ac64 (__TEXT,__text) external _LLVMAddLoopRotatePass
000000023fc1adb0 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
000000023fc1ad24 (__TEXT,__text) external _LLVMAddLoopUnrollPass
000000023fc1ae10 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00000002400fadcc (__TEXT,__text) external _LLVMAddLoopVectorizePass
000000023fc1ae74 (__TEXT,__text) external _LLVMAddLowerAtomicPass
000000023fc1b52c (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
000000023fc1b588 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
000000023ffe9908 (__TEXT,__text) external _LLVMAddLowerSwitchPass
000000023fc1aed0 (__TEXT,__text) external _LLVMAddMemCpyOptPass
000000023f65637c (__TEXT,__text) external _LLVMAddMergeFunctionsPass
000000023fc1a91c (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
000000023f2763b0 (__TEXT,__text) external _LLVMAddMetadataToInst
000000023f26eb88 (__TEXT,__text) external _LLVMAddModuleFlag
000000023f2716bc (__TEXT,__text) external _LLVMAddNamedMetadataOperand
000000023fc1a8c0 (__TEXT,__text) external _LLVMAddNewGVNPass
000000023fc1af2c (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
000000023ffe9964 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
000000023f6562c4 (__TEXT,__text) external _LLVMAddPruneEHPass
