                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffe07d0ab4a (__TEXT,__text) non-external _sbuf_extend
00007ffe07d0aca4 (__TEXT,__text) non-external _sbuf_put_byte
00007ffe07d0a878 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffe07d0a85c (__TEXT,__text) external _usbuf_bcat
00007ffe07d0a94f (__TEXT,__text) external _usbuf_bcpy
00007ffe07d0a987 (__TEXT,__text) external _usbuf_cat
00007ffe07d0a74a (__TEXT,__text) external _usbuf_clear
00007ffe07d0a72d (__TEXT,__text) external _usbuf_clear_flags
00007ffe07d0a786 (__TEXT,__text) external _usbuf_count_drain
00007ffe07d0a9b7 (__TEXT,__text) external _usbuf_cpy
00007ffe07d0ae62 (__TEXT,__text) external _usbuf_data
00007ffe07d0ae92 (__TEXT,__text) external _usbuf_delete
00007ffe07d0aee4 (__TEXT,__text) external _usbuf_done
00007ffe07d0a7a0 (__TEXT,__text) external _usbuf_drain
00007ffe07d0af2e (__TEXT,__text) external _usbuf_end_section
00007ffe07d0adea (__TEXT,__text) external _usbuf_error
00007ffe07d0adf3 (__TEXT,__text) external _usbuf_finish
00007ffe07d0a723 (__TEXT,__text) external _usbuf_get_flags
00007ffe07d0a430 (__TEXT,__text) external _usbuf_hexdump
00007ffe07d0ae6b (__TEXT,__text) external _usbuf_len
00007ffe07d0a621 (__TEXT,__text) external _usbuf_new
00007ffe07d0ad1c (__TEXT,__text) external _usbuf_nl_terminate
00007ffe07d0abea (__TEXT,__text) external _usbuf_printf
00007ffe07d0a5de (__TEXT,__text) external _usbuf_printf_drain
00007ffe07d0a5c3 (__TEXT,__text) external _usbuf_putbuf
00007ffe07d0ac84 (__TEXT,__text) external _usbuf_putc
00007ffe07d0a792 (__TEXT,__text) external _usbuf_set_drain
00007ffe07d0a73e (__TEXT,__text) external _usbuf_set_flags
00007ffe07d0a76a (__TEXT,__text) external _usbuf_setpos
00007ffe07d0aef2 (__TEXT,__text) external _usbuf_start_section
00007ffe07d0ad5b (__TEXT,__text) external _usbuf_trim
00007ffe07d0aa0c (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
