00007ffa0aca1fb0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00007ffa0aca12da (__TEXT,__text) non-external +[RVPopoverPresenter closeAll]
00007ffa0aca2fae (__TEXT,__text) non-external +[RVPresenter sharedPresenter]
00007ffa0aca2349 (__TEXT,__text) non-external +[RVTranslateMenuItem _isServiceAvailableForItem:presentingContext:]
00007ffa0aca2374 (__TEXT,__text) non-external +[RVTranslateMenuItem isAvailableForItem:presentingContext:]
00007ffa0aca2144 (__TEXT,__text) non-external +[RVTranslateMenuItem translateTextForItem:]
00007ffa0aca2cf2 (__TEXT,__text) non-external -[RVGestureDelegate .cxx_destruct]
00007ffa0aca2c53 (__TEXT,__text) non-external -[RVGestureDelegate actualGestureDelegate]
00007ffa0aca2c99 (__TEXT,__text) non-external -[RVGestureDelegate item]
00007ffa0aca2cdf (__TEXT,__text) non-external -[RVGestureDelegate lookupFlavor]
00007ffa0aca2c76 (__TEXT,__text) non-external -[RVGestureDelegate presenter]
00007ffa0aca26c0 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCancelAnimation:]
00007ffa0aca2838 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCompleteAnimation:]
00007ffa0aca2b47 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidDismissAnimation:]
00007ffa0aca25df (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidUpdateAnimation:]
00007ffa0aca24a2 (__TEXT,__text) non-external -[RVGestureDelegate recognizerWillBeginAnimation:]
00007ffa0aca2c67 (__TEXT,__text) non-external -[RVGestureDelegate setActualGestureDelegate:]
00007ffa0aca2cad (__TEXT,__text) non-external -[RVGestureDelegate setItem:]
00007ffa0aca2ce9 (__TEXT,__text) non-external -[RVGestureDelegate setLookupFlavor:]
00007ffa0aca2c8a (__TEXT,__text) non-external -[RVGestureDelegate setPresenter:]
00007ffa0aca2cd0 (__TEXT,__text) non-external -[RVGestureDelegate setSpecializedController:]
00007ffa0aca2cbc (__TEXT,__text) non-external -[RVGestureDelegate specializedController]
00007ffa0aca1f4c (__TEXT,__text) non-external -[RVMenuItem .cxx_destruct]
00007ffa0aca1c9c (__TEXT,__text) non-external -[RVMenuItem _rvMenuItemAction]
00007ffa0aca1f2b (__TEXT,__text) non-external -[RVMenuItem forceLookup]
00007ffa0aca1ea5 (__TEXT,__text) non-external -[RVMenuItem image]
00007ffa0aca1b39 (__TEXT,__text) non-external -[RVMenuItem initWithTitle:presenter:item:documentContext:presentingContext:options:]
00007ffa0aca1f3c (__TEXT,__text) non-external -[RVMenuItem setForceLookup:]
00007ffa0aca1e49 (__TEXT,__text) non-external -[RVMenuItem tagForType]
00007ffa0aca129c (__TEXT,__text) non-external -[RVPopoverPresenter .cxx_destruct]
00007ffa0aca0fba (__TEXT,__text) non-external -[RVPopoverPresenter close]
00007ffa0aca0db3 (__TEXT,__text) non-external -[RVPopoverPresenter customPopoverForItem:presentingContext:content:]
00007ffa0aca112e (__TEXT,__text) non-external -[RVPopoverPresenter gestureStarting]
00007ffa0aca11b5 (__TEXT,__text) non-external -[RVPopoverPresenter gestureStopped:]
00007ffa0aca106b (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillClose:]
00007ffa0aca0fd0 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillShow:]
00007ffa0aca0d43 (__TEXT,__text) non-external -[RVPresenter .cxx_destruct]
00007ffa0ac9dd4e (__TEXT,__text) non-external -[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]
00007ffa0aca0c28 (__TEXT,__text) non-external -[RVPresenter contentChanged]
00007ffa0aca0d0a (__TEXT,__text) non-external -[RVPresenter contentMoved]
00007ffa0ac9dc99 (__TEXT,__text) non-external -[RVPresenter ddActionAvailableForUrl:ddResult:ddContext:]
00007ffa0ac9d1e6 (__TEXT,__text) non-external -[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]
00007ffa0ac9eef3 (__TEXT,__text) non-external -[RVPresenter lookupDataForItem:text:updatedOptions:options:]
00007ffa0ac9f3b4 (__TEXT,__text) non-external -[RVPresenter lookupMenuItemTitleForText:]
00007ffa0ac9f1e5 (__TEXT,__text) non-external -[RVPresenter menuItemExtractForText:]
00007ffa0ac9f5af (__TEXT,__text) non-external -[RVPresenter menuItemsForItem:documentContext:presentingContext:options:]
00007ffa0aca0054 (__TEXT,__text) non-external -[RVPresenter revealItem:documentContext:presentingContext:options:]
00007ffa0ac9d9f7 (__TEXT,__text) non-external -[RVPresenter revealOptionsFromClientOptions:withItem:triggerType:]
00007ffa0aca0d32 (__TEXT,__text) non-external -[RVPresenter setViewControllerProvider:]
00007ffa0ac9e9f8 (__TEXT,__text) non-external -[RVPresenter taggedItems:]
00007ffa0ac9f4a8 (__TEXT,__text) non-external -[RVPresenter translateMenuItemTitleForItem:]
00007ffa0aca0b80 (__TEXT,__text) non-external -[RVPresenter tryCloseAllPopoverForDDContext:]
00007ffa0aca0d1c (__TEXT,__text) non-external -[RVPresenter viewControllerProvider]
00007ffa0ac9d052 (__TEXT,__text) non-external -[RVPresentingContext .cxx_destruct]
00007ffa0ac9ce4f (__TEXT,__text) non-external -[RVPresentingContext completeHighlightingItem:]
00007ffa0ac9c5ae (__TEXT,__text) non-external -[RVPresentingContext drawAttributedStringItem:forRect:]
00007ffa0ac9cfdc (__TEXT,__text) non-external -[RVPresentingContext highlightDelegate]
00007ffa0ac9cdd2 (__TEXT,__text) non-external -[RVPresentingContext highlightItem:withProgress:]
00007ffa0ac9cf54 (__TEXT,__text) non-external -[RVPresentingContext highlightRangeChangedForItem:]
00007ffa0ac9c9bb (__TEXT,__text) non-external -[RVPresentingContext highlightRectForAttributedStringItem:atLocation:options:]
00007ffa0ac9be98 (__TEXT,__text) non-external -[RVPresentingContext initWithPointerLocationInView:inView:highlightDelegate:]
00007ffa0ac9c28c (__TEXT,__text) non-external -[RVPresentingContext itemRectInView]
00007ffa0ac9d008 (__TEXT,__text) non-external -[RVPresentingContext itemRectsInView]
00007ffa0ac9c321 (__TEXT,__text) non-external -[RVPresentingContext makeIndicatorWithDelegate:item:]
00007ffa0ac9d01c (__TEXT,__text) non-external -[RVPresentingContext pointerLocationInView]
00007ffa0ac9c2a4 (__TEXT,__text) non-external -[RVPresentingContext preferredEdge]
00007ffa0ac9c4e8 (__TEXT,__text) non-external -[RVPresentingContext removeIndicator]
00007ffa0ac9c59d (__TEXT,__text) non-external -[RVPresentingContext restoreIndicator:]
