00007ff8433928f0 (__DATA,__data) external _NDR_record
00007ff800423bfb (__TEXT,__text) non-external __Xexception_raise
00007ff800423ca3 (__TEXT,__text) non-external __Xexception_raise_state
00007ff800423d95 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff800415520 (__TEXT,__text) external _____sigwait_nocancel
00007ff800434918 (__TEXT,__const) external ____kernelVersionNumber
00007ff8004348e0 (__TEXT,__const) external ____kernelVersionString
00007ff800415538 (__TEXT,__text) external ___abort_with_payload
00007ff800411cdc (__TEXT,__text) external ___accept
00007ff800415550 (__TEXT,__text) external ___accept_nocancel
00007ff800415568 (__TEXT,__text) external ___access_extended
00007ff800415580 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff8004111d0 (__TEXT,__text) external ___bind
00007ff80040df00 (__TEXT,__text) external ___bsdthread_create
00007ff80040c698 (__TEXT,__text) external ___bsdthread_ctl
00007ff80040fa04 (__TEXT,__text) external ___bsdthread_register
00007ff80040d340 (__TEXT,__text) external ___bsdthread_terminate
00007ff800416aae (__TEXT,__text) non-external ___bzero
00007ff800414ece (__TEXT,__text) external ___carbon_delete
00007ff800415598 (__TEXT,__text) external ___channel_get_info
00007ff8004155b0 (__TEXT,__text) external ___channel_get_opt
00007ff8004155c8 (__TEXT,__text) external ___channel_open
00007ff8004155e0 (__TEXT,__text) external ___channel_set_opt
00007ff8004155f8 (__TEXT,__text) external ___channel_sync
00007ff80040de8c (__TEXT,__text) external ___chmod
00007ff80040f580 (__TEXT,__text) external ___chmod_extended
00007ff80040c34c (__TEXT,__text) external ___close_nocancel
00007ff800415610 (__TEXT,__text) external ___coalition
00007ff800415628 (__TEXT,__text) external ___coalition_info
00007ff800415640 (__TEXT,__text) external ___coalition_ledger
00007ff80040c763 (__TEXT,__text) external ___commpage_gettimeofday
00007ff80040c76a (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff80040e5e8 (__TEXT,__text) external ___connect
00007ff80040e470 (__TEXT,__text) external ___connect_nocancel
00007ff800415658 (__TEXT,__text) external ___copyfile
00007ff800415670 (__TEXT,__text) external ___crossarch_trap
00007ff80040b724 (__TEXT,__text) external ___csrctl
00007ff80041cf6f (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff800415688 (__TEXT,__text) external ___debug_syscall_reject
00007ff8004156a0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff800414ee8 (__TEXT,__text) external ___delete
00007ff80040d328 (__TEXT,__text) external ___disable_threadsignal
00007ff80040b68a (__TEXT,__text) external ___error
00007ff8004156b8 (__TEXT,__text) external ___execve
00007ff800410d58 (__TEXT,__text) external ___exit
00007ff80040e7fc (__TEXT,__text) external ___fchmod
00007ff80040f6b0 (__TEXT,__text) external ___fchmod_extended
