                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000020d5d1340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020d5d1dbc (__TEXT,__const) external _libopenpam
000000020d5d1860 (__TEXT,__text) external _misc_conv
000000020d5d156c (__TEXT,__text) external _pam_acct_mgmt
000000020d5d1474 (__TEXT,__text) external _pam_authenticate
000000020d5d15e8 (__TEXT,__text) external _pam_chauthtok
000000020d5d16e0 (__TEXT,__text) external _pam_close_session
000000020d5d1400 (__TEXT,__text) external _pam_end
000000020d5d1aa8 (__TEXT,__text) external _pam_get_data
000000020d5d17dc (__TEXT,__text) external _pam_get_item
000000020d5d1cd8 (__TEXT,__text) external _pam_get_pass
000000020d5d1bb8 (__TEXT,__text) external _pam_get_user
000000020d5d19d0 (__TEXT,__text) external _pam_getenv
000000020d5d1a40 (__TEXT,__text) external _pam_getenvlist
000000020d5d1668 (__TEXT,__text) external _pam_open_session
000000020d5d1c3c (__TEXT,__text) external _pam_prompt
000000020d5d195c (__TEXT,__text) external _pam_putenv
000000020d5d1b2c (__TEXT,__text) external _pam_set_data
000000020d5d1758 (__TEXT,__text) external _pam_set_item
000000020d5d14f0 (__TEXT,__text) external _pam_setcred
000000020d5d1374 (__TEXT,__text) external _pam_start
000000020d5d18ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000020d5d12e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000020d5d12f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000020d5d133c (__TEXT,__text) external _xlate_pam_shim_item_type
000000020d5d1318 (__TEXT,__text) external _xlate_pam_shim_retval
000000020d5d1304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000020d5d1310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
