                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018ea3a76c (__TEXT,__text) external _BNNSAffineGridSample
000000018ea4b334 (__TEXT,__text) external _BNNSApplyMultiheadAttention
000000018ea4d14c (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
000000018ea466b8 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
000000018ea439f0 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
000000018ea3a758 (__TEXT,__text) external _BNNSBandPart
000000018e73c9c4 (__TEXT,__text) external _BNNSBitTranspose
000000018eda3710 (__TEXT,__text) external _BNNSClearNetwork
000000018ea3c624 (__TEXT,__text) external _BNNSClipByGlobalNorm
000000018ea3bcfc (__TEXT,__text) external _BNNSClipByNorm
000000018ea3b63c (__TEXT,__text) external _BNNSClipByValue
000000018ea5e480 (__TEXT,__text) external _BNNSCompareTensor
000000018ea5c58c (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
000000018ea3ce04 (__TEXT,__text) external _BNNSComputeNorm
000000018ea3d62c (__TEXT,__text) external _BNNSComputeNormBackward
000000018eafe260 (__TEXT,__text) external _BNNSComputeSimilarities
000000018e90a970 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D1_d16
000000018e90abc4 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D2_d15
000000018e90afdc (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D3_d14
000000018e90a7a4 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S1_d16
000000018e90a974 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S2_d15
000000018e90abec (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S3_d14
000000018ea4f3d4 (__TEXT,__text) external _BNNSCopy
000000018ea33e64 (__TEXT,__text) external _BNNSCreateNearestNeighbors
000000018ea42410 (__TEXT,__text) external _BNNSCreateRandomGenerator
000000018ea4245c (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
000000018ea3a760 (__TEXT,__text) external _BNNSCropResize
000000018ea3a764 (__TEXT,__text) external _BNNSCropResizeBackward
000000018ea60b88 (__TEXT,__text) external _BNNSDataLayoutGetRank
000000018e7772b8 (__TEXT,__text) external _BNNSDequantize
000000018ea34078 (__TEXT,__text) external _BNNSDestroyNearestNeighbors
000000018ea42460 (__TEXT,__text) external _BNNSDestroyRandomGenerator
000000018ea5d7c4 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
000000018ea5d904 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
000000018ea5c588 (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
000000018ea516ac (__TEXT,__text) external _BNNSDirectApplyInTopK
000000018ea5c7c8 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
000000018ea5c590 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
000000018ea3b418 (__TEXT,__text) external _BNNSDirectApplyQuantizer
000000018ea51260 (__TEXT,__text) external _BNNSDirectApplyReduction
000000018ea51684 (__TEXT,__text) external _BNNSDirectApplyTopK
000000018ea5e39c (__TEXT,__text) external _BNNSFilterApply
000000018ea59ef0 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
000000018ea48aec (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
000000018ea58a90 (__TEXT,__text) external _BNNSFilterApplyBatch
000000018ea48300 (__TEXT,__text) external _BNNSFilterApplyTwoInput
000000018ea48320 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
000000018ea52d40 (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
000000018ea5def0 (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
000000018ea5e078 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
000000018ea551b0 (__TEXT,__text) external _BNNSFilterCreateFusedLayer
000000018ea536c8 (__TEXT,__text) external _BNNSFilterCreateLayerActivation
000000018ea543f4 (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
000000018ea482f4 (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
000000018ea52404 (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
000000018ea4faa4 (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
000000018ea551a8 (__TEXT,__text) external _BNNSFilterCreateLayerDropout
000000018ea3ab9c (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
000000018ea52d38 (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
000000018ea482cc (__TEXT,__text) external _BNNSFilterCreateLayerGram
000000018ea536cc (__TEXT,__text) external _BNNSFilterCreateLayerLoss
000000018ea49880 (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
000000018ea54218 (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
000000018ea551ac (__TEXT,__text) external _BNNSFilterCreateLayerPadding
000000018ea551a4 (__TEXT,__text) external _BNNSFilterCreateLayerPermute
000000018ea536c4 (__TEXT,__text) external _BNNSFilterCreateLayerPooling
000000018ea50928 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
000000018ea49428 (__TEXT,__text) external _BNNSFilterCreateLayerResize
000000018ea3e064 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
000000018ea52d44 (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
000000018ea482a8 (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
000000018ea52408 (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
000000018ea5e198 (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
000000018ea5e3b4 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
000000018ea5d910 (__TEXT,__text) external _BNNSFilterDestroy
000000018ea52198 (__TEXT,__text) external _BNNSFilterGetState
000000018ea51d28 (__TEXT,__text) external _BNNSFilterGetStateSize
000000018ea51ec4 (__TEXT,__text) external _BNNSFilterSetState
000000018ea8a930 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
000000018ea5b8ac (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
000000018ea4560c (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
000000018ea57fcc (__TEXT,__text) external _BNNSFusedFilterApplyBatch
000000018ea42f48 (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
000000018ea35c9c (__TEXT,__text) external _BNNSGather
000000018ea36e90 (__TEXT,__text) external _BNNSGatherND
000000018ea51264 (__TEXT,__text) external _BNNSGetPointer
000000018e8ac8f8 (__TEXT,__text) external _BNNSGraphAnalyzeIRSize
000000018e70e5dc (__TEXT,__text) external _BNNSGraphCompileFromFile
000000018e89f9f4 (__TEXT,__text) external _BNNSGraphCompileFromFile_v2
000000018e89f850 (__TEXT,__text) external _BNNSGraphCompileMLIR
000000018e8a314c (__TEXT,__text) external _BNNSGraphCompileOptionShareIOPointer
000000018e8a1640 (__TEXT,__text) external _BNNSGraphCompileOptionsDestroy
000000018e8a2ef8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetBlockSize
000000018e8a1b44 (__TEXT,__text) external _BNNSGraphCompileOptionsGetCompilationEnableSignposts
000000018e8a2fe8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetDeduplicationMode
000000018e8a1a5c (__TEXT,__text) external _BNNSGraphCompileOptionsGetDownconvertMode
000000018e8a305c (__TEXT,__text) external _BNNSGraphCompileOptionsGetFileWriteFSyncBarrier
000000018e8a1970 (__TEXT,__text) external _BNNSGraphCompileOptionsGetGenerateDebugInfo
000000018e8a2370 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOptimizationPreference
000000018e8a21a8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputFD
000000018e8a2114 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputPath
000000018e8a30d4 (__TEXT,__text) external _BNNSGraphCompileOptionsGetPreallocateOutputFile
000000018e8a19e8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetPredefinedOptimizations
000000018e8a2e80 (__TEXT,__text) external _BNNSGraphCompileOptionsGetShapeBounding
000000018e8a1c34 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTarget
000000018e8a18f8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTargetSingleThread
000000018e8a1ad0 (__TEXT,__text) external _BNNSGraphCompileOptionsGetUpconvertMode
000000018e8a281c (__TEXT,__text) external _BNNSGraphCompileOptionsGetUserData
000000018e8a1bbc (__TEXT,__text) external _BNNSGraphCompileOptionsGetValidateMILFile
000000018e8a22fc (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsFD
000000018e8a2268 (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsPath
000000018e8a14d4 (__TEXT,__text) external _BNNSGraphCompileOptionsMakeDefault
000000018e8a2ec0 (__TEXT,__text) external _BNNSGraphCompileOptionsSetBlockSize
000000018e8a1b0c (__TEXT,__text) external _BNNSGraphCompileOptionsSetCompilationEnableSignposts
000000018e8a2fb0 (__TEXT,__text) external _BNNSGraphCompileOptionsSetDeduplicationMode
000000018e8a1a24 (__TEXT,__text) external _BNNSGraphCompileOptionsSetDownconvertMode
000000018e8a3024 (__TEXT,__text) external _BNNSGraphCompileOptionsSetFileWriteFSyncBarrier
000000018e8a1938 (__TEXT,__text) external _BNNSGraphCompileOptionsSetGenerateDebugInfo
000000018e8a3114 (__TEXT,__text) external _BNNSGraphCompileOptionsSetInputFormat
000000018e8a2f2c (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogCallback
000000018e8a2f78 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogMask
000000018e8a2338 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOptimizationPreference
000000018e8a2170 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputFD
