00007ff8127e19a5 (__TEXT,__const) non-external _KW_ANY
00007ff8127e1909 (__TEXT,__const) non-external _KW_ATTLIST
00007ff8127e1958 (__TEXT,__const) non-external _KW_CDATA
00007ff8127e18ec (__TEXT,__const) non-external _KW_DOCTYPE
00007ff8127e1911 (__TEXT,__const) non-external _KW_ELEMENT
00007ff8127e199f (__TEXT,__const) non-external _KW_EMPTY
00007ff8127e196e (__TEXT,__const) non-external _KW_ENTITIES
00007ff8127e1902 (__TEXT,__const) non-external _KW_ENTITY
00007ff8127e1999 (__TEXT,__const) non-external _KW_FIXED
00007ff8127e195e (__TEXT,__const) non-external _KW_ID
00007ff8127e1961 (__TEXT,__const) non-external _KW_IDREF
00007ff8127e1967 (__TEXT,__const) non-external _KW_IDREFS
00007ff8127e192a (__TEXT,__const) non-external _KW_IGNORE
00007ff8127e1988 (__TEXT,__const) non-external _KW_IMPLIED
00007ff8127e1922 (__TEXT,__const) non-external _KW_INCLUDE
00007ff8127e20c0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff8127e1931 (__TEXT,__const) non-external _KW_NDATA
00007ff8127e1977 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff8127e197f (__TEXT,__const) non-external _KW_NMTOKENS
00007ff8127e1919 (__TEXT,__const) non-external _KW_NOTATION
00007ff8127e19a9 (__TEXT,__const) non-external _KW_PCDATA
00007ff8127e18fb (__TEXT,__const) non-external _KW_PUBLIC
00007ff8127e1990 (__TEXT,__const) non-external _KW_REQUIRED
00007ff8127e18f4 (__TEXT,__const) non-external _KW_SYSTEM
00007ff8127e20cb (__TEXT,__const) non-external _KW_US_ASCII
00007ff8127e20da (__TEXT,__const) non-external _KW_UTF_16
00007ff8127e20e1 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff8127e20ea (__TEXT,__const) non-external _KW_UTF_16LE
00007ff8127e20d4 (__TEXT,__const) non-external _KW_UTF_8
00007ff8127e2101 (__TEXT,__const) non-external _KW_encoding
00007ff8127e2119 (__TEXT,__const) non-external _KW_no
00007ff8127e210a (__TEXT,__const) non-external _KW_standalone
00007ff8127e20f9 (__TEXT,__const) non-external _KW_version
00007ff8127e2115 (__TEXT,__const) non-external _KW_yes
00007ff8127ca9f6 (__TEXT,__text) external _XML_DefaultCurrent
00007ff8127cab11 (__TEXT,__text) external _XML_ErrorString
00007ff8127cab32 (__TEXT,__text) external _XML_ExpatVersion
00007ff8127cab3f (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff8127c8f66 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff8127ca99b (__TEXT,__text) external _XML_FreeContentModel
00007ff8127c9dd9 (__TEXT,__text) external _XML_GetBase
00007ff8127ca231 (__TEXT,__text) external _XML_GetBuffer
00007ff8127ca88a (__TEXT,__text) external _XML_GetCurrentByteCount
00007ff8127ca861 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff8127ca945 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff8127ca8ec (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff8127ca849 (__TEXT,__text) external _XML_GetErrorCode
