                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018b9568bc (__TEXT,__text) external _BNNSAffineGridSample
000000018b95ae20 (__TEXT,__text) external _BNNSApplyMultiheadAttention
000000018b95b23c (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
000000018b959cfc (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
000000018b958a50 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
000000018b9568ac (__TEXT,__text) external _BNNSBandPart
000000018bc29e60 (__TEXT,__text) external _BNNSClearNetwork
000000018b956ee4 (__TEXT,__text) external _BNNSClipByGlobalNorm
000000018b956d64 (__TEXT,__text) external _BNNSClipByNorm
000000018b956bec (__TEXT,__text) external _BNNSClipByValue
000000018b9612bc (__TEXT,__text) external _BNNSCompareTensor
000000018b9605c0 (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
000000018b95706c (__TEXT,__text) external _BNNSComputeNorm
000000018b9571e4 (__TEXT,__text) external _BNNSComputeNormBackward
000000018b95b6b0 (__TEXT,__text) external _BNNSCopy
000000018b955890 (__TEXT,__text) external _BNNSCreateNearestNeighbors
000000018b957ea8 (__TEXT,__text) external _BNNSCreateRandomGenerator
000000018b957eac (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
000000018b9568b0 (__TEXT,__text) external _BNNSCropResize
000000018b9568b4 (__TEXT,__text) external _BNNSCropResizeBackward
000000018b7aec18 (__TEXT,__text) external _BNNSDequantize
000000018b955894 (__TEXT,__text) external _BNNSDestroyNearestNeighbors
000000018b957eb0 (__TEXT,__text) external _BNNSDestroyRandomGenerator
000000018b960688 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
000000018b960780 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
000000018b96042c (__TEXT,__text) external _BNNSDirectApplyConvolutionBatch
000000018b9605ac (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
000000018b95bb08 (__TEXT,__text) external _BNNSDirectApplyInTopK
000000018b9605c8 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
000000018b9605c4 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
000000018b96068c (__TEXT,__text) external _BNNSDirectApplyLossBatch
000000018b9605cc (__TEXT,__text) external _BNNSDirectApplyPoolingBatch
000000018b956a60 (__TEXT,__text) external _BNNSDirectApplyQuantizer
000000018b95b8b4 (__TEXT,__text) external _BNNSDirectApplyReduction
000000018b95bac0 (__TEXT,__text) external _BNNSDirectApplyTopK
000000018b9604e8 (__TEXT,__text) external _BNNSDirectApplyTransposedConvolutionBatch
000000018b9612a0 (__TEXT,__text) external _BNNSFilterApply
000000018b95e894 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
000000018b95a760 (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
000000018b95d950 (__TEXT,__text) external _BNNSFilterApplyBatch
000000018b95a1c8 (__TEXT,__text) external _BNNSFilterApplyTwoInput
000000018b95a1e8 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
000000018b95c2fc (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
000000018b961110 (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
000000018b961298 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
000000018b95c4fc (__TEXT,__text) external _BNNSFilterCreateFusedLayer
000000018b95c308 (__TEXT,__text) external _BNNSFilterCreateLayerActivation
000000018b95c4ec (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
000000018b95a1bc (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
000000018b95c2e8 (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
000000018b95b8ac (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
000000018b95c4f4 (__TEXT,__text) external _BNNSFilterCreateLayerDropout
000000018b956a5c (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
000000018b95c2f4 (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
000000018b95a194 (__TEXT,__text) external _BNNSFilterCreateLayerGram
000000018b95c30c (__TEXT,__text) external _BNNSFilterCreateLayerLoss
000000018b95ae1c (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
000000018b95c310 (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
000000018b95c4f8 (__TEXT,__text) external _BNNSFilterCreateLayerPadding
000000018b95c4f0 (__TEXT,__text) external _BNNSFilterCreateLayerPermute
000000018b95c304 (__TEXT,__text) external _BNNSFilterCreateLayerPooling
000000018b95b8b0 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
000000018b95ae18 (__TEXT,__text) external _BNNSFilterCreateLayerResize
000000018b957374 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
000000018b95c300 (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
000000018b95a170 (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
000000018b95c2ec (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
000000018b96129c (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
000000018b9612b8 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
000000018b9609d4 (__TEXT,__text) external _BNNSFilterDestroy
000000018b95c04c (__TEXT,__text) external _BNNSFilterGetState
000000018b95bb18 (__TEXT,__text) external _BNNSFilterGetStateSize
000000018b95bd30 (__TEXT,__text) external _BNNSFilterSetState
000000018b973694 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
000000018b95fe38 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
000000018b959374 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
000000018b95d2ec (__TEXT,__text) external _BNNSFusedFilterApplyBatch
000000018b9584a8 (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
000000018b955d54 (__TEXT,__text) external _BNNSGather
000000018b955d5c (__TEXT,__text) external _BNNSGatherND
000000018b95b8b8 (__TEXT,__text) external _BNNSGetPointer
000000018b831b40 (__TEXT,__text) external _BNNSGraphAnalyzeIRSize
000000018b779fc4 (__TEXT,__text) external _BNNSGraphCompileFromFile
000000018b82cd10 (__TEXT,__text) external _BNNSGraphCompileFromFile_v2
000000018b82d69c (__TEXT,__text) external _BNNSGraphCompileOptionsDestroy
000000018b82e078 (__TEXT,__text) external _BNNSGraphCompileOptionsGetCompilationEnableSignposts
000000018b82de28 (__TEXT,__text) external _BNNSGraphCompileOptionsGetDownconvertMode
000000018b82eb18 (__TEXT,__text) external _BNNSGraphCompileOptionsGetFileWriteFSyncBarrier
000000018b82dbd0 (__TEXT,__text) external _BNNSGraphCompileOptionsGetGenerateDebugInfo
000000018b82e628 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOptimizationPreference
000000018b82e4dc (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputPath
000000018b82dd00 (__TEXT,__text) external _BNNSGraphCompileOptionsGetPredefinedOptimizations
000000018b82e2d8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTarget
000000018b82daa0 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTargetSingleThread
000000018b82df50 (__TEXT,__text) external _BNNSGraphCompileOptionsGetUpconvertMode
000000018b82e90c (__TEXT,__text) external _BNNSGraphCompileOptionsGetUserData
000000018b82e1a8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetValidateMILFile
000000018b82d5d0 (__TEXT,__text) external _BNNSGraphCompileOptionsMakeDefault
000000018b82dfe0 (__TEXT,__text) external _BNNSGraphCompileOptionsSetCompilationEnableSignposts
000000018b82dd90 (__TEXT,__text) external _BNNSGraphCompileOptionsSetDownconvertMode
000000018b82ea80 (__TEXT,__text) external _BNNSGraphCompileOptionsSetFileWriteFSyncBarrier
000000018b82db38 (__TEXT,__text) external _BNNSGraphCompileOptionsSetGenerateDebugInfo
000000018b82e590 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOptimizationPreference
000000018b82e368 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPath
000000018b82e410 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissions
000000018b82dc68 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPredefinedOptimizations
000000018b82e240 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTarget
000000018b82d7c0 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetSingleThread
000000018b82deb8 (__TEXT,__text) external _BNNSGraphCompileOptionsSetUpconvertMode
000000018b82e6b8 (__TEXT,__text) external _BNNSGraphCompileOptionsSetUserData
000000018b82e110 (__TEXT,__text) external _BNNSGraphCompileOptionsSetValidateMILFile
000000018b77a808 (__TEXT,__text) external _BNNSGraphContextCreate
000000018b77a838 (__TEXT,__text) external _BNNSGraphContextDestroy
000000018b830348 (__TEXT,__text) external _BNNSGraphContextDestroy_v2
000000018b8320e8 (__TEXT,__text) external _BNNSGraphContextEnablePerformanceData
000000018b8307d0 (__TEXT,__text) external _BNNSGraphContextEnableSignposts
000000018b77add4 (__TEXT,__text) external _BNNSGraphContextExecute
000000018b830c78 (__TEXT,__text) external _BNNSGraphContextExecute_v2
000000018b77abb0 (__TEXT,__text) external _BNNSGraphContextGetArgPosition
000000018b83065c (__TEXT,__text) external _BNNSGraphContextGetArgumentPosition
000000018b77a660 (__TEXT,__text) external _BNNSGraphContextGetContextSize
000000018b77a3cc (__TEXT,__text) external _BNNSGraphContextGetInputNames
000000018b77a4f4 (__TEXT,__text) external _BNNSGraphContextGetNumInputs
000000018b77a564 (__TEXT,__text) external _BNNSGraphContextGetNumOutputs
000000018b77a46c (__TEXT,__text) external _BNNSGraphContextGetOutputNames
000000018b77a5fc (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor
000000018b82f948 (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor_v2
000000018b77ab78 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
000000018b8305c8 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize_v2
000000018b77a86c (__TEXT,__text) external _BNNSGraphContextInitialize
000000018b8300e8 (__TEXT,__text) external _BNNSGraphContextMake
000000018b832194 (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetExecutionCount
000000018b832360 (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetTotalExecutionTime
000000018b77ad98 (__TEXT,__text) external _BNNSGraphContextSetArgType
000000018b830bd8 (__TEXT,__text) external _BNNSGraphContextSetArgumentType
000000018b77ab38 (__TEXT,__text) external _BNNSGraphContextSetBatchSize
000000018b830518 (__TEXT,__text) external _BNNSGraphContextSetBatchSize_v2
000000018b832ab4 (__TEXT,__text) external _BNNSGraphContextSetDebugIntermediates_v2
000000018b77aae4 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes
000000018b830450 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes_v2
000000018b77aa20 (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
000000018b77acf8 (__TEXT,__text) external _BNNSGraphContextSetOutputAllocationCallback
000000018b830a24 (__TEXT,__text) external _BNNSGraphContextSetOutputAllocationCallback_v2
000000018b77abfc (__TEXT,__text) external _BNNSGraphContextSetSignposts
000000018b77ac38 (__TEXT,__text) external _BNNSGraphContextSetWorkspaceAllocationCallback
000000018b830870 (__TEXT,__text) external _BNNSGraphContextSetWorkspaceAllocationCallback_v2
000000018b77b098 (__TEXT,__text) external _BNNSGraphDumpIR
000000018b831950 (__TEXT,__text) external _BNNSGraphDumpIR_v2
000000018b82fc50 (__TEXT,__text) external _BNNSGraphE5Validate
000000018b82ff24 (__TEXT,__text) external _BNNSGraphE5ValidateGetSupportedVersion
000000018b77af74 (__TEXT,__text) external _BNNSGraphExecute
000000018b831550 (__TEXT,__text) external _BNNSGraphExecute_v2
000000018b77af38 (__TEXT,__text) external _BNNSGraphGetArgPosition
000000018b83104c (__TEXT,__text) external _BNNSGraphGetArgumentPosition
000000018b832918 (__TEXT,__text) external _BNNSGraphGetDebugString
000000018b82ee44 (__TEXT,__text) external _BNNSGraphGetInputCount
000000018b77a37c (__TEXT,__text) external _BNNSGraphGetInputNames
000000018b82ebb0 (__TEXT,__text) external _BNNSGraphGetInputNames_v2
000000018b77a4bc (__TEXT,__text) external _BNNSGraphGetNumInputs
000000018b77a52c (__TEXT,__text) external _BNNSGraphGetNumOutputs
000000018b831f34 (__TEXT,__text) external _BNNSGraphGetOperationCount
