
/Volumes/macOS Mojave/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/iOSScreenCapture.plugin/Contents/Resources/iOSScreenCaptureAssistant (for architecture x86_64):
                 (undefined) external _AMDErrorString (from MobileDevice)
                 (undefined) external _AMDeviceConnect (from MobileDevice)
                 (undefined) external _AMDeviceCopyDeviceIdentifier (from MobileDevice)
                 (undefined) external _AMDeviceCopyDeviceLocation (from MobileDevice)
                 (undefined) external _AMDeviceCopyValueWithError (from MobileDevice)
                 (undefined) external _AMDeviceDisconnect (from MobileDevice)
                 (undefined) external _AMDeviceNotificationSubscribe (from MobileDevice)
                 (undefined) external _AMDeviceNotificationUnsubscribe (from MobileDevice)
                 (undefined) external _AMDevicePair (from MobileDevice)
                 (undefined) external _AMDeviceStartSession (from MobileDevice)
                 (undefined) external _AMDeviceStopSession (from MobileDevice)
                 (undefined) external _AMDeviceUnpair (from MobileDevice)
                 (undefined) external _AMDeviceValidatePairing (from MobileDevice)
                 (undefined) external _APValeriaHelperActivationStart (from AirPlayReceiver)
                 (undefined) external _APValeriaHelperActivationStop (from AirPlayReceiver)
                 (undefined) external _APValeriaHelperCreate (from AirPlayReceiver)
                 (undefined) external _APValeriaHelperDiscoveryStart (from AirPlayReceiver)
                 (undefined) external _APValeriaHelperDiscoveryStop (from AirPlayReceiver)
                 (undefined) external _APValeriaHelperReceiverStart (from AirPlayReceiver)
                 (undefined) external _APValeriaHelperReceiverStop (from AirPlayReceiver)
                 (undefined) external _AudioGetCurrentHostTime (from CoreAudio)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetByteSize (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
