                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b132cce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d344af30 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d344aef8 (__DATA_CONST,__const) non-external _comGroupNames
00000001b132ccf8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d5dfb908 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001b132ba94 (__TEXT,__text) external _gldAttachDrawable
00000001b13225d0 (__TEXT,__text) external _gldBufferSubData
00000001b13242e8 (__TEXT,__text) external _gldClearFence
00000001b13226c8 (__TEXT,__text) external _gldCopyBufferSubData
00000001b13298e4 (__TEXT,__text) external _gldCopyTexSubImage
00000001b1329a48 (__TEXT,__text) external _gldCopyTextureData
00000001b1322024 (__TEXT,__text) external _gldCreateBuffer
00000001b1323538 (__TEXT,__text) external _gldCreateComputeModule
00000001b13235e8 (__TEXT,__text) external _gldCreateComputeProgram
00000001b1323900 (__TEXT,__text) external _gldCreateContext
00000001b1324658 (__TEXT,__text) external _gldCreateFence
00000001b13254f0 (__TEXT,__text) external _gldCreateFramebuffer
00000001b1323698 (__TEXT,__text) external _gldCreateKernel
00000001b1322498 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001b1326938 (__TEXT,__text) external _gldCreateProgram
00000001b13230fc (__TEXT,__text) external _gldCreateQueue
00000001b1327b20 (__TEXT,__text) external _gldCreateSampler
00000001b1327e24 (__TEXT,__text) external _gldCreateShareGroup
00000001b1328700 (__TEXT,__text) external _gldCreateTexture
00000001b132a1e8 (__TEXT,__text) external _gldCreateVertexArray
00000001b1322134 (__TEXT,__text) external _gldDestroyBuffer
00000001b13235b0 (__TEXT,__text) external _gldDestroyComputeModule
00000001b1323660 (__TEXT,__text) external _gldDestroyComputeProgram
00000001b1323fa0 (__TEXT,__text) external _gldDestroyContext
00000001b1324270 (__TEXT,__text) external _gldDestroyDevice
00000001b13246a8 (__TEXT,__text) external _gldDestroyFence
00000001b1325574 (__TEXT,__text) external _gldDestroyFramebuffer
00000001b1323728 (__TEXT,__text) external _gldDestroyKernel
00000001b1322180 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001b132698c (__TEXT,__text) external _gldDestroyProgram
00000001b13234c8 (__TEXT,__text) external _gldDestroyQueue
00000001b1327c60 (__TEXT,__text) external _gldDestroySampler
00000001b1327efc (__TEXT,__text) external _gldDestroyShareGroup
00000001b1328a00 (__TEXT,__text) external _gldDestroyTexture
00000001b132a3ec (__TEXT,__text) external _gldDestroyVertexArray
00000001b1325570 (__TEXT,__text) external _gldDiscardFramebuffer
00000001b13285e0 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001b13281d0 (__TEXT,__text) external _gldFinishContext
00000001b13248e4 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001b132848c (__TEXT,__text) external _gldFinishObject
00000001b1328188 (__TEXT,__text) external _gldFlushContext
00000001b13248ac (__TEXT,__text) external _gldFlushFenceOnQueue
00000001b1322590 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001b13283d4 (__TEXT,__text) external _gldFlushObject
00000001b132a320 (__TEXT,__text) external _gldFlushVertexArray
00000001b1329a50 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001b1322954 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001b1324278 (__TEXT,__text) external _gldGetError
00000001b1324984 (__TEXT,__text) external _gldGetFenceStatus
00000001b132607c (__TEXT,__text) external _gldGetInteger
00000001b13224fc (__TEXT,__text) external _gldGetMemoryPlugin
00000001b1329d4c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001b1328b40 (__TEXT,__text) external _gldIsTextureResident
00000001b132209c (__TEXT,__text) external _gldLoadBuffer
00000001b1325620 (__TEXT,__text) external _gldLoadFramebuffer
00000001b1327ba8 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001b132882c (__TEXT,__text) external _gldLoadTexture
00000001b13296fc (__TEXT,__text) external _gldModifyTexSubImage
00000001b1328794 (__TEXT,__text) external _gldModifyTexture
00000001b132a264 (__TEXT,__text) external _gldModifyVertexArray
00000001b1326b80 (__TEXT,__text) external _gldObjectPurgeable
00000001b1326f2c (__TEXT,__text) external _gldObjectUnpurgeable
00000001b1325940 (__TEXT,__text) external _gldPopulateRendererInfo
00000001b13278f0 (__TEXT,__text) external _gldReadFramebufferData
00000001b1322130 (__TEXT,__text) external _gldReclaimBuffer
00000001b132408c (__TEXT,__text) external _gldReclaimContext
00000001b132556c (__TEXT,__text) external _gldReclaimFramebuffer
00000001b1328978 (__TEXT,__text) external _gldReclaimTexture
00000001b132a358 (__TEXT,__text) external _gldReclaimVertexArray
00000001b1322244 (__TEXT,__text) external _gldRestoreBufferData
00000001b13246d8 (__TEXT,__text) external _gldSetFenceOnContext
00000001b1324854 (__TEXT,__text) external _gldSetFenceOnQueue
