                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00000002597a5998 (__TEXT,__text) non-external _sbuf_extend
00000002597a5ab4 (__TEXT,__text) non-external _sbuf_put_byte
00000002597a569c (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00000002597a566c (__TEXT,__text) external _usbuf_bcat
00000002597a5790 (__TEXT,__text) external _usbuf_bcpy
00000002597a57d8 (__TEXT,__text) external _usbuf_cat
00000002597a551c (__TEXT,__text) external _usbuf_clear
00000002597a54f0 (__TEXT,__text) external _usbuf_clear_flags
00000002597a5560 (__TEXT,__text) external _usbuf_count_drain
00000002597a5820 (__TEXT,__text) external _usbuf_cpy
00000002597a5d04 (__TEXT,__text) external _usbuf_data
00000002597a5d34 (__TEXT,__text) external _usbuf_delete
00000002597a5d9c (__TEXT,__text) external _usbuf_done
00000002597a557c (__TEXT,__text) external _usbuf_drain
00000002597a5de0 (__TEXT,__text) external _usbuf_end_section
00000002597a5c60 (__TEXT,__text) external _usbuf_error
00000002597a5c68 (__TEXT,__text) external _usbuf_finish
00000002597a54e8 (__TEXT,__text) external _usbuf_get_flags
00000002597a5188 (__TEXT,__text) external _usbuf_hexdump
00000002597a5d0c (__TEXT,__text) external _usbuf_len
00000002597a53d8 (__TEXT,__text) external _usbuf_new
00000002597a5b5c (__TEXT,__text) external _usbuf_nl_terminate
00000002597a5a54 (__TEXT,__text) external _usbuf_printf
00000002597a537c (__TEXT,__text) external _usbuf_printf_drain
00000002597a534c (__TEXT,__text) external _usbuf_putbuf
00000002597a5a80 (__TEXT,__text) external _usbuf_putc
00000002597a5574 (__TEXT,__text) external _usbuf_set_drain
00000002597a5508 (__TEXT,__text) external _usbuf_set_flags
00000002597a5538 (__TEXT,__text) external _usbuf_setpos
00000002597a5da8 (__TEXT,__text) external _usbuf_start_section
00000002597a5bbc (__TEXT,__text) external _usbuf_trim
00000002597a5880 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
