
/System/Library/PrivateFrameworks/PreviewsOSSupport.framework/Support/previewsd (for architecture x86_64):
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV35stopAccessingSecurityScopedResourceyyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36startAccessingSecurityScopedResourceSbyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV9copyBytes2to5countySpys5UInt8VG_SitF (from Foundation)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionC8ListenerC5local7serviceAEXDAA0aC0O_tFZ (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionC8ListenerC8activate7handleryyACc_tF (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionC8ListenerCMa (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionC8ListenerCMn (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionC9remotePids5Int32Vvg (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionCMa (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A17ServiceConnectionCMn (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO11processExityA2CmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO13crashListeneryA2CmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantO3macyA2EmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantO7defaultyA2EmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantOMa (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantOMn (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantOSHAAMc (from PreviewsServices)
