00000001e98670f8 (__DATA,__data) non-external _C
00000001e9868320 (__DATA,__bss) non-external _CF6464
00000001803f8ab0 (__TEXT,__const) non-external _CIFP
00000001e9868c18 (__DATA,__bss) non-external _EMSG
00000001e9868c19 (__DATA,__bss) non-external _EMSG
00000001803f8a80 (__TEXT,__const) non-external _ExpandTr
00000001e9868310 (__DATA,__bss) non-external _IE3264
00000001803f8a40 (__TEXT,__const) non-external _IP
00000001e9868280 (__DATA,__bss) non-external _KS
00000001ec303b40 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ec303b70 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00000001803b51d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803ba800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803c0f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803cc278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803f00e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803c0f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803cc298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803f010c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803c1084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001803c109c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001803c0f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803c0fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001803c0fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001803c0fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001803c0ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001803c100c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001803c1034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001803c105c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001803f8af0 (__TEXT,__const) non-external _P32Tr
00000001803f8a08 (__TEXT,__const) non-external _PC1
00000001e9868278 (__DATA,__bss) non-external _PC1ROT
00000001803f89c8 (__TEXT,__const) non-external _PC2
00000001e9868300 (__DATA,__bss) non-external _PC2ROT
00000001803f89b8 (__TEXT,__const) non-external _Rotates
00000001803f8b10 (__TEXT,__const) non-external _S
00000001e9868318 (__DATA,__bss) non-external _SPE
00000001803d2bac (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001803d2bf0 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803d2d3c (__TEXT,__text) non-external __BIG5_mbsinit
00000001803d2ce4 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e9867150 (__DATA,__data) non-external __C_lconv
00000001e55c84f0 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e55c8510 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e55c85b8 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e55c87c8 (__DATA_CONST,__const) non-external __C_time_locale
00000001e9867298 (__DATA,__data) external __CurrentRuneLocale
00000001e98673b8 (__DATA,__constrw) external __DefaultRuneLocale
00000001ecfc40a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803d4c88 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00000001803d4cf8 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00000001803d4d40 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
