                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018cfa86d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018cfa8c64 (__TEXT,__text) external _vDSP_DCT_Execute
000000018cfa7c44 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018cedfd18 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018cfa91b4 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018cedfba4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018cfa9934 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018cef9098 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018cf1fcf8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018cef901c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018cf1fc84 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018cef9cdc (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018cf20530 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018cfa7eb8 (__TEXT,__text) external _vDSP_DFT_zop
000000018cedfb4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018cfa9218 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018ceebfec (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018cfa9598 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018ceea398 (__TEXT,__text) external _vDSP_FFT16_copv
000000018ceeb498 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018ceebb84 (__TEXT,__text) external _vDSP_FFT32_copv
000000018ceec2e8 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018cf88c28 (__TEXT,__text) external _vDSP_biquad
000000018cf89418 (__TEXT,__text) external _vDSP_biquadD
000000018cf885b4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018cf890bc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018cf88bbc (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018cf8939c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018cf88870 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018cf88a1c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018cfc6ef0 (__TEXT,__text) external _vDSP_biquadm
000000018cf3d2d4 (__TEXT,__text) external _vDSP_biquadmD
000000018cfc8894 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018cf69e5c (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018cfc79c4 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018cf69378 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018cfc8808 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018cf69dd0 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018cfc88fc (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018cf69ec4 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018cfc841c (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018cf69a48 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018ceea6d0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018cef2894 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018ceeaf1c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018cef332c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018ceea62c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018cef27f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018ceeac7c (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018cef3094 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018cee9a30 (__TEXT,__text) external _vDSP_blkman_window
000000018cf321f8 (__TEXT,__text) external _vDSP_blkman_windowD
000000018cf87d90 (__TEXT,__text) external _vDSP_conv
000000018cf40d70 (__TEXT,__text) external _vDSP_convD
000000018cedfd94 (__TEXT,__text) external _vDSP_create_fftsetup
000000018cf27ba0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018cf36420 (__TEXT,__text) external _vDSP_ctoz
000000018cf28ce0 (__TEXT,__text) external _vDSP_ctozD
000000018cf22824 (__TEXT,__text) external _vDSP_deq22
000000018cf22ec8 (__TEXT,__text) external _vDSP_deq22D
000000018cf19710 (__TEXT,__text) external _vDSP_desamp
000000018cf7f660 (__TEXT,__text) external _vDSP_desampD
000000018cee0810 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018cf27aac (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018cf81afc (__TEXT,__text) external _vDSP_distancesq
000000018cfafac4 (__TEXT,__text) external _vDSP_distancesqD
000000018cf6e2b0 (__TEXT,__text) external _vDSP_dotpr
000000018cee9930 (__TEXT,__text) external _vDSP_dotpr2
000000018cf7466c (__TEXT,__text) external _vDSP_dotpr2D
000000018cee99b0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018ceea23c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018cf28ff0 (__TEXT,__text) external _vDSP_dotprD
000000018ceecb30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018ceed5c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018cfc9b04 (__TEXT,__text) external _vDSP_f3x3
000000018cf73ddc (__TEXT,__text) external _vDSP_f3x3D
000000018cfc99bc (__TEXT,__text) external _vDSP_f5x5
000000018cf6c954 (__TEXT,__text) external _vDSP_f5x5D
000000018cf0bcf4 (__TEXT,__text) external _vDSP_fft2d_zip
000000018cf14b30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018cf0bfd8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018cf6ece0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018cf0bd2c (__TEXT,__text) external _vDSP_fft2d_zop
000000018cf331a4 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018cf0dff4 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018ceed794 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018cf0e2d8 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018cf417b8 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018cf0eff8 (__TEXT,__text) external _vDSP_fft2d_zript
000000018cf514c4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018cf0e310 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018cefd7ec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018cf0f034 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018cf94800 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018cf6cf00 (__TEXT,__text) external _vDSP_fft3_zop
000000018ceec67c (__TEXT,__text) external _vDSP_fft3_zopD
000000018cf288d4 (__TEXT,__text) external _vDSP_fft5_zop
000000018cf7f890 (__TEXT,__text) external _vDSP_fft5_zopD
000000018cf1eaa0 (__TEXT,__text) external _vDSP_fft_zip
000000018cf2e34c (__TEXT,__text) external _vDSP_fft_zipD
000000018cef0404 (__TEXT,__text) external _vDSP_fft_zipt
000000018cf19f00 (__TEXT,__text) external _vDSP_fft_ziptD
000000018cf10af8 (__TEXT,__text) external _vDSP_fft_zop
000000018cf292cc (__TEXT,__text) external _vDSP_fft_zopD
000000018cf373a4 (__TEXT,__text) external _vDSP_fft_zopt
000000018cf803c8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018cfae9c4 (__TEXT,__text) external _vDSP_fft_zrip
000000018cf803d4 (__TEXT,__text) external _vDSP_fft_zripD
000000018cf80c40 (__TEXT,__text) external _vDSP_fft_zript
000000018cfaddf8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018cf1d290 (__TEXT,__text) external _vDSP_fft_zrop
000000018cf29324 (__TEXT,__text) external _vDSP_fft_zropD
000000018cf77484 (__TEXT,__text) external _vDSP_fft_zropt
000000018cf3d8d0 (__TEXT,__text) external _vDSP_fft_zroptD
000000018cf0f048 (__TEXT,__text) external _vDSP_fftm_zip
000000018cf19340 (__TEXT,__text) external _vDSP_fftm_zipD
000000018cf0f4a8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018cf92a78 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018cf0f080 (__TEXT,__text) external _vDSP_fftm_zop
000000018cf0527c (__TEXT,__text) external _vDSP_fftm_zopD
000000018cf0f9a4 (__TEXT,__text) external _vDSP_fftm_zopt
000000018cf31ee0 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018cf0f9b8 (__TEXT,__text) external _vDSP_fftm_zrip
000000018cf14c30 (__TEXT,__text) external _vDSP_fftm_zripD
000000018cf0fde4 (__TEXT,__text) external _vDSP_fftm_zript
000000018cfaf8b4 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018cf0f9f0 (__TEXT,__text) external _vDSP_fftm_zrop
000000018cf6bf78 (__TEXT,__text) external _vDSP_fftm_zropD
000000018cf0fe20 (__TEXT,__text) external _vDSP_fftm_zropt
000000018cf6bf64 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018cf4a590 (__TEXT,__text) external _vDSP_hamm_window
000000018cf36e50 (__TEXT,__text) external _vDSP_hamm_windowD
000000018cfbfec4 (__TEXT,__text) external _vDSP_hann_window
000000018cf4a8e4 (__TEXT,__text) external _vDSP_hann_windowD
000000018cfc8d08 (__TEXT,__text) external _vDSP_imgfir
000000018cfafdec (__TEXT,__text) external _vDSP_imgfirD
000000018cf1c7c0 (__TEXT,__text) external _vDSP_maxmgv
000000018cf23ecc (__TEXT,__text) external _vDSP_maxmgvD
000000018cf24efc (__TEXT,__text) external _vDSP_maxmgvi
000000018cf258fc (__TEXT,__text) external _vDSP_maxmgviD
000000018cf1db04 (__TEXT,__text) external _vDSP_maxv
000000018cf1dd10 (__TEXT,__text) external _vDSP_maxvD
000000018cf263c0 (__TEXT,__text) external _vDSP_maxvi
000000018cf268cc (__TEXT,__text) external _vDSP_maxviD
000000018cf97520 (__TEXT,__text) external _vDSP_meamgv
000000018cfc02e0 (__TEXT,__text) external _vDSP_meamgvD
000000018cf73800 (__TEXT,__text) external _vDSP_meanv
000000018cfc0e68 (__TEXT,__text) external _vDSP_meanvD
000000018cf7bb00 (__TEXT,__text) external _vDSP_measqv
000000018cf718c0 (__TEXT,__text) external _vDSP_measqvD
000000018cf1df34 (__TEXT,__text) external _vDSP_minmgv
000000018cf1e23c (__TEXT,__text) external _vDSP_minmgvD
000000018cf25a10 (__TEXT,__text) external _vDSP_minmgvi
000000018cf2629c (__TEXT,__text) external _vDSP_minmgviD
000000018cf269d8 (__TEXT,__text) external _vDSP_minv
000000018cf271f8 (__TEXT,__text) external _vDSP_minvD
000000018cf2741c (__TEXT,__text) external _vDSP_minvi
000000018cf279a0 (__TEXT,__text) external _vDSP_minviD
000000018cf1e8a0 (__TEXT,__text) external _vDSP_mmov
000000018cf3678c (__TEXT,__text) external _vDSP_mmovD
000000018cf16f54 (__TEXT,__text) external _vDSP_mmul
000000018cf8b6dc (__TEXT,__text) external _vDSP_mmulD
000000018cf6b594 (__TEXT,__text) external _vDSP_mtrans
000000018ceee600 (__TEXT,__text) external _vDSP_mtransD
000000018cf0ab90 (__TEXT,__text) external _vDSP_mvessq
000000018cef8804 (__TEXT,__text) external _vDSP_mvessqD
000000018cf32a28 (__TEXT,__text) external _vDSP_normalize
000000018cf19494 (__TEXT,__text) external _vDSP_normalizeD
000000018cf18f38 (__TEXT,__text) external _vDSP_nzcros
000000018cf192c8 (__TEXT,__text) external _vDSP_nzcrosD
000000018cf373b0 (__TEXT,__text) external _vDSP_polar
000000018cfadd84 (__TEXT,__text) external _vDSP_polarD
000000018cf6aa48 (__TEXT,__text) external _vDSP_rect
000000018cf8007c (__TEXT,__text) external _vDSP_rectD
000000018cfadd48 (__TEXT,__text) external _vDSP_rmsqv
000000018cf34534 (__TEXT,__text) external _vDSP_rmsqvD
000000018cef4140 (__TEXT,__text) external _vDSP_svdiv
000000018cf3369c (__TEXT,__text) external _vDSP_svdivD
000000018cedf900 (__TEXT,__text) external _vDSP_sve
000000018cee028c (__TEXT,__text) external _vDSP_sveD
000000018cf71598 (__TEXT,__text) external _vDSP_sve_svesq
000000018cf71738 (__TEXT,__text) external _vDSP_sve_svesqD
000000018cf14da0 (__TEXT,__text) external _vDSP_svemg
000000018cf78ee8 (__TEXT,__text) external _vDSP_svemgD
000000018cf15020 (__TEXT,__text) external _vDSP_svesq
000000018cf78f8c (__TEXT,__text) external _vDSP_svesqD
000000018cf7aec0 (__TEXT,__text) external _vDSP_svs
000000018cf7afe4 (__TEXT,__text) external _vDSP_svsD
000000018cfaf51c (__TEXT,__text) external _vDSP_vaam
000000018cf2ff30 (__TEXT,__text) external _vDSP_vaamD
000000018cf36a70 (__TEXT,__text) external _vDSP_vabs
000000018cf19568 (__TEXT,__text) external _vDSP_vabsD
000000018cf2f208 (__TEXT,__text) external _vDSP_vabsi
000000018cedfcdc (__TEXT,__text) external _vDSP_vadd
000000018cf1e304 (__TEXT,__text) external _vDSP_vaddD
000000018cfc0918 (__TEXT,__text) external _vDSP_vaddi
000000018cf81de4 (__TEXT,__text) external _vDSP_vaddsub
000000018cf8215c (__TEXT,__text) external _vDSP_vaddsubD
000000018cf2d1f4 (__TEXT,__text) external _vDSP_vam
000000018cf2d324 (__TEXT,__text) external _vDSP_vamD
000000018cf7f4f4 (__TEXT,__text) external _vDSP_vasbm
000000018cf3d764 (__TEXT,__text) external _vDSP_vasbmD
000000018cf2d454 (__TEXT,__text) external _vDSP_vasm
000000018cf33798 (__TEXT,__text) external _vDSP_vasmD
000000018cf824cc (__TEXT,__text) external _vDSP_vavlin
000000018cfaf034 (__TEXT,__text) external _vDSP_vavlinD
000000018cf7efd0 (__TEXT,__text) external _vDSP_vclip
000000018cef81c8 (__TEXT,__text) external _vDSP_vclipD
000000018cf7d16c (__TEXT,__text) external _vDSP_vclipc
000000018cf941b4 (__TEXT,__text) external _vDSP_vclipcD
000000018cedfc24 (__TEXT,__text) external _vDSP_vclr
000000018cf1eab4 (__TEXT,__text) external _vDSP_vclrD
000000018cf18ef0 (__TEXT,__text) external _vDSP_vcmprs
000000018cf258b4 (__TEXT,__text) external _vDSP_vcmprsD
000000018cf15278 (__TEXT,__text) external _vDSP_vdbcon
000000018cf3d2e4 (__TEXT,__text) external _vDSP_vdbconD
000000018cfc0320 (__TEXT,__text) external _vDSP_vdist
000000018cf6f38c (__TEXT,__text) external _vDSP_vdistD
000000018cf11430 (__TEXT,__text) external _vDSP_vdiv
000000018cf719dc (__TEXT,__text) external _vDSP_vdivD
000000018cef6438 (__TEXT,__text) external _vDSP_vdivi
000000018cf2d6e0 (__TEXT,__text) external _vDSP_vdpsp
000000018cf1bad0 (__TEXT,__text) external _vDSP_venvlp
000000018cf4199c (__TEXT,__text) external _vDSP_venvlpD
000000018cef2700 (__TEXT,__text) external _vDSP_veqvi
000000018cf35ec0 (__TEXT,__text) external _vDSP_vfill
000000018cf33890 (__TEXT,__text) external _vDSP_vfillD
000000018cf2db84 (__TEXT,__text) external _vDSP_vfilli
000000018cfc8958 (__TEXT,__text) external _vDSP_vfix16
000000018cf1e958 (__TEXT,__text) external _vDSP_vfix16D
000000018cf721d8 (__TEXT,__text) external _vDSP_vfix32
000000018cefce60 (__TEXT,__text) external _vDSP_vfix32D
000000018cf31ab8 (__TEXT,__text) external _vDSP_vfix8
000000018cf92a88 (__TEXT,__text) external _vDSP_vfix8D
000000018cf7571c (__TEXT,__text) external _vDSP_vfixr16
000000018cf5875c (__TEXT,__text) external _vDSP_vfixr16D
000000018ceee0d4 (__TEXT,__text) external _vDSP_vfixr32
000000018cf718f8 (__TEXT,__text) external _vDSP_vfixr32D
000000018cf82784 (__TEXT,__text) external _vDSP_vfixr8
000000018ceec650 (__TEXT,__text) external _vDSP_vfixr8D
000000018cfaf884 (__TEXT,__text) external _vDSP_vfixru16
000000018cf80398 (__TEXT,__text) external _vDSP_vfixru16D
000000018cf4196c (__TEXT,__text) external _vDSP_vfixru32
000000018cf0524c (__TEXT,__text) external _vDSP_vfixru32D
000000018ceed7b0 (__TEXT,__text) external _vDSP_vfixru8
000000018cf71928 (__TEXT,__text) external _vDSP_vfixru8D
000000018cf82d1c (__TEXT,__text) external _vDSP_vfixu16
000000018cf9340c (__TEXT,__text) external _vDSP_vfixu16D
000000018cf96f44 (__TEXT,__text) external _vDSP_vfixu32
000000018cf2d870 (__TEXT,__text) external _vDSP_vfixu32D
000000018cf82a7c (__TEXT,__text) external _vDSP_vfixu8
000000018cf6b418 (__TEXT,__text) external _vDSP_vfixu8D
000000018cfc8af0 (__TEXT,__text) external _vDSP_vflt16
000000018cfc3f2c (__TEXT,__text) external _vDSP_vflt16D
000000018cf7cf38 (__TEXT,__text) external _vDSP_vflt24
000000018cf7703c (__TEXT,__text) external _vDSP_vflt32
000000018cf37e04 (__TEXT,__text) external _vDSP_vflt32D
000000018cfaf128 (__TEXT,__text) external _vDSP_vflt8
000000018cf41a00 (__TEXT,__text) external _vDSP_vflt8D
000000018cf7bb38 (__TEXT,__text) external _vDSP_vfltsm24
000000018cf37ee8 (__TEXT,__text) external _vDSP_vfltsmu24
000000018cf34300 (__TEXT,__text) external _vDSP_vfltu16
000000018cf8304c (__TEXT,__text) external _vDSP_vfltu16D
000000018cf71ffc (__TEXT,__text) external _vDSP_vfltu24
000000018cf4c274 (__TEXT,__text) external _vDSP_vfltu32
000000018cf897a4 (__TEXT,__text) external _vDSP_vfltu32D
000000018cf26b8c (__TEXT,__text) external _vDSP_vfltu8
000000018cf6c708 (__TEXT,__text) external _vDSP_vfltu8D
000000018cf77c64 (__TEXT,__text) external _vDSP_vfrac
000000018cf2dc0c (__TEXT,__text) external _vDSP_vfracD
000000018cf72e74 (__TEXT,__text) external _vDSP_vgathr
000000018cefc5a8 (__TEXT,__text) external _vDSP_vgathrD
000000018cf1fc58 (__TEXT,__text) external _vDSP_vgathra
000000018cf48dd4 (__TEXT,__text) external _vDSP_vgathraD
000000018cf76c14 (__TEXT,__text) external _vDSP_vgen
000000018cf80870 (__TEXT,__text) external _vDSP_vgenD
000000018cfaa370 (__TEXT,__text) external _vDSP_vgenp
000000018cf149d8 (__TEXT,__text) external _vDSP_vgenpD
000000018cf270c0 (__TEXT,__text) external _vDSP_viclip
000000018cf97698 (__TEXT,__text) external _vDSP_viclipD
000000018cf83334 (__TEXT,__text) external _vDSP_vindex
000000018cf88018 (__TEXT,__text) external _vDSP_vindexD
000000018cf846f0 (__TEXT,__text) external _vDSP_vintb
000000018cf43840 (__TEXT,__text) external _vDSP_vintbD
000000018cf585dc (__TEXT,__text) external _vDSP_vlim
000000018cfc0204 (__TEXT,__text) external _vDSP_vlimD
000000018cf88048 (__TEXT,__text) external _vDSP_vlint
000000018cf7df0c (__TEXT,__text) external _vDSP_vlintD
000000018cedfbac (__TEXT,__text) external _vDSP_vma
000000018cf34570 (__TEXT,__text) external _vDSP_vmaD
000000018cf747a0 (__TEXT,__text) external _vDSP_vmax
000000018cf1eb30 (__TEXT,__text) external _vDSP_vmaxD
000000018cf38400 (__TEXT,__text) external _vDSP_vmaxmg
000000018cfa993c (__TEXT,__text) external _vDSP_vmaxmgD
000000018cf74e60 (__TEXT,__text) external _vDSP_vmin
000000018cf1f588 (__TEXT,__text) external _vDSP_vminD
000000018cf6af50 (__TEXT,__text) external _vDSP_vminmg
000000018cf1e118 (__TEXT,__text) external _vDSP_vminmgD
000000018cf1be50 (__TEXT,__text) external _vDSP_vmma
000000018cf5f868 (__TEXT,__text) external _vDSP_vmmaD
