                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802b6b347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802b8148b (__TEXT,__text) external _LI_get_thread_item
00007ff802b759b5 (__TEXT,__text) external _LI_get_thread_list
00007ff802b6a0d8 (__TEXT,__text) external _LI_ils_create
00007ff802b6b320 (__TEXT,__text) external _LI_set_thread_item
00007ff802b70000 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff802b6d074 (__TEXT,__text) non-external __LI_data_free
00007ff802b6b4b4 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff802b7ed7a (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff802b7edfb (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802b82550 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802b89323 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802b825d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802b892d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802b825f9 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802b89370 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802b82660 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff802b826a5 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff802b826ea (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff802b8272f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff802b82837 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff802b828bc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff802b822a1 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff802b82406 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff802b82448 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff802b8248a (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff802b824cc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff802b8250e (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff802b75fc4 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff802b79d50 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff802b7630a (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff802b6bdb8 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff802b79954 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff802b7a0bc (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff802b7a7ec (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff802b7ab84 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff802b7a43f (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff802b6bf79 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff802b796a1 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff802b69dba (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff802b76857 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff802b6899a (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff802b69875 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840098040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400981c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400985d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400989d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840099020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8400983d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840099050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840098408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff840098208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840099080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840098438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff8400990b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840098aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400990e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840099110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840099140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840098ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840099170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840098b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840098b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8400991a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840098b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8400986a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840098b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840098bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840098f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840098bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840098c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840098248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840098c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840098610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840098c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840098f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840098cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840098278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840098cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840098d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8400982a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840098d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff8400982c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8400982f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840098318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840098348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840098fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840098378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840098ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8400983a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8400981e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400985f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098850 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400989f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098c40 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098f40 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098228 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8439230c0 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff802b6efb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
