00007ffa1edffd30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1edffd40 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffa1f50ee60 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa1f50ef40 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffa1f50ed70 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffa1f50f0e0 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffa1f50f420 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffa1f50f840 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffa1f50f660 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffa1f50f650 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffa4481cad8 (__DATA,__common) external _EnableARMEHABI
00007ffa4481c818 (__DATA,__common) external _EnableARMLongCalls
00007ffa4481c5a0 (__DATA,__common) external _ForceStackAlign
00007ffa1f31c920 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffa1f31c8d0 (__TEXT,__text) external _LLVMABISizeOfType
00007ffa1f174410 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffa1f34fd60 (__TEXT,__text) external _LLVMAddAlias
00007ffa1eb14dc0 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffa1f31fea0 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffa1eb14cd0 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffa1f350400 (__TEXT,__text) external _LLVMAddAttribute
00007ffa1eb3e770 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffa1f174a00 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffa1f174440 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffa1f3518a0 (__TEXT,__text) external _LLVMAddCase
00007ffa1f3518c0 (__TEXT,__text) external _LLVMAddClause
00007ffa1eb14d00 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffa1f1748e0 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffa1f174970 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffa1eb14d30 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffa1f174470 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffa1f174910 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffa1f3518b0 (__TEXT,__text) external _LLVMAddDestination
