
/System/Library/PrivateFrameworks/AppleAccountUI.framework/PlugIns/AAUIFollowUpExtension_macOS.appex/Contents/MacOS/AAUIFollowUpExtension_macOS (for architecture x86_64):
                 (undefined) external _AAFollowUpActionDismiss (from AppleAccount)
                 (undefined) external _AAFollowUpIdentifierRenewCredentials (from AppleAccount)
                 (undefined) external _AAFollowUpUserInfoAccountIdentifier (from AppleAccount)
                 (undefined) external _AAFollowUpUserInfoClientName (from AppleAccount)
                 (undefined) external _AAFollowUpUserInfoProxiedDeviceData (from AppleAccount)
                 (undefined) external _AIDAServiceTypeCloud (from AppleIDSSOAuthentication)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFollowUpController (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAFollowUpUtilities (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAUICDPHelper (from AppleAccountUI)
0000000100007a40 (__DATA,__objc_data) external _OBJC_CLASS_$_AAUIFollowUpExtensionViewController
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AIDAAccountManager (from AppleIDSSOAuthentication)
                 (undefined) external _OBJC_CLASS_$_AIDAServiceOwnersManager (from AppleIDSSOAuthentication)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationInAppContext (from AuthKitUI)
                 (undefined) external _OBJC_CLASS_$_AKDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CDPContext (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPFollowUpContext (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPFollowUpController (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
0000000100007a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAUIFollowUpExtensionViewController
                 (undefined) external _OBJC_METACLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __AALogSystem (from AppleAccount)
                 (undefined) external __AAUILogSystem (from AppleAccountUI)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _kACVerifyCredentialsShouldSaveKey (from Accounts)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/PrivateFrameworks/AppleAccountUI.framework/PlugIns/AAUIFollowUpExtension_macOS.appex/Contents/MacOS/AAUIFollowUpExtension_macOS (for architecture arm64e):
                 (undefined) external _AAFollowUpActionDismiss (from AppleAccount)
                 (undefined) external _AAFollowUpIdentifierRenewCredentials (from AppleAccount)
                 (undefined) external _AAFollowUpUserInfoAccountIdentifier (from AppleAccount)
                 (undefined) external _AAFollowUpUserInfoClientName (from AppleAccount)
                 (undefined) external _AAFollowUpUserInfoProxiedDeviceData (from AppleAccount)
                 (undefined) external _AIDAServiceTypeCloud (from AppleIDSSOAuthentication)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFollowUpController (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAFollowUpUtilities (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAUICDPHelper (from AppleAccountUI)
000000010000c8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_AAUIFollowUpExtensionViewController
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AIDAAccountManager (from AppleIDSSOAuthentication)
                 (undefined) external _OBJC_CLASS_$_AIDAServiceOwnersManager (from AppleIDSSOAuthentication)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationInAppContext (from AuthKitUI)
                 (undefined) external _OBJC_CLASS_$_AKDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CDPContext (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPFollowUpContext (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPFollowUpController (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
