00000001f1a63354 (__TEXT,__text) non-external +[MTAccountController iTunesAccountDidChangeForACAccountNotification:]
00000001f1a61acc (__TEXT,__text) non-external +[MTExtensionPlaybackController _setPlaybackQueueWithIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:playerID:mrCompletion:]
00000001f1a61918 (__TEXT,__text) non-external +[MTExtensionPlaybackController getNowPlayingInfoForMagicMomentInfoCenterWithCompletion:]
00000001f1a61fb0 (__TEXT,__text) non-external +[MTExtensionPlaybackController playbackQueueForIdentifier:startPlayback:assetInfo:]
00000001f1a61004 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
00000001f1a60eac (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:completion:]
00000001f1a60fe8 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:mrCompletion:]
00000001f1a60ecc (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:completion:]
00000001f1a61024 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
00000001f1a60320 (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __queryStringToQueryDictionary:]
00000001f1a602dc (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __stringByRemovingPercentEscapes:]
00000001f1a60294 (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __stringWithPercentEscape:]
00000001f1a63514 (__TEXT,__text) non-external -[MTAccountController .cxx_destruct]
00000001f1a63098 (__TEXT,__text) non-external -[MTAccountController _activeAccountBlocking]
00000001f1a634f0 (__TEXT,__text) non-external -[MTAccountController _activeAccount]
00000001f1a63108 (__TEXT,__text) non-external -[MTAccountController _updateActiveAccount]
00000001f1a63484 (__TEXT,__text) non-external -[MTAccountController accountOverride]
00000001f1a62f94 (__TEXT,__text) non-external -[MTAccountController activeAccountIsManagedAppleID]
00000001f1a62844 (__TEXT,__text) non-external -[MTAccountController activeAccount]
00000001f1a62d94 (__TEXT,__text) non-external -[MTAccountController activeDsid]
00000001f1a62e64 (__TEXT,__text) non-external -[MTAccountController activeEmail]
00000001f1a62ecc (__TEXT,__text) non-external -[MTAccountController activeFullName]
00000001f1a62dfc (__TEXT,__text) non-external -[MTAccountController activeStorefront]
00000001f1a627c8 (__TEXT,__text) non-external -[MTAccountController dealloc]
00000001f1a634cc (__TEXT,__text) non-external -[MTAccountController declinedAuthRequests]
00000001f1a62fe4 (__TEXT,__text) non-external -[MTAccountController didChangeStoreAccount:]
00000001f1a62bd0 (__TEXT,__text) non-external -[MTAccountController fetchActiveAccountWithCompletion:]
00000001f1a63460 (__TEXT,__text) non-external -[MTAccountController hasFetchedInitialAccount]
00000001f1a634a8 (__TEXT,__text) non-external -[MTAccountController inFlightAuthRequests]
00000001f1a62688 (__TEXT,__text) non-external -[MTAccountController init]
00000001f1a62b40 (__TEXT,__text) non-external -[MTAccountController isPrimaryUserActiveAccount]
