
/System/Library/PrivateFrameworks/People.framework/peopled (for architecture x86_64):
                 (undefined) external _$s10AppIntents14RelevantIntentVMa (from AppIntents)
                 (undefined) external _$s10AppIntents14RelevantIntentVMn (from AppIntents)
                 (undefined) external _$s10AppIntents14RelevantIntentV_10widgetKind9relevanceACx_SSAA0C7ContextVtcAA019WidgetConfigurationD0RzlufC (from AppIntents)
                 (undefined) external _$s10AppIntents15RelevantContextV4date4from2toAC10Foundation4DateV_AItFZ (from AppIntents)
                 (undefined) external _$s10AppIntents15RelevantContextVMa (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerC06updatecB0_3forySayAA0cD0VG_SStYaKF (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerC06updatecB0_3forySayAA0cD0VG_SStYaKFTu (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerC6sharedACvgZ (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerCMa (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerCMn (from AppIntents)
                 (undefined) external _$s10Foundation11MeasurementV5value4unitACyxGSd_xtcfC (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementV6PeopleSo14NSUnitDurationCRszrlE12timeIntervalSdvg (from People)
                 (undefined) external _$s10Foundation11MeasurementVMa (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVMn (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVyxGSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV6PeopleE08relativeB6StringSSyF (from People)
