000000024c0ad218 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
000000024c0ad3e4 (__TEXT,__text) non-external +[PLSandbox checkOperation:forPath:]
000000024c0ad3b8 (__TEXT,__text) non-external +[PLSandbox isCurrentProcessInSandbox]
000000024c0ad2f4 (__TEXT,__text) non-external -[MGWrapper deviceClass]
000000024c0ad328 (__TEXT,__text) non-external -[MGWrapper isDeviceIPad]
000000024c0ad370 (__TEXT,__text) non-external -[MGWrapper isDeviceIPhone]
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFSystemRootDirectory (from AssistantServices)
                 (undefined) external _AFTurnIdentifierGetBytes (from AssistantServices)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BPSDemandMax (from BiomePubSub)
                 (undefined) external _BPSDemandNone (from BiomePubSub)
                 (undefined) external _BPSDemandUnlimited (from BiomePubSub)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpretation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPhrase (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRToken (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRTokenTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRUtterance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBookmarkablePublisher (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPaths (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSiriPrivateLearningSELFEvent (from BiomeStreams)
