                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000025ffcbf9c (__TEXT,__text) external _apr__SHA256_Data
000000025ffcbed4 (__TEXT,__text) external _apr__SHA256_End
000000025ffcbdbc (__TEXT,__text) external _apr__SHA256_Final
000000025ffcba84 (__TEXT,__text) external _apr__SHA256_Init
000000025ffcbab4 (__TEXT,__text) external _apr__SHA256_Transform
000000025ffcbcc4 (__TEXT,__text) external _apr__SHA256_Update
000000025ffc3464 (__TEXT,__text) external _apr_allocator_alloc
000000025ffc32f0 (__TEXT,__text) external _apr_allocator_create
000000025ffc3350 (__TEXT,__text) external _apr_allocator_destroy
000000025ffc3618 (__TEXT,__text) external _apr_allocator_free
000000025ffc33dc (__TEXT,__text) external _apr_allocator_max_free_set
000000025ffc33c4 (__TEXT,__text) external _apr_allocator_mutex_get
000000025ffc33bc (__TEXT,__text) external _apr_allocator_mutex_set
000000025ffc33d4 (__TEXT,__text) external _apr_allocator_owner_get
000000025ffc33cc (__TEXT,__text) external _apr_allocator_owner_set
000000025ffc5b68 (__TEXT,__text) external _apr_app_initialize
000000025ffbcb18 (__TEXT,__text) external _apr_array_append
000000025ffbc944 (__TEXT,__text) external _apr_array_cat
000000025ffbc864 (__TEXT,__text) external _apr_array_clear
000000025ffbca20 (__TEXT,__text) external _apr_array_copy
000000025ffbcad0 (__TEXT,__text) external _apr_array_copy_hdr
000000025ffbc7e4 (__TEXT,__text) external _apr_array_make
000000025ffbc86c (__TEXT,__text) external _apr_array_pop
000000025ffbcb7c (__TEXT,__text) external _apr_array_pstrcat
000000025ffbc898 (__TEXT,__text) external _apr_array_push
000000025ffbaabc (__TEXT,__text) external _apr_atoi64
000000025ffbe354 (__TEXT,__text) external _apr_atomic_add32
000000025ffbe384 (__TEXT,__text) external _apr_atomic_cas32
000000025ffbe39c (__TEXT,__text) external _apr_atomic_casptr
000000025ffbe374 (__TEXT,__text) external _apr_atomic_dec32
000000025ffbe368 (__TEXT,__text) external _apr_atomic_inc32
000000025ffbe33c (__TEXT,__text) external _apr_atomic_init
000000025ffbe344 (__TEXT,__text) external _apr_atomic_read32
000000025ffbe34c (__TEXT,__text) external _apr_atomic_set32
000000025ffbe35c (__TEXT,__text) external _apr_atomic_sub32
000000025ffbe390 (__TEXT,__text) external _apr_atomic_xchg32
000000025ffbe3a8 (__TEXT,__text) external _apr_atomic_xchgptr
000000025ffb7f4c (__TEXT,__text) external _apr_collapse_spaces
000000025ffb7c0c (__TEXT,__text) external _apr_cpystrn
000000025ffcc02c (__TEXT,__text) external _apr_crypto_sha256_new
000000025ffce44c (__TEXT,__text) external _apr_ctime
000000025ffcfb38 (__TEXT,__const) external _apr_day_snames
000000025ffbe930 (__TEXT,__text) external _apr_dir_close
000000025ffbeb6c (__TEXT,__text) external _apr_dir_make
000000025ffbebac (__TEXT,__text) external _apr_dir_make_recursive
000000025ffbe864 (__TEXT,__text) external _apr_dir_open
000000025ffbe970 (__TEXT,__text) external _apr_dir_read
000000025ffbeca8 (__TEXT,__text) external _apr_dir_remove
000000025ffbeb4c (__TEXT,__text) external _apr_dir_rewind
000000025ffbe578 (__TEXT,__text) external _apr_dso_error
000000025ffbe41c (__TEXT,__text) external _apr_dso_load
