                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025f0994d4 (__TEXT,__text) external _PFCheckNATRule
000000025f096b3c (__TEXT,__text) external _PFCheckRule
000000025f095ab0 (__TEXT,__text) external _PFFindStatesByDescriptor
000000025f095f24 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000025f09a154 (__TEXT,__text) external _PFManagerAddUser
000000025f0969e4 (__TEXT,__text) external _PFManagerCheckUserExists
000000025f0968c4 (__TEXT,__text) external _PFManagerCreate
000000025f096728 (__TEXT,__text) external _PFManagerDebugLog
000000025f09651c (__TEXT,__text) external _PFManagerErrorLog
000000025f096448 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000025f09676c (__TEXT,__text) external _PFManagerGetQueue
000000025f0966e4 (__TEXT,__text) external _PFManagerInfoLog
000000025f0965c8 (__TEXT,__text) external _PFManagerLogOpen
000000025f0966a0 (__TEXT,__text) external _PFManagerNoticeLog
000000025f09a2ac (__TEXT,__text) external _PFManagerRelease
000000025f09a1f8 (__TEXT,__text) external _PFManagerReleaseUser
000000025f096a5c (__TEXT,__text) external _PFManagerSendMessage
000000025f0957bc (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
