                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002593d8c28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002593d8b78 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002593d8948 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002593d8920 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000230a42294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a445a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a46738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a4960c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a49ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a4d87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a4eb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a4f5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a516c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a527c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a531dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a54144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a5525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a563a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a57490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a5972c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a5c3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a5e714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a5ec64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a615a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a629b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a65b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000230a66e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
