                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007ff818f9af68 (__TEXT,__text) external _ICACloseSession
00007ff818f9c781 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
00007ff818f9c31f (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
00007ff818f9ad10 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
00007ff818f9ad4c (__TEXT,__text) external _ICACopyObjectData
00007ff818f9a97a (__TEXT,__text) external _ICACopyObjectPropertyDictionary
00007ff818f9a9b6 (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
00007ff818f9aa2e (__TEXT,__text) external _ICACopyObjectThumbnail
00007ff818f9ac5c (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00007ff818f9c886 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00007ff818f9c1b5 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
00007ff818f9bb96 (__TEXT,__text) external _ICADictionaryApplierFunction
00007ff818f9ac98 (__TEXT,__text) external _ICADoMacho2CFMConversion
00007ff818f9aa6a (__TEXT,__text) external _ICADownloadFile
00007ff818f9ad88 (__TEXT,__text) external _ICADownloadFileWithOptions
00007ff818f9bbb3 (__TEXT,__text) external _ICAElapsedTime
00007ff818f9c88e (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
00007ff818f9a9f2 (__TEXT,__text) external _ICAGetBehaviorFlags
00007ff818f9b184 (__TEXT,__text) external _ICAGetChildCount
00007ff818f9bbd0 (__TEXT,__text) external _ICAGetDateFromSeconds
00007ff818f9bce5 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
00007ff818f9bcf4 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
00007ff818f9a752 (__TEXT,__text) external _ICAGetDeviceList
00007ff818f9a78e (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
00007ff818f9bf7d (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
00007ff818f9c00b (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
00007ff818f9c099 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
00007ff818f9c127 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00007ff818f9c78e (__TEXT,__text) external _ICAGetICAObjectForFile
00007ff818f9bade (__TEXT,__text) external _ICAGetICAObjectFromDict
00007ff818f9ab91 (__TEXT,__text) external _ICAGetLongValueFromDict
00007ff818f9ab55 (__TEXT,__text) external _ICAGetNthChild
00007ff818f9b328 (__TEXT,__text) external _ICAGetNthProperty
00007ff818f9b1c0 (__TEXT,__text) external _ICAGetObjectInfo
00007ff818f9b274 (__TEXT,__text) external _ICAGetObjectRefCon
00007ff818f9b1fc (__TEXT,__text) external _ICAGetParentOfObject
00007ff818f9b3dc (__TEXT,__text) external _ICAGetParentOfProperty
00007ff818f9b364 (__TEXT,__text) external _ICAGetPropertyByType
00007ff818f9b2ec (__TEXT,__text) external _ICAGetPropertyCount
00007ff818f9b454 (__TEXT,__text) external _ICAGetPropertyData
00007ff818f9b3a0 (__TEXT,__text) external _ICAGetPropertyInfo
00007ff818f9b4cc (__TEXT,__text) external _ICAGetPropertyRefCon
00007ff818f9b238 (__TEXT,__text) external _ICAGetRootOfObject
00007ff818f9b418 (__TEXT,__text) external _ICAGetRootOfProperty
00007ff818f9a898 (__TEXT,__text) external _ICAGetSInt16ValueFromDict
00007ff818f9a8eb (__TEXT,__text) external _ICAGetSInt32ValueFromDict
00007ff818f9b9ba (__TEXT,__text) external _ICAGetSInt64ValueFromDict
00007ff818f9bd03 (__TEXT,__text) external _ICAGetUTCDateFromDateCString
00007ff818f9be4c (__TEXT,__text) external _ICAGetUTCDateFromSeconds
00007ff818f9bf5f (__TEXT,__text) external _ICAGetUTCDateFromSecondsSince1904
00007ff818f9bf6e (__TEXT,__text) non-external (was a private external) _ICAGetUTCDateFromSecondsSince1970
00007ff818f9abe4 (__TEXT,__text) external _ICAImportImage
00007ff818f9ae3c (__TEXT,__text) external _ICALoadDeviceModule
00007ff818f9ae00 (__TEXT,__text) non-external (was a private external) _ICALoadDeviceModule_Deprecated
00007ff818f9aaa6 (__TEXT,__text) external _ICAObjectSendMessage
00007ff818f9af2c (__TEXT,__text) external _ICAOpenSession
00007ff818f9aef0 (__TEXT,__text) non-external (was a private external) _ICAOpenSession_Deprecated
00007ff818f9a93e (__TEXT,__text) external _ICARegisterEventNotification
00007ff818f9aae2 (__TEXT,__text) external _ICARegisterForEventNotification
00007ff818f9b01c (__TEXT,__text) external _ICAScannerCloseSession
00007ff818f9afe0 (__TEXT,__text) non-external (was a private external) _ICAScannerCloseSession_Deprecated
00007ff818f9b094 (__TEXT,__text) external _ICAScannerGetParameters
00007ff818f9b058 (__TEXT,__text) external _ICAScannerInitialize
00007ff818f9afa4 (__TEXT,__text) external _ICAScannerOpenSession
00007ff818f9b0d0 (__TEXT,__text) external _ICAScannerSetParameters
00007ff818f9b148 (__TEXT,__text) external _ICAScannerStart
00007ff818f9b10c (__TEXT,__text) external _ICAScannerStatus
00007ff818f9b760 (__TEXT,__text) non-external (was a private external) _ICASendNotification
00007ff818f9b7d8 (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply
00007ff818f9b79c (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply_Deprecated
00007ff818f9b724 (__TEXT,__text) non-external (was a private external) _ICASendNotification_Deprecated
00007ff818f9ab1e (__TEXT,__text) external _ICASetBehaviorFlags
00007ff818f9c87e (__TEXT,__text) non-external (was a private external) _ICASetFinderComment
00007ff818f9bb36 (__TEXT,__text) external _ICASetICAObjectInDict
00007ff818f9a831 (__TEXT,__text) external _ICASetLongValueInDict
00007ff818f9b2b0 (__TEXT,__text) external _ICASetObjectRefCon
00007ff818f9b490 (__TEXT,__text) external _ICASetPropertyData
00007ff818f9b508 (__TEXT,__text) external _ICASetPropertyRefCon
00007ff818f9b953 (__TEXT,__text) external _ICASetSInt16ValueInDict
00007ff818f9a7ca (__TEXT,__text) external _ICASetSInt32ValueInDict
00007ff818f9ba0d (__TEXT,__text) external _ICASetSInt64ValueInDict
00007ff818f9ba74 (__TEXT,__text) external _ICASetUTF8StringInDict
00007ff818f9b850 (__TEXT,__text) external _ICASharedMemoryCreate
00007ff818f9b88c (__TEXT,__text) external _ICASharedMemoryDestroy
00007ff818f9b8c8 (__TEXT,__text) external _ICASharedMemoryMap
00007ff818f9b904 (__TEXT,__text) external _ICASharedMemoryUnmap
00007ff818f9ac20 (__TEXT,__text) external _ICAShowDeviceBrowser
00007ff818f9aeb4 (__TEXT,__text) external _ICAUnloadDeviceModule
00007ff818f9ae78 (__TEXT,__text) non-external (was a private external) _ICAUnloadDeviceModule_Deprecated
00007ff818f9acd4 (__TEXT,__text) external _ICAUpdateDeviceDictionary
00007ff818f9adc4 (__TEXT,__text) external _ICAUploadFile
00007ff818f9b634 (__TEXT,__text) external _ICDBulkNewObject
00007ff818f9b6e8 (__TEXT,__text) external _ICDBulkNewProperty
00007ff818f9b814 (__TEXT,__text) external _ICDDeviceNotification
00007ff818f9b544 (__TEXT,__text) external _ICDDeviceRegister
00007ff818f9b580 (__TEXT,__text) external _ICDDeviceUnRegister
00007ff818f9b5f8 (__TEXT,__text) external _ICDDisposeObject
00007ff818f9b6ac (__TEXT,__text) external _ICDDisposeProperty
00007ff818f9b5bc (__TEXT,__text) external _ICDNewObject
00007ff818f9b670 (__TEXT,__text) external _ICDNewProperty
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff842e09604 (__DATA,__data) non-external (was a private external) __gExecutableArchitecture
00007ff842e09600 (__DATA,__data) non-external (was a private external) __gICABehaviorFlags
00007ff842e09609 (__DATA,__common) non-external (was a private external) __gLogInternal
00007ff842e09608 (__DATA,__common) non-external (was a private external) __gLoggedDeprecated
00007ff842e0960a (__DATA,__common) non-external (was a private external) __gPreLeopardExecutable
00007ff842e09500 (__DATA,__data) non-external (was a private external) _deprecatedMessage
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGImagePropertyHasAlpha (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageIfAbsent (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00007ff841806ea8 (__DATA_CONST,__const) non-external (was a private external) _kICAActualByteCountKey
00007ff841806918 (__DATA_CONST,__const) external _kICAAddMetaDataToFinderCommentKey
00007ff841806920 (__DATA_CONST,__const) external _kICAAdjustCreationDateKey
00007ff841806888 (__DATA_CONST,__const) external _kICAAudioCodecsKey
00007ff8418068a0 (__DATA_CONST,__const) external _kICABIPVersionKey
00007ff841806700 (__DATA_CONST,__const) external _kICABluetoothAddressKey
00007ff8418067b8 (__DATA_CONST,__const) non-external (was a private external) _kICABluetoothKey
00007ff8418067c0 (__DATA_CONST,__const) non-external (was a private external) _kICABluetoothServiceNamesKey
00007ff8418066b0 (__DATA_CONST,__const) external _kICABluetoothTransportType
00007ff841806970 (__DATA_CONST,__const) non-external (was a private external) _kICABonjourDevicesKey
00007ff841806628 (__DATA_CONST,__const) external _kICABonjourServiceNameKey
