
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/bigdecimal.bundle (for architecture x86_64):
00000000000006d8 (__TEXT,__text) external _Init_bigdecimal
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000000000ac90 (__TEXT,__const) external _gOne_ABCED9B4_CE73__00400511F31D
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nan (from libSystem)
                 (undefined) external _rb_Rational (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_big2str (from libruby)
                 (undefined) external _rb_big_cmp (from libruby)
                 (undefined) external _rb_big_pack (from libruby)
                 (undefined) external _rb_bug (from libruby)
000000000000d3d8 (__DATA,__common) external _rb_cBigDecimal
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cNumeric (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_convert_type (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_string_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_name (from libruby)
                 (undefined) external _rb_data_typed_object_wrap (from libruby)
                 (undefined) external _rb_dbl2big (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_global_function (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eFloatDomainError (from libruby)
                 (undefined) external _rb_eMathDomainError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_eZeroDivError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_exc_new_str (from libruby)
                 (undefined) external _rb_exc_raise (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fatal (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_float_new (from libruby)
                 (undefined) external _rb_float_value (from libruby)
                 (undefined) external _rb_freeze_singleton_class (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_get_kwargs (from libruby)
                 (undefined) external _rb_hash_lookup2 (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_inspect (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
000000000000d3e0 (__DATA,__common) external _rb_mBigMath
                 (undefined) external _rb_memhash (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_num2ulong (from libruby)
                 (undefined) external _rb_num2ushort (from libruby)
                 (undefined) external _rb_num_coerce_bin (from libruby)
                 (undefined) external _rb_num_coerce_cmp (from libruby)
                 (undefined) external _rb_num_coerce_relop (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rational_den (from libruby)
                 (undefined) external _rb_rational_num (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resize (from libruby)
                 (undefined) external _rb_str_tmp_new (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_thread_check_ints (from libruby)
                 (undefined) external _rb_thread_current (from libruby)
                 (undefined) external _rb_thread_local_aref (from libruby)
                 (undefined) external _rb_thread_local_aset (from libruby)
                 (undefined) external _rb_typeddata_is_kind_of (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_undef_method (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_yield (from libruby)
00000000000055fc (__TEXT,__text) external _rmpd_parse_special_string
                 (undefined) external _ruby_snprintf (from libruby)
                 (undefined) external _ruby_strtod (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _ruby_xrealloc (from libruby)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/bigdecimal.bundle (for architecture arm64e):
0000000000000678 (__TEXT,__text) external _Init_bigdecimal
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _bzero (from libSystem)
000000000000b840 (__TEXT,__const) external _gOne_ABCED9B4_CE73__00400511F31D
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nan (from libSystem)
                 (undefined) external _rb_Rational (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_big2str (from libruby)
                 (undefined) external _rb_big_cmp (from libruby)
                 (undefined) external _rb_big_pack (from libruby)
                 (undefined) external _rb_bug (from libruby)
0000000000014118 (__DATA,__common) external _rb_cBigDecimal
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cNumeric (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_convert_type (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_string_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_name (from libruby)
                 (undefined) external _rb_data_typed_object_wrap (from libruby)
                 (undefined) external _rb_dbl2big (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_global_function (from libruby)
                 (undefined) external _rb_define_method (from libruby)
