                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc021a9db8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc021a9dc0 (__TEXT,__const) external _FMSampleRate_44100
00007ffc021a9dc8 (__TEXT,__const) external _FMSampleRate_48000
00007ffc40365948 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffc40365960 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffc40365958 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffc40365950 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffc403659b8 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffc40365940 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffc403659b0 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffc403659c8 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffc403659c0 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffc40365598 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffc403655b8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffc403655e0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffc403655e8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffc403655d0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffc403655c8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffc403655d8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffc403655c0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffc403655b0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffc403655a0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffc403655a8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffc021a9f28 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffc40366060 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffc40366068 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffc40366070 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffc40366050 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffc40366058 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffc40366038 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffc40366048 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffc40366040 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffc40366028 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffc40366030 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffc40366088 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffc40366078 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffc40366080 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffc403660a8 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffc403660c0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffc403660b8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffc403660d0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffc403660c8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffc403660b0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffc403660a0 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffc40366098 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffc40366090 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffc40365990 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffc40365980 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffc40365978 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffc40365968 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffc403659a8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffc40365970 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffc40365988 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffc40365998 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffc403659a0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffc40366530 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffc40366538 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffc40366540 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffc40366548 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffc40366550 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffc40366558 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffc40366568 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffc40366560 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffc403664a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffc403664b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffc403664c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffc403664c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffc403664b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffc403664a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffc403664d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffc403664f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffc403664f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffc403664e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffc40366500 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffc40366528 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffc40366520 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffc40366510 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
