                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000278b53210 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278b543d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024d4099ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d409a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d40e86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d40e86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d40e86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d40e888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d40e888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d40e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d432930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d43fc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
