                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff812e3d35d (__TEXT,__text) external ___cmph_dump
00007ff812e3d3b9 (__TEXT,__text) external ___cmph_load
00007ff812e3d353 (__TEXT,__text) external ___config_destroy
00007ff812e3d314 (__TEXT,__text) external ___config_new
00007ff812e4016d (__TEXT,__text) non-external ___jenkins_hash_vector
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff812e335a5 (__TEXT,__text) external _bdz_config_destroy
00007ff812e33568 (__TEXT,__text) external _bdz_config_new
00007ff812e335b3 (__TEXT,__text) external _bdz_config_set_b
00007ff812e335ce (__TEXT,__text) external _bdz_config_set_hashfuncs
00007ff812e3456b (__TEXT,__text) external _bdz_destroy
00007ff812e34141 (__TEXT,__text) external _bdz_dump
00007ff812e34836 (__TEXT,__text) non-external _bdz_dump_graph
00007ff812e34288 (__TEXT,__text) external _bdz_load
00007ff812e41d70 (__TEXT,__const) external _bdz_lookup_table
00007ff812e335e2 (__TEXT,__text) external _bdz_new
00007ff812e345a8 (__TEXT,__text) external _bdz_pack
00007ff812e3464e (__TEXT,__text) external _bdz_packed_size
00007ff812e348ef (__TEXT,__text) external _bdz_ph_config_destroy
00007ff812e348c1 (__TEXT,__text) external _bdz_ph_config_new
00007ff812e41113 (__TEXT,__text) non-external _bdz_ph_config_new.cold.1
00007ff812e348fd (__TEXT,__text) external _bdz_ph_config_set_hashfuncs
00007ff812e35659 (__TEXT,__text) external _bdz_ph_destroy
00007ff812e3534b (__TEXT,__text) external _bdz_ph_dump
00007ff812e3587e (__TEXT,__text) non-external _bdz_ph_dump_graph
00007ff812e35437 (__TEXT,__text) external _bdz_ph_load
00007ff812e34910 (__TEXT,__text) external _bdz_ph_new
00007ff812e3568d (__TEXT,__text) external _bdz_ph_pack
00007ff812e35703 (__TEXT,__text) external _bdz_ph_packed_size
00007ff812e35559 (__TEXT,__text) external _bdz_ph_search
00007ff812e35744 (__TEXT,__text) external _bdz_ph_search_packed
00007ff812e34420 (__TEXT,__text) external _bdz_search
00007ff812e34695 (__TEXT,__text) external _bdz_search_packed
00007ff812e41e70 (__TEXT,__const) non-external _bitmask
00007ff812e41e90 (__TEXT,__const) non-external _bitmask
00007ff812e423b8 (__TEXT,__const) non-external _bitmask
00007ff812e423c8 (__TEXT,__const) non-external _bitmask
00007ff812e42598 (__TEXT,__const) non-external _bitmask
00007ff812e42640 (__TEXT,__const) non-external _bitmask
00007ff812e42420 (__TEXT,__const) non-external _bitmask32
00007ff812e42510 (__TEXT,__const) non-external _bitmask32
00007ff812e425a0 (__TEXT,__const) non-external _bitmask32
00007ff812e36d44 (__TEXT,__text) external _bmz8_config_destroy
00007ff812e36d13 (__TEXT,__text) external _bmz8_config_new
