00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09b979fe (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffb09b97a17 (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00007ffb09b9147e (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00007ffb09b8f0bc (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffb09b987c5 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffb09b8f125 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffb09b8f0d5 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffb09b90805 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffb09b907fb (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffb09b9069f (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffb09b90707 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffb09b947df (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffb09b947a1 (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffb09b9171c (__TEXT,__text) non-external -[LNClientConnection clientConnectionQueue]
00007ffb09b947c9 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00007ffb09b941b1 (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00007ffb09b91687 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffb09b917b2 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffb09b938af (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00007ffb09b92f7a (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffb09b9312e (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffb09b93054 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffb09b92b05 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffb09b933a5 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersForMangledName:withCompletionHandler:]
00007ffb09b923c7 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffb09b9193a (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffb09b93605 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00007ffb09b928d0 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffb09b9261c (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffb09b929bc (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffb09b93208 (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00007ffb09b927ee (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffb09b92daa (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffb09b92c0d (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00007ffb09b92cd0 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffb09b92e84 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffb09b936df (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00007ffb09b937d5 (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00007ffb09b9347f (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
00007ffb09b91aee (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffb09b91a14 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffb09b93c52 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]
00007ffb09b93a0d (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffb09b914d3 (__TEXT,__text) non-external -[LNClientConnection initWithConnection:connectionListener:queue:appContext:]
