000000027df662c0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027df634bc (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
000000027df63ac0 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
000000027df63b08 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
000000027df639b4 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
000000027df637e4 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
000000027df640a8 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
000000027df63b50 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
000000027df63f48 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
000000027df66888 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
000000027df668dc (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
000000027df669c0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
000000027df668a4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
000000027df668d0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
000000027df669e8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
000000027df668bc (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
000000027df6689c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
000000027df66894 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
000000027df668b4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
000000027df668d8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
000000027df668c4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
000000027df66908 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
000000027df66944 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
000000027df669a4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
000000027df668e4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
000000027df668ac (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
000000027df6432c (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
000000027df64fc8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
000000027df64498 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
000000027df644e4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
000000027df644f4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
000000027df65c38 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
