                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81b9299cb (__TEXT,__text) external _pcre_assign_jit_stack
00007ff843e6ca48 (__DATA,__common) external _pcre_callout
00007ff81b906813 (__TEXT,__text) external _pcre_compile
00007ff81b906828 (__TEXT,__text) external _pcre_compile2
00007ff81b9110dc (__TEXT,__text) external _pcre_config
00007ff81b9296f6 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81b92969c (__TEXT,__text) external _pcre_copy_substring
00007ff81b911180 (__TEXT,__text) external _pcre_dfa_exec
00007ff81b918500 (__TEXT,__text) external _pcre_exec
00007ff843e6ca30 (__DATA,__data) external _pcre_free
00007ff81b92b6d8 (__TEXT,__text) external _pcre_free_study
00007ff81b9299af (__TEXT,__text) external _pcre_free_substring
00007ff81b9298c8 (__TEXT,__text) external _pcre_free_substring_list
00007ff81b929164 (__TEXT,__text) external _pcre_fullinfo
00007ff81b929968 (__TEXT,__text) external _pcre_get_named_substring
00007ff81b929400 (__TEXT,__text) external _pcre_get_stringnumber
00007ff81b9294f0 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81b9298d6 (__TEXT,__text) external _pcre_get_substring
00007ff81b9297ce (__TEXT,__text) external _pcre_get_substring_list
00007ff81b9299d1 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81b9299bd (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81b9299c5 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81b9299d7 (__TEXT,__text) external _pcre_maketables
00007ff843e6ca28 (__DATA,__data) external _pcre_malloc
00007ff81b906610 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81b92a2ac (__TEXT,__text) external _pcre_refcount
00007ff843e6ca40 (__DATA,__data) external _pcre_stack_free
00007ff843e6ca50 (__DATA,__common) external _pcre_stack_guard
00007ff843e6ca38 (__DATA,__data) external _pcre_stack_malloc
00007ff81b92a2fc (__TEXT,__text) external _pcre_study
00007ff81b92bc8c (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
