0000000191916968 (__TEXT,__const) non-external _KW_ANY
00000001919168ed (__TEXT,__const) non-external _KW_ATTLIST
000000019191691b (__TEXT,__const) non-external _KW_CDATA
00000001919168d0 (__TEXT,__const) non-external _KW_DOCTYPE
00000001919168f5 (__TEXT,__const) non-external _KW_ELEMENT
0000000191916962 (__TEXT,__const) non-external _KW_EMPTY
0000000191916931 (__TEXT,__const) non-external _KW_ENTITIES
00000001919168e6 (__TEXT,__const) non-external _KW_ENTITY
000000019191695c (__TEXT,__const) non-external _KW_FIXED
0000000191916921 (__TEXT,__const) non-external _KW_ID
0000000191916924 (__TEXT,__const) non-external _KW_IDREF
000000019191692a (__TEXT,__const) non-external _KW_IDREFS
000000019191690e (__TEXT,__const) non-external _KW_IGNORE
000000019191694b (__TEXT,__const) non-external _KW_IMPLIED
0000000191916906 (__TEXT,__const) non-external _KW_INCLUDE
0000000191917078 (__TEXT,__const) non-external _KW_ISO_8859_1
0000000191916915 (__TEXT,__const) non-external _KW_NDATA
000000019191693a (__TEXT,__const) non-external _KW_NMTOKEN
0000000191916942 (__TEXT,__const) non-external _KW_NMTOKENS
00000001919168fd (__TEXT,__const) non-external _KW_NOTATION
000000019191696c (__TEXT,__const) non-external _KW_PCDATA
00000001919168df (__TEXT,__const) non-external _KW_PUBLIC
0000000191916953 (__TEXT,__const) non-external _KW_REQUIRED
00000001919168d8 (__TEXT,__const) non-external _KW_SYSTEM
0000000191917083 (__TEXT,__const) non-external _KW_US_ASCII
0000000191917092 (__TEXT,__const) non-external _KW_UTF_16
0000000191917099 (__TEXT,__const) non-external _KW_UTF_16BE
00000001919170a2 (__TEXT,__const) non-external _KW_UTF_16LE
000000019191708c (__TEXT,__const) non-external _KW_UTF_8
00000001919170b9 (__TEXT,__const) non-external _KW_encoding
00000001919170d1 (__TEXT,__const) non-external _KW_no
00000001919170c2 (__TEXT,__const) non-external _KW_standalone
00000001919170b1 (__TEXT,__const) non-external _KW_version
00000001919170cd (__TEXT,__const) non-external _KW_yes
00000001919006fc (__TEXT,__text) external _XML_DefaultCurrent
000000019190082c (__TEXT,__text) external _XML_ErrorString
0000000191900850 (__TEXT,__text) external _XML_ExpatVersion
000000019190085c (__TEXT,__text) external _XML_ExpatVersionInfo
00000001918feec0 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00000001919006a8 (__TEXT,__text) external _XML_FreeContentModel
00000001918ffb44 (__TEXT,__text) external _XML_GetBase
00000001918ffed8 (__TEXT,__text) external _XML_GetBuffer
000000019190058c (__TEXT,__text) external _XML_GetCurrentByteCount
0000000191900568 (__TEXT,__text) external _XML_GetCurrentByteIndex
0000000191900650 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00000001919005f4 (__TEXT,__text) external _XML_GetCurrentLineNumber
0000000191900554 (__TEXT,__text) external _XML_GetErrorCode
000000019190086c (__TEXT,__text) external _XML_GetFeatureList
00000001e716d0f0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00000001918ffb64 (__TEXT,__text) external _XML_GetIdAttributeIndex
00000001919005b4 (__TEXT,__text) external _XML_GetInputContext
0000000191900530 (__TEXT,__text) external _XML_GetParsingStatus
0000000191916600 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00000001918ffb50 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00000001919006e8 (__TEXT,__text) external _XML_MemFree
00000001919006bc (__TEXT,__text) external _XML_MemMalloc
00000001919006d0 (__TEXT,__text) external _XML_MemRealloc
00000001918ffd3c (__TEXT,__text) external _XML_Parse
00000001919165a8 (__TEXT,__text) non-external _XML_Parse.cold.1
0000000191900110 (__TEXT,__text) external _XML_ParseBuffer
00000001918fe5f0 (__TEXT,__text) external _XML_ParserCreate
00000001918fe608 (__TEXT,__text) external _XML_ParserCreateNS
00000001918fe600 (__TEXT,__text) external _XML_ParserCreate_MM
00000001918ff5a0 (__TEXT,__text) external _XML_ParserFree
00000001918fe8a8 (__TEXT,__text) external _XML_ParserReset
0000000191900444 (__TEXT,__text) external _XML_ResumeParser
00000001918ffcbc (__TEXT,__text) external _XML_SetAttlistDeclHandler
00000001918ffa90 (__TEXT,__text) external _XML_SetBase
00000001919008a8 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
0000000191900878 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00000001918ffbc0 (__TEXT,__text) external _XML_SetCdataSectionHandler
00000001918ffb9c (__TEXT,__text) external _XML_SetCharacterDataHandler
00000001918ffbb4 (__TEXT,__text) external _XML_SetCommentHandler
00000001918ffbe4 (__TEXT,__text) external _XML_SetDefaultHandler
00000001918ffbf4 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00000001918ffc08 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00000001918ffcb0 (__TEXT,__text) external _XML_SetElementDeclHandler
00000001918ffb78 (__TEXT,__text) external _XML_SetElementHandler
00000001918fede8 (__TEXT,__text) external _XML_SetEncoding
00000001918ffbd8 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00000001918ffc20 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00000001918ffb90 (__TEXT,__text) external _XML_SetEndElementHandler
00000001918ffc5c (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00000001918ffcc8 (__TEXT,__text) external _XML_SetEntityDeclHandler
00000001918ffc74 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00000001918ffc80 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00000001918ffd08 (__TEXT,__text) external _XML_SetHashSalt
00000001918ffc44 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00000001918ffc68 (__TEXT,__text) external _XML_SetNotStandaloneHandler
