                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80b25745f (__TEXT,__text) external ___cmph_dump
00007ff80b2574bb (__TEXT,__text) external ___cmph_load
00007ff80b257455 (__TEXT,__text) external ___config_destroy
00007ff80b25741c (__TEXT,__text) external ___config_new
00007ff80b25a264 (__TEXT,__text) non-external ___jenkins_hash_vector
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80b24d843 (__TEXT,__text) external _bdz_config_destroy
00007ff80b24d80c (__TEXT,__text) external _bdz_config_new
00007ff80b24d851 (__TEXT,__text) external _bdz_config_set_b
00007ff80b24d86c (__TEXT,__text) external _bdz_config_set_hashfuncs
00007ff80b24e7f2 (__TEXT,__text) external _bdz_destroy
00007ff80b24e3eb (__TEXT,__text) external _bdz_dump
00007ff80b24eab7 (__TEXT,__text) non-external _bdz_dump_graph
00007ff80b24e530 (__TEXT,__text) external _bdz_load
00007ff80b25bda0 (__TEXT,__const) external _bdz_lookup_table
00007ff80b24d880 (__TEXT,__text) external _bdz_new
00007ff80b24e82f (__TEXT,__text) external _bdz_pack
00007ff80b24e8d5 (__TEXT,__text) external _bdz_packed_size
00007ff80b24eb61 (__TEXT,__text) external _bdz_ph_config_destroy
00007ff80b24eb3d (__TEXT,__text) external _bdz_ph_config_new
00007ff80b25b14c (__TEXT,__text) non-external _bdz_ph_config_new.cold.1
00007ff80b24eb6f (__TEXT,__text) external _bdz_ph_config_set_hashfuncs
00007ff80b24f8d5 (__TEXT,__text) external _bdz_ph_destroy
00007ff80b24f5d6 (__TEXT,__text) external _bdz_ph_dump
00007ff80b24faf8 (__TEXT,__text) non-external _bdz_ph_dump_graph
00007ff80b24f6c2 (__TEXT,__text) external _bdz_ph_load
00007ff80b24eb82 (__TEXT,__text) external _bdz_ph_new
00007ff80b24f909 (__TEXT,__text) external _bdz_ph_pack
00007ff80b24f97f (__TEXT,__text) external _bdz_ph_packed_size
00007ff80b24f7cc (__TEXT,__text) external _bdz_ph_search
00007ff80b24f9c0 (__TEXT,__text) external _bdz_ph_search_packed
00007ff80b24e6ad (__TEXT,__text) external _bdz_search
00007ff80b24e91c (__TEXT,__text) external _bdz_search_packed
00007ff80b25bea0 (__TEXT,__const) non-external _bitmask
00007ff80b25bec0 (__TEXT,__const) non-external _bitmask
00007ff80b25c3e8 (__TEXT,__const) non-external _bitmask
00007ff80b25c3f8 (__TEXT,__const) non-external _bitmask
00007ff80b25c5c8 (__TEXT,__const) non-external _bitmask
00007ff80b25c670 (__TEXT,__const) non-external _bitmask
00007ff80b25c450 (__TEXT,__const) non-external _bitmask32
00007ff80b25c540 (__TEXT,__const) non-external _bitmask32
00007ff80b25c5d0 (__TEXT,__const) non-external _bitmask32
00007ff80b250ff0 (__TEXT,__text) external _bmz8_config_destroy
00007ff80b250fc5 (__TEXT,__text) external _bmz8_config_new
00007ff80b250ffe (__TEXT,__text) external _bmz8_config_set_hashfuncs
00007ff80b25218e (__TEXT,__text) external _bmz8_destroy
00007ff80b251ec8 (__TEXT,__text) external _bmz8_dump
00007ff80b251fea (__TEXT,__text) external _bmz8_load
00007ff80b251031 (__TEXT,__text) external _bmz8_new
00007ff80b25b1b5 (__TEXT,__text) non-external _bmz8_new.cold.1
