
/System/Library/PrivateFrameworks/RemoteManagement.framework/remotemanagementd (for architecture x86_64):
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CPCloudConfigIsMDMv2Notification (from ConfigurationProfiles)
                 (undefined) external _CPFetchActivationRecord (from ConfigurationProfiles)
                 (undefined) external _CPGetCachedActivationRecord (from ConfigurationProfiles)
                 (undefined) external _CP_IsEnrolledWithMDMv1 (from ConfigurationProfiles)
                 (undefined) external _CP_IsEnrolledWithRemoteManagement (from ConfigurationProfiles)
                 (undefined) external _CP_RemoteManagementCheckIn (from ConfigurationProfiles)
                 (undefined) external _CP_SetEnrolledWithRemoteManagement (from ConfigurationProfiles)
                 (undefined) external _DMCSafelyCopyItemAtPathToDestinationPath (from DMCUtilities)
                 (undefined) external _DMCSetSkipBackupAttributeToItemAtPath (from DMCUtilities)
                 (undefined) external _DatabaseDirectoryName (from RemoteManagement)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _HTTPLogsDirectoryName (from RemoteManagement)
                 (undefined) external _HTTPResponseKeyBody (from MDMClientLibrary)
                 (undefined) external _HTTPResponseKeyDownloadURL (from MDMClientLibrary)
                 (undefined) external _HTTPResponseKeyHeaders (from MDMClientLibrary)
                 (undefined) external _HTTPResponseKeyStatusCode (from MDMClientLibrary)
                 (undefined) external _IdentitiesDirectoryName (from RemoteManagement)
                 (undefined) external _MDMv1DaemonUnenrollNotification (from RemoteManagement)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSDetailedErrorsKey (from CoreData)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSManagedObjectContextDidSaveNotification (from CoreData)
                 (undefined) external _NSManagedObjectContextDidSaveObjectIDsNotification (from CoreData)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMergeByPropertyStoreTrumpMergePolicy (from CoreData)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
