00007fff83802be0 (__DATA,__data) external _AKAdornmentZPositionOffset
00007fff838024c0 (__DATA,__data) external _AKAnnotationChangeObjectKey
00007fff838024a8 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00007fff838024b8 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00007fff838024b0 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00007fff8ad23fc8 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00007fff8ad247d0 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00007fff8ad24960 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00007fff8ad24958 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00007fff838024f8 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00007fff838024f0 (__DATA,__data) external _AKControllerWillSaveNotification
00007fff8ad24228 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00007fff838024d0 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00007fff838024d8 (__DATA,__data) external _AKEditingTextAnnotationKey
00007fff542b9358 (__TEXT,__text) external _AKLog
00007fff8ad247c8 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00007fff83802b58 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00007fff83802b50 (__DATA,__data) external _AKPointOfInterestSize_Handle
00007fff83802b48 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00007fff541d8d58 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00007fff541d94ac (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00007fff8ad23eb8 (__DATA_CONST,__const) external _AKRawDataForCoder
00007fff838024e0 (__DATA,__data) external _AKSelectionChangedNotification
00007fff838024e8 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00007fff542b81a2 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00007fff83802500 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00007fff83802508 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00007fff838024c8 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00007fff542e4df8 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CARenderServerRenderLayerWithTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
