                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffb1942f57e (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb1942fd90 (__TEXT,__const) external _libopenpam
00007ffb1942f990 (__TEXT,__text) external _misc_conv
00007ffb1942f73f (__TEXT,__text) external _pam_acct_mgmt
00007ffb1942f673 (__TEXT,__text) external _pam_authenticate
00007ffb1942f7a5 (__TEXT,__text) external _pam_chauthtok
00007ffb1942f869 (__TEXT,__text) external _pam_close_session
00007ffb1942f61d (__TEXT,__text) external _pam_end
00007ffb1942fb41 (__TEXT,__text) external _pam_get_data
00007ffb1942f92b (__TEXT,__text) external _pam_get_item
00007ffb1942fcfd (__TEXT,__text) external _pam_get_pass
00007ffb1942fc19 (__TEXT,__text) external _pam_get_user
00007ffb1942faa8 (__TEXT,__text) external _pam_getenv
00007ffb1942faf7 (__TEXT,__text) external _pam_getenvlist
00007ffb1942f80c (__TEXT,__text) external _pam_open_session
00007ffb1942fc7e (__TEXT,__text) external _pam_prompt
00007ffb1942fa52 (__TEXT,__text) external _pam_putenv
00007ffb1942fba6 (__TEXT,__text) external _pam_set_data
00007ffb1942f8c6 (__TEXT,__text) external _pam_set_item
00007ffb1942f6d9 (__TEXT,__text) external _pam_setcred
00007ffb1942f5aa (__TEXT,__text) external _pam_start
00007ffb1942fa03 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffb1942f50a (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffb1942f51f (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffb1942f576 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffb1942f553 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffb1942f536 (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffb1942f546 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
