00000001e31c6bc8 (__DATA,__bss) non-external _AGCPrinter
00000001a6f581f4 (__TEXT,__text) external _AIRNTClone
00000001a6f5810c (__TEXT,__text) external _AIRNTDispose
00000001a6f58708 (__TEXT,__text) external _AIRNTDisposeCompilationContext
00000001a6f59164 (__TEXT,__text) external _AIRNTEmitAssembly
00000001a6f5c31c (__TEXT,__text) external _AIRNTEmitBuiltinExecutableImage
00000001a6f592a4 (__TEXT,__text) external _AIRNTEmitDylibImage
00000001a6f5ba10 (__TEXT,__text) external _AIRNTEmitExecutableImage
00000001a6f59204 (__TEXT,__text) external _AIRNTEmitObject
00000001a6f5e000 (__TEXT,__text) external _AIRNTEmitPipelineImage
00000001a6f613dc (__TEXT,__text) external _AIRNTEmitPipelineImages
00000001a6f58794 (__TEXT,__text) external _AIRNTGetDefaultArch
00000001a6f5750c (__TEXT,__text) external _AIRNTGetLLVMVersion
00000001a6f63e50 (__TEXT,__text) external _AIRNTGetLegalizationPasses
00000001a6f587ac (__TEXT,__text) external _AIRNTGetSupportedArchs
00000001a6f58f8c (__TEXT,__text) external _AIRNTGetSupportedBitcodeVersion
00000001a6f58a18 (__TEXT,__text) external _AIRNTGetSupportedImpls
00000001a6f58788 (__TEXT,__text) external _AIRNTGetVendorName
00000001a6f58774 (__TEXT,__text) external _AIRNTGetVersion
00000001a6f57514 (__TEXT,__text) external _AIRNTInit
00000001a6f58298 (__TEXT,__text) external _AIRNTInitCompilationContext
00000001a6f58f94 (__TEXT,__text) external _AIRNTParseCommandLineOptions
00000001a6f58b0c (__TEXT,__text) external _AIRNTSupportsArch
00000001a6f59154 (__TEXT,__text) external _AIRNTSupportsEmitBuiltinExecutableImage
00000001a6f5914c (__TEXT,__text) external _AIRNTSupportsEmitExecutableImage
00000001a6f58c6c (__TEXT,__text) external _AIRNTSupportsTarget
00000001a6f5915c (__TEXT,__text) external _AIRNTSupportsThreads
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
00000001a6db8618 (__TEXT,__text) external _GLCompilerBuildRequest
00000001a6db860c (__TEXT,__text) external _GLCompilerCreate
00000001a6db8614 (__TEXT,__text) external _GLCompilerDelete
00000001a6db8620 (__TEXT,__text) external _GLCompilerLogBuildRequest
00000001a6db8628 (__TEXT,__text) external _GLCompilerReleaseReply
                 (undefined) external _LLVMAGXRuntimeMajorVersion (from libLLVM)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
00000001a6dbdcf0 (__TEXT,__text) external _MTLCompilerBuildRequest
00000001a6dbb66c (__TEXT,__text) external _MTLCompilerBuildRequestWithOptions
00000001a6dbdc94 (__TEXT,__text) external _MTLCompilerBuildRequestWithSerializedBitcode
00000001a6db862c (__TEXT,__text) external _MTLCompilerCreate
00000001a6dbb57c (__TEXT,__text) external _MTLCompilerDelete
00000001a6dbdd74 (__TEXT,__text) external _MTLCompilerReleaseReply
                 (undefined) external _NSHomeDirectory (from Foundation)
