
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
0000000000004d58 (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
0000000000007003 (__TEXT,__text) non-external -[UAEHAccessibilityReaderDriver _activateReader]
0000000000006fbf (__TEXT,__text) non-external -[UAEHAccessibilityReaderDriver applySettingsFromPreferences]
0000000000006f84 (__TEXT,__text) non-external -[UAEHAccessibilityReaderDriver handleEvent:]
0000000000007aa3 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
0000000000007a68 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
00000000000016a2 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
0000000000001516 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
0000000000001687 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
00000000000014d9 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
000000000000148d (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
0000000000001691 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
0000000000001476 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver _toggleLiveSpeech]
0000000000001448 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver applySettingsFromPreferences]
00000000000013c8 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:]
0000000000007aed (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:].cold.1
0000000000001464 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver userSessionDidChange]
000000000000767d (__TEXT,__text) non-external -[UAEHMotionCuesDriver _setMotionCuesEnabled:]
0000000000007cb3 (__TEXT,__text) non-external -[UAEHMotionCuesDriver _setMotionCuesEnabled:].cold.1
0000000000007666 (__TEXT,__text) non-external -[UAEHMotionCuesDriver _toggleMotionCues]
0000000000007628 (__TEXT,__text) non-external -[UAEHMotionCuesDriver applySettingsFromPreferences]
00000000000075a8 (__TEXT,__text) non-external -[UAEHMotionCuesDriver handleEvent:]
0000000000007c80 (__TEXT,__text) non-external -[UAEHMotionCuesDriver handleEvent:].cold.1
00000000000073e6 (__TEXT,__text) non-external -[UAEHMotionCuesDriver startDriver]
0000000000007654 (__TEXT,__text) non-external -[UAEHMotionCuesDriver userSessionDidChange]
0000000000003444 (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
00000000000033ae (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
0000000000002f3d (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000002c73 (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:reason:]
0000000000002f33 (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
0000000000002745 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
0000000000002256 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
000000000000221d (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
0000000000002423 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
000000000000338a (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
00000000000032e8 (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000002c39 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
0000000000003309 (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
00000000000021f0 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
00000000000033ef (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
000000000000332a (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
00000000000031fd (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
00000000000032b1 (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
0000000000001d45 (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
000000000000341f (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
0000000000001fb8 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
00000000000032f9 (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
000000000000331a (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
00000000000023e7 (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
000000000000179b (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000001d1b (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
000000000000334a (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
0000000000001d71 (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
0000000000001ead (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
000000000000336a (__TEXT,__text) non-external -[UAEHMouseDriver _timerTick]
0000000000001f6f (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriverWithReason:]
00000000000033ce (__TEXT,__text) non-external -[UAEHMouseDriver _waitingForUser]
00000000000017c2 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences]
0000000000007b20 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences].cold.1
00000000000016b2 (__TEXT,__text) non-external -[UAEHMouseDriver dealloc]
0000000000001916 (__TEXT,__text) non-external -[UAEHMouseDriver handleEvent:]
00000000000033be (__TEXT,__text) non-external -[UAEHMouseDriver set_consecutiveClickCount:]
000000000000339c (__TEXT,__text) non-external -[UAEHMouseDriver set_initialDelay:]
0000000000003407 (__TEXT,__text) non-external -[UAEHMouseDriver set_lastClickPosition:]
000000000000333a (__TEXT,__text) non-external -[UAEHMouseDriver set_maxSpeed:]
0000000000003430 (__TEXT,__text) non-external -[UAEHMouseDriver set_repeatTimer:]
000000000000335a (__TEXT,__text) non-external -[UAEHMouseDriver set_speed:]
000000000000337a (__TEXT,__text) non-external -[UAEHMouseDriver set_timerTick:]
00000000000033df (__TEXT,__text) non-external -[UAEHMouseDriver set_waitingForUser:]
000000000000188e (__TEXT,__text) non-external -[UAEHMouseDriver setupInitialState]
0000000000001904 (__TEXT,__text) non-external -[UAEHMouseDriver userSessionDidChange]
0000000000006f63 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _beepOnSlowKey]
0000000000006f42 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _enabled]
0000000000006dc1 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _settingsChangedNotificationsToObserve]
0000000000006e3c (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences]
0000000000007bec (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences].cold.1
0000000000006de8 (__TEXT,__text) non-external -[UAEHSlowKeysDriver handleEvent:]
0000000000006f74 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_beepOnSlowKey:]
0000000000006f53 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_enabled:]
0000000000006eab (__TEXT,__text) non-external -[UAEHSlowKeysDriver setupInitialState]
00000000000072f7 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _showStatusOverlayWithFeatureTitle:status:]
00000000000070f0 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakItemUnderPointer]
000000000000719d (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakSelection]
000000000000724a (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleTypingEcho]
