000000018f82bc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f82b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f82b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f82b7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f82bc14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f82b80c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f82b848 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f82b8b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f82b8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f82b90c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f82b940 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f82b960 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f82b980 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f82b9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f82b77c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f82b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f82b9c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f82ba64 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f82baac (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f82baf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f82bb1c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f82bbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f82bb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f82bb9c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f82bbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f82bbcc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f82bbe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f810ea0 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001eb0541f0 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f810f54 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001eb0541f8 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f811008 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001eb054200 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f8110b4 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001eb054208 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f816a4c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f81a720 (__TEXT,__text) external _AlertSoundPlay
000000018f81a728 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001eb054130 (__DATA,__bss) non-external _Apple80211Library
000000018f800084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f824ae0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
000000018f815bc4 (__TEXT,__text) external _BatteryCount
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocateTyped (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetLastIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
